0.0,Tempo,72.0
0.0,Formula de Compasso,3/4
0.0,Chord,Parte_1,1.0,"[68, 73]",
0.0,Rest,Parte_2,3.0,0,
0.0,Note,Parte_3,1.0,65,
0.0,Rest,Parte_4,3.0,0,
0.0,Rest,Parte_5,3.0,0,
1.0,Rest,Parte_1,2.0,0,
1.0,Rest,Parte_3,2.0,0,
3.0,Chord,Parte_1,2.0,"[68, 72]",
3.0,Rest,Parte_2,3.0,0,
3.0,Note,Parte_3,2.0,63,
3.0,Rest,Parte_4,3.0,0,
3.0,Rest,Parte_5,3.0,0,
5.0,Chord,Parte_1,1.0,"[67, 70]",
5.0,Note,Parte_3,1.0,61,
6.0,Chord,Parte_1,1.0,"[68, 75]",
6.0,Rest,Parte_2,3.0,0,
6.0,Note,Parte_3,1.0,60,
6.0,Rest,Parte_4,3.0,0,
6.0,Rest,Parte_5,3.0,0,
7.0,Rest,Parte_1,1.0,0,
7.0,Rest,Parte_3,1.0,0,
8.0,Chord,Parte_1,1.0,"[65, 73]",
8.0,Chord,Parte_3,1.0,"[49, 58]",
9.0,Chord,Parte_1,1.0,"[68, 72]",
9.0,Rest,Parte_2,3.0,0,
9.0,Chord,Parte_3,1.0,"[51, 63]",
9.0,Rest,Parte_4,3.0,0,
9.0,Rest,Parte_5,3.0,0,
10.0,Rest,Parte_1,1.0,0,
10.0,Rest,Parte_3,1.0,0,
11.0,Chord,Parte_1,1.0,"[67, 70]",
11.0,Chord,Parte_3,1.0,"[51, 61]",
12.0,Note,Parte_1,1.0,68,
12.0,Rest,Parte_2,3.0,0,
12.0,Chord,Parte_3,1.0,"[56, 60]",
12.0,Rest,Parte_4,3.0,0,
12.0,Rest,Parte_5,3.0,0,
13.0,Rest,Parte_1,1.0,0,
13.0,Rest,Parte_3,1.0,0,
14.0,Chord,Parte_1,1.0,"[73, 78]",
14.0,Note,Parte_3,1.0,70,
15.0,Chord,Parte_1,2.0,"[73, 77]",
15.0,Rest,Parte_2,3.0,0,
15.0,Note,Parte_3,2.0,68,
15.0,Rest,Parte_4,3.0,0,
15.0,Rest,Parte_5,3.0,0,
17.0,Chord,Parte_1,1.0,"[72, 75]",
17.0,Note,Parte_3,1.0,66,
18.0,Chord,Parte_1,1.0,"[73, 80]",
18.0,Rest,Parte_2,3.0,0,
18.0,Note,Parte_3,1.0,65,
18.0,Rest,Parte_4,3.0,0,
18.0,Rest,Parte_5,3.0,0,
19.0,Rest,Parte_1,1.0,0,
19.0,Rest,Parte_3,1.0,0,
20.0,Chord,Parte_1,1.0,"[70, 78]",
20.0,Chord,Parte_3,1.0,"[54, 63]",
21.0,Chord,Parte_1,1.0,"[73, 77]",
21.0,Rest,Parte_2,3.0,0,
21.0,Chord,Parte_3,1.0,"[56, 68]",
21.0,Rest,Parte_4,3.0,0,
21.0,Rest,Parte_5,3.0,0,
22.0,Rest,Parte_1,1.0,0,
22.0,Rest,Parte_3,1.0,0,
23.0,Chord,Parte_1,1.0,"[72, 75]",
23.0,Chord,Parte_3,1.0,"[56, 66]",
24.0,Note,Parte_1,1.0,73,
24.0,Rest,Parte_2,3.0,0,
24.0,Chord,Parte_3,1.0,"[61, 65]",
24.0,Rest,Parte_4,3.0,0,
24.0,Rest,Parte_5,3.0,0,
25.0,Rest,Parte_1,1.0,0,
25.0,Rest,Parte_3,1.0,0,
26.0,Chord,Parte_1,1.0,"[61, 73]",start
26.0,Chord,Parte_3,1.0,"[53, 56]",
27.0,Chord,Parte_1,1.0,"[61, 73]",stop
27.0,Rest,Parte_2,3.0,0,
27.0,Chord,Parte_3,2.0,"[51, 56]",
27.0,Rest,Parte_4,3.0,0,
27.0,Rest,Parte_5,3.0,0,
28.0,Chord,Parte_1,1.0,"[60, 72]",
29.0,Chord,Parte_1,1.0,"[58, 70]",start
29.0,Chord,Parte_3,1.0,"[49, 55]",
30.0,Note,Parte_1,1.0,70,stop
30.0,Note,Parte_2,1.0,63,
30.0,Chord,Parte_3,1.0,"[48, 60]",
30.0,Rest,Parte_4,3.0,0,
30.0,Rest,Parte_5,3.0,0,
31.0,Note,Parte_1,1.0,75,
31.0,Rest,Parte_2,1.0,0,
31.0,Rest,Parte_3,1.0,0,
32.0,Note,Parte_1,1.0,73,start
32.0,Note,Parte_2,1.0,65,
32.0,Chord,Parte_3,1.0,"[49, 58]",
33.0,Note,Parte_1,1.0,73,stop
33.0,Note,Parte_2,1.0,68,
33.0,Chord,Parte_3,1.0,"[51, 63]",
33.0,Rest,Parte_4,3.0,0,
33.0,Rest,Parte_5,3.0,0,
34.0,Note,Parte_1,1.0,72,
34.0,Rest,Parte_2,1.0,0,
34.0,Rest,Parte_3,1.0,0,
35.0,Note,Parte_1,1.0,70,start
35.0,Note,Parte_2,1.0,67,
35.0,Chord,Parte_3,1.0,"[51, 61]",
36.0,Note,Parte_1,1.0,70,stop
36.0,Rest,Parte_2,3.0,0,
36.0,Chord,Parte_3,1.0,"[56, 60]",
36.0,Rest,Parte_4,3.0,0,
36.0,Rest,Parte_5,3.0,0,
37.0,Note,Parte_1,1.0,68,
37.0,Rest,Parte_3,1.0,0,
38.0,Chord,Parte_1,1.0,"[66, 78]",start
38.0,Chord,Parte_3,1.0,"[58, 61]",
39.0,Chord,Parte_1,1.0,"[66, 78]",stop
39.0,Rest,Parte_2,3.0,0,
39.0,Chord,Parte_3,2.0,"[56, 61]",
39.0,Rest,Parte_4,3.0,0,
39.0,Rest,Parte_5,3.0,0,
40.0,Chord,Parte_1,1.0,"[65, 77]",
41.0,Chord,Parte_1,1.0,"[63, 75]",start
41.0,Chord,Parte_3,1.0,"[54, 60]",
42.0,Note,Parte_1,1.0,75,stop
42.0,Note,Parte_2,1.0,68,
42.0,Chord,Parte_3,1.0,"[53, 65]",
42.0,Rest,Parte_4,3.0,0,
42.0,Rest,Parte_5,3.0,0,
43.0,Note,Parte_1,1.0,80,
43.0,Rest,Parte_2,1.0,0,
43.0,Rest,Parte_3,1.0,0,
44.0,Note,Parte_1,1.0,78,start
44.0,Note,Parte_2,1.0,70,
44.0,Chord,Parte_3,1.0,"[54, 63]",
45.0,Note,Parte_1,1.0,78,stop
45.0,Note,Parte_2,1.0,73,
45.0,Chord,Parte_3,1.0,"[56, 68]",
45.0,Rest,Parte_4,3.0,0,
45.0,Rest,Parte_5,3.0,0,
46.0,Note,Parte_1,1.0,77,
46.0,Rest,Parte_2,1.0,0,
46.0,Rest,Parte_3,1.0,0,
47.0,Note,Parte_1,1.0,75,start
47.0,Note,Parte_2,1.0,72,
47.0,Chord,Parte_3,1.0,"[56, 66]",
48.0,Note,Parte_1,1.0,75,stop
48.0,Rest,Parte_2,3.0,0,
48.0,Chord,Parte_3,1.0,"[61, 65]",
48.0,Rest,Parte_4,3.0,0,
48.0,Rest,Parte_5,3.0,0,
49.0,Note,Parte_1,1.0,73,
49.0,Rest,Parte_3,1.0,0,
50.0,Rest,Parte_1,1.0,0,
50.0,Rest,Parte_3,1.0,0,
51.0,Chord,Parte_1,1.0,"[65, 73]",
51.0,Rest,Parte_2,3.0,0,
51.0,Note,Parte_3,1.0,61,
51.0,Rest,Parte_4,3.0,0,
51.0,Rest,Parte_5,3.0,0,
52.0,Rest,Parte_1,2.0,0,
52.0,Rest,Parte_3,2.0,0,
54.0,Chord,Parte_1,2.0,"[65, 73]",
54.0,Rest,Parte_2,3.0,0,
54.0,Note,Parte_3,2.0,58,
54.0,Rest,Parte_4,3.0,0,
54.0,Rest,Parte_5,3.0,0,
56.0,Chord,Parte_1,1.0,"[65, 73]",
56.0,Note,Parte_3,1.0,56,
57.0,Note,Parte_1,1.0,73,
57.0,Note,Parte_2,2.0,63,
57.0,Note,Parte_3,1.0,55,
57.0,Rest,Parte_4,3.0,0,
57.0,Rest,Parte_5,3.0,0,
58.0,Note,Parte_1,1.0,72,
58.0,Note,Parte_3,1.0,56,
59.0,Note,Parte_1,1.0,71,
59.0,Note,Parte_2,1.0,63,
59.0,Note,Parte_3,1.0,56,
60.0,Note,Parte_1,2.0,71,
60.0,Note,Parte_2,2.0,63,
60.0,Note,Parte_3,2.0,56,
60.0,Rest,Parte_4,3.0,0,
60.0,Rest,Parte_5,3.0,0,
62.0,Note,Parte_1,1.0,71,
62.0,Note,Parte_2,1.0,63,
62.0,Note,Parte_3,1.0,54,
63.0,Note,Parte_1,1.0,71,
63.0,Note,Parte_2,2.0,61,
63.0,Note,Parte_3,1.0,53,
63.0,Rest,Parte_4,3.0,0,
63.0,Rest,Parte_5,3.0,0,
64.0,Note,Parte_1,1.0,70,
64.0,Note,Parte_3,1.0,54,
65.0,Note,Parte_1,1.0,70,
65.0,Note,Parte_2,1.0,61,
65.0,Note,Parte_3,1.0,54,
66.0,Note,Parte_1,2.0,72,
66.0,Note,Parte_2,2.0,66,
66.0,Chord,Parte_3,2.0,"[51, 56]",
66.0,Rest,Parte_4,3.0,0,
66.0,Rest,Parte_5,3.0,0,
68.0,Note,Parte_1,1.0,73,
68.0,Note,Parte_2,1.0,65,
68.0,Chord,Parte_3,1.0,"[49, 56]",
69.0,Note,Parte_1,2.0,75,
69.0,Note,Parte_2,2.0,66,
69.0,Chord,Parte_3,3.0,"[48, 56]",
69.0,Rest,Parte_4,3.0,0,
69.0,Rest,Parte_5,3.0,0,
71.0,Note,Parte_1,1.0,66,start
71.0,Note,Parte_2,1.0,63,start
72.0,Note,Parte_1,1.0,66,stop
72.0,Note,Parte_2,1.0,63,stop
72.0,Note,Parte_3,2.0,49,
72.0,Note,Parte_4,2.0,56,
72.0,Rest,Parte_5,3.0,0,
73.0,Note,Parte_1,1.0,65,
73.0,Note,Parte_2,1.0,61,
74.0,Note,Parte_1,0.5,70,
74.0,Note,Parte_2,1.0,58,
74.0,Note,Parte_3,1.0,42,
74.0,Note,Parte_4,0.5,54,
74.5,Note,Parte_1,0.5,66,
74.5,Note,Parte_4,0.5,51,
75.0,Chord,Parte_1,1.0,"[61, 65]",
75.0,Rest,Parte_2,2.0,0,
75.0,Note,Parte_3,2.0,56,
75.0,Note,Parte_4,2.0,44,
75.0,Rest,Parte_5,3.0,0,
76.0,Chord,Parte_1,1.0,"[60, 63]",
77.0,Chord,Parte_1,1.0,"[61, 73]",
77.0,Rest,Parte_2,1.0,0,
77.0,Chord,Parte_3,1.0,"[53, 56]",
77.0,Rest,Parte_4,1.0,0,
78.0,Chord,Parte_1,2.0,"[60, 72]",
78.0,Rest,Parte_2,3.0,0,
78.0,Chord,Parte_3,2.0,"[51, 56]",
78.0,Rest,Parte_4,3.0,0,
78.0,Rest,Parte_5,3.0,0,
80.0,Chord,Parte_1,1.0,"[58, 70]",
80.0,Chord,Parte_3,1.0,"[49, 55]",
81.0,Chord,Parte_1,1.0,"[63, 75]",
81.0,Rest,Parte_2,2.0,0,
81.0,Rest,Parte_3,2.0,0,
81.0,Chord,Parte_4,1.0,"[48, 60]",
81.0,Rest,Parte_5,3.0,0,
82.0,Rest,Parte_1,1.0,0,
82.0,Rest,Parte_4,1.0,0,
83.0,Note,Parte_1,1.0,73,start
83.0,Note,Parte_2,1.0,65,
83.0,Rest,Parte_3,1.0,0,
83.0,Chord,Parte_4,1.0,"[49, 58]",
84.0,Note,Parte_1,1.0,73,stop
84.0,Note,Parte_2,1.0,68,
84.0,Chord,Parte_3,1.0,"[51, 63]",
84.0,Rest,Parte_4,3.0,0,
84.0,Rest,Parte_5,3.0,0,
85.0,Note,Parte_1,1.0,72,
85.0,Rest,Parte_2,1.0,0,
85.0,Rest,Parte_3,1.0,0,
86.0,Note,Parte_1,1.0,70,start
86.0,Note,Parte_2,1.0,67,
86.0,Chord,Parte_3,1.0,"[51, 61]",
87.0,Note,Parte_1,1.0,70,stop
87.0,Rest,Parte_2,3.0,0,
87.0,Chord,Parte_3,1.0,"[56, 60]",
87.0,Rest,Parte_4,3.0,0,
87.0,Rest,Parte_5,3.0,0,
88.0,Note,Parte_1,1.0,68,
88.0,Rest,Parte_3,1.0,0,
89.0,Chord,Parte_1,1.0,"[66, 78]",
89.0,Chord,Parte_3,1.0,"[58, 61]",
90.0,Chord,Parte_1,2.0,"[65, 77]",
90.0,Rest,Parte_2,3.0,0,
90.0,Chord,Parte_3,2.0,"[56, 61]",
90.0,Rest,Parte_4,3.0,0,
90.0,Rest,Parte_5,3.0,0,
92.0,Chord,Parte_1,1.0,"[63, 75]",
92.0,Chord,Parte_3,1.0,"[54, 60]",
93.0,Chord,Parte_1,1.0,"[68, 80]",
93.0,Rest,Parte_2,3.0,0,
93.0,Chord,Parte_3,1.0,"[53, 61]",
93.0,Rest,Parte_4,3.0,0,
93.0,Rest,Parte_5,3.0,0,
94.0,Rest,Parte_1,1.0,0,
94.0,Rest,Parte_3,1.0,0,
95.0,Chord,Parte_1,1.0,"[66, 78]",start
95.0,Chord,Parte_3,1.0,"[58, 61]",
96.0,Chord,Parte_1,1.0,"[66, 78]",stop
96.0,Rest,Parte_2,3.0,0,
96.0,Chord,Parte_3,2.0,"[56, 61]",
96.0,Rest,Parte_4,3.0,0,
96.0,Rest,Parte_5,3.0,0,
97.0,Chord,Parte_1,1.0,"[65, 77]",
98.0,Chord,Parte_1,1.0,"[63, 75]",
98.0,Chord,Parte_3,1.0,"[54, 60]",
99.0,Chord,Parte_1,1.0,"[68, 80]",
99.0,Rest,Parte_2,3.0,0,
99.0,Chord,Parte_3,1.0,"[53, 61]",
99.0,Rest,Parte_4,3.0,0,
99.0,Rest,Parte_5,3.0,0,
100.0,Rest,Parte_1,1.0,0,
100.0,Rest,Parte_3,1.0,0,
101.0,Chord,Parte_1,1.0,"[66, 78]",start
101.0,Chord,Parte_3,1.0,"[58, 61]",
102.0,Chord,Parte_1,1.0,"[66, 78]",stop
102.0,Rest,Parte_2,3.0,0,
102.0,Chord,Parte_3,2.0,"[56, 61]",
102.0,Rest,Parte_4,3.0,0,
102.0,Rest,Parte_5,3.0,0,
103.0,Chord,Parte_1,1.0,"[65, 77]",
104.0,Chord,Parte_1,1.0,"[70, 82]",start
104.0,Chord,Parte_3,1.0,"[55, 61, 64]",
105.0,Chord,Parte_1,1.0,"[70, 82]",stop
105.0,Rest,Parte_2,3.0,0,
105.0,Chord,Parte_3,1.0,"[56, 61, 65]",
105.0,Rest,Parte_4,3.0,0,
105.0,Rest,Parte_5,3.0,0,
106.0,Chord,Parte_1,1.0,"[68, 80]",
106.0,Rest,Parte_3,1.0,0,
107.0,Rest,Parte_1,1.0,0,
107.0,Rest,Parte_3,1.0,0,
108.0,Formula de Compasso,3/4
108.0,Note,Parte_1,2.0,60,
108.0,Rest,Parte_2,3.0,0,
108.0,Note,Parte_3,3.0,54,
108.0,Chord,Parte_4,3.0,"[32, 44]",
108.0,Rest,Parte_5,3.0,0,
110.0,Note,Parte_1,0.5,63,
110.5,Note,Parte_1,0.5,61,
111.0,Note,Parte_1,1.0,61,
111.0,Rest,Parte_2,1.0,0,
111.0,Note,Parte_3,1.0,53,
111.0,Chord,Parte_4,1.0,"[37, 44]",
111.0,Rest,Parte_5,3.0,0,
112.0,Rest,Parte_1,1.0,0,
112.0,Rest,Parte_2,1.0,0,
112.0,Rest,Parte_3,1.0,0,
112.0,Rest,Parte_4,1.0,0,
113.0,Rest,Parte_1,1.0,0,
113.0,Rest,Parte_2,1.0,0,
113.0,Rest,Parte_3,1.0,0,
113.0,Rest,Parte_4,1.0,0,
114.0,Note,Parte_1,1.0,65,start
114.0,Rest,Parte_2,3.0,0,
114.0,Note,Parte_3,1.0,53,start
114.0,Rest,Parte_4,1.0,0,
114.0,Rest,Parte_5,3.0,0,
115.0,Rest,Parte_1,2.0,0,
115.0,Rest,Parte_3,2.0,0,
115.0,Rest,Parte_4,2.0,0,
117.0,Note,Parte_1,2.0,65,stop
117.0,Rest,Parte_2,3.0,0,
117.0,Note,Parte_3,2.0,53,stop
117.0,Note,Parte_4,3.0,44,start
117.0,Note,Parte_5,3.0,37,
119.0,Note,Parte_1,1.0,66,start
119.0,Note,Parte_3,1.0,54,start
120.0,Note,Parte_1,2.0,66,stop
120.0,Rest,Parte_2,2.0,0,
120.0,Note,Parte_3,2.0,54,stop
120.0,Note,Parte_4,3.0,44,continue
120.0,Note,Parte_5,3.0,39,
122.0,Chord,Parte_1,1.0,"[63, 75]",start
122.0,Rest,Parte_2,1.0,0,
122.0,Rest,Parte_3,1.0,0,
123.0,Chord,Parte_1,1.0,"[63, 75]",stop
123.0,Rest,Parte_2,3.0,0,
123.0,Note,Parte_3,3.0,44,continue
123.0,Note,Parte_4,3.0,42,
123.0,Rest,Parte_5,3.0,0,
124.0,Chord,Parte_1,1.0,"[60, 72]",
125.0,Chord,Parte_1,1.0,"[56, 68]",
126.0,Chord,Parte_1,1.0,"[61, 73]",
126.0,Rest,Parte_2,2.0,0,
126.0,Rest,Parte_3,2.0,0,
126.0,Note,Parte_4,3.0,44,stop
126.0,Note,Parte_5,3.0,41,
127.0,Chord,Parte_1,1.0,"[65, 77]",
128.0,Note,Parte_1,1.0,65,start
128.0,Rest,Parte_2,1.0,0,
128.0,Note,Parte_3,1.0,53,start
129.0,Note,Parte_1,2.0,65,stop
129.0,Rest,Parte_2,3.0,0,
129.0,Note,Parte_3,2.0,53,stop
129.0,Note,Parte_4,3.0,44,start
129.0,Note,Parte_5,3.0,37,
131.0,Note,Parte_1,1.0,66,start
131.0,Note,Parte_3,1.0,54,start
132.0,Note,Parte_1,2.0,66,stop
132.0,Rest,Parte_2,2.0,0,
132.0,Note,Parte_3,2.0,54,stop
132.0,Note,Parte_4,3.0,44,continue
132.0,Note,Parte_5,3.0,39,
134.0,Chord,Parte_1,1.0,"[66, 78]",start
134.0,Rest,Parte_2,1.0,0,
134.0,Rest,Parte_3,1.0,0,
135.0,Chord,Parte_1,1.0,"[66, 78]",stop
135.0,Rest,Parte_2,3.0,0,
135.0,Note,Parte_3,2.0,44,stop
135.0,Note,Parte_4,2.0,32,
135.0,Rest,Parte_5,3.0,0,
136.0,Chord,Parte_1,1.0,"[70, 82]",
137.0,Chord,Parte_1,1.0,"[60, 72]",
137.0,Note,Parte_3,1.0,44,start
137.0,Note,Parte_4,1.0,44,
138.0,Chord,Parte_1,1.0,"[63, 75]",
138.0,Rest,Parte_2,3.0,0,
138.0,Note,Parte_3,2.0,44,stop
138.0,Note,Parte_4,2.0,37,
138.0,Rest,Parte_5,3.0,0,
139.0,Chord,Parte_1,1.0,"[61, 73]",
140.0,Rest,Parte_1,1.0,0,
140.0,Rest,Parte_3,1.0,0,
140.0,Rest,Parte_4,1.0,0,
141.0,Chord,Parte_1,1.0,"[65, 77]",start
141.0,Rest,Parte_2,3.0,0,
141.0,Rest,Parte_3,1.0,0,
141.0,Rest,Parte_4,3.0,0,
141.0,Rest,Parte_5,3.0,0,
142.0,Rest,Parte_1,2.0,0,
142.0,Rest,Parte_3,2.0,0,
144.0,Chord,Parte_1,2.0,"[65, 77]",stop
144.0,Rest,Parte_2,3.0,0,
144.0,Chord,Parte_3,3.0,"[50, 56]",
144.0,Rest,Parte_4,3.0,0,
144.0,Rest,Parte_5,3.0,0,
146.0,Chord,Parte_1,1.0,"[58, 70]",start
147.0,Chord,Parte_1,2.0,"[58, 70]",stop
147.0,Rest,Parte_2,3.0,0,
147.0,Chord,Parte_3,3.0,"[49, 55]",
147.0,Rest,Parte_4,3.0,0,
147.0,Rest,Parte_5,3.0,0,
149.0,Chord,Parte_1,1.0,"[63, 75]",start
150.0,Chord,Parte_1,2.0,"[63, 75]",stop
150.0,Rest,Parte_2,3.0,0,
150.0,Chord,Parte_3,3.0,"[48, 54]",
150.0,Rest,Parte_4,3.0,0,
150.0,Rest,Parte_5,3.0,0,
152.0,Chord,Parte_1,1.0,"[56, 68]",start
153.0,Chord,Parte_1,2.0,"[56, 68]",stop
153.0,Rest,Parte_2,3.0,0,
153.0,Chord,Parte_3,3.0,"[47, 53]",
153.0,Rest,Parte_4,3.0,0,
153.0,Rest,Parte_5,3.0,0,
155.0,Chord,Parte_1,1.0,"[61, 73]",start
156.0,Chord,Parte_1,2.0,"[61, 73]",stop
156.0,Rest,Parte_2,2.0,0,
156.0,Rest,Parte_3,2.0,0,
156.0,Note,Parte_4,3.0,49,start
156.0,Note,Parte_5,3.0,46,
158.0,Note,Parte_1,1.0,66,start
158.0,Rest,Parte_2,1.0,0,
158.0,Note,Parte_3,1.0,54,start
159.0,Note,Parte_1,2.0,66,stop
159.0,Rest,Parte_2,3.0,0,
159.0,Note,Parte_3,2.0,54,stop
159.0,Note,Parte_4,3.0,49,continue
159.0,Note,Parte_5,3.0,44,
161.0,Note,Parte_1,1.0,65,start
161.0,Note,Parte_3,1.0,53,start
162.0,Note,Parte_1,1.0,65,stop
162.0,Rest,Parte_2,2.0,0,
162.0,Note,Parte_3,1.0,53,stop
162.0,Note,Parte_4,3.0,49,continue
162.0,Note,Parte_5,1.0,37,
163.0,Note,Parte_1,1.0,68,
163.0,Note,Parte_3,1.0,56,
163.0,Note,Parte_5,1.0,41,
164.0,Chord,Parte_1,1.0,"[59, 71]",start
164.0,Rest,Parte_2,1.0,0,
164.0,Rest,Parte_3,1.0,0,
164.0,Note,Parte_5,1.0,44,
165.0,Chord,Parte_1,1.0,"[59, 71]",stop
165.0,Rest,Parte_2,3.0,0,
165.0,Note,Parte_3,3.0,49,stop
165.0,Note,Parte_4,3.0,42,
165.0,Rest,Parte_5,3.0,0,
166.0,Chord,Parte_1,1.0,"[58, 70]",
167.0,Chord,Parte_1,1.0,"[61, 73]",start
168.0,Chord,Parte_1,2.0,"[61, 73]",stop
168.0,Rest,Parte_2,2.0,0,
168.0,Rest,Parte_3,2.0,0,
168.0,Note,Parte_4,3.0,49,start
168.0,Note,Parte_5,3.0,46,
170.0,Note,Parte_1,1.0,66,start
170.0,Rest,Parte_2,1.0,0,
170.0,Note,Parte_3,1.0,54,start
171.0,Note,Parte_1,2.0,66,stop
171.0,Rest,Parte_2,3.0,0,
171.0,Note,Parte_3,2.0,54,stop
171.0,Note,Parte_4,3.0,49,continue
171.0,Note,Parte_5,3.0,44,
173.0,Note,Parte_1,1.0,65,start
173.0,Note,Parte_3,1.0,53,start
174.0,Note,Parte_1,2.0,65,stop
174.0,Rest,Parte_2,3.0,0,
174.0,Note,Parte_3,2.0,53,stop
174.0,Note,Parte_4,3.0,49,continue
174.0,Note,Parte_5,3.0,43,
176.0,Note,Parte_1,1.0,64,start
176.0,Note,Parte_3,1.0,52,start
177.0,Note,Parte_1,2.0,64,stop
177.0,Rest,Parte_2,3.0,0,
177.0,Note,Parte_3,2.0,52,stop
177.0,Note,Parte_4,3.0,49,stop
177.0,Note,Parte_5,3.0,44,
179.0,Note,Parte_1,1.0,65,start
179.0,Note,Parte_3,1.0,53,start
180.0,Note,Parte_1,2.0,65,stop
180.0,Rest,Parte_2,3.0,0,
180.0,Note,Parte_3,2.0,53,stop
180.0,Note,Parte_4,3.0,49,start
180.0,Note,Parte_5,3.0,46,
182.0,Note,Parte_1,1.0,66,start
182.0,Note,Parte_3,1.0,54,start
183.0,Note,Parte_1,2.0,66,stop
183.0,Rest,Parte_2,3.0,0,
183.0,Note,Parte_3,2.0,54,stop
183.0,Note,Parte_4,3.0,49,stop
183.0,Note,Parte_5,3.0,44,start
185.0,Note,Parte_1,1.0,65,start
185.0,Note,Parte_3,1.0,53,start
186.0,Note,Parte_1,1.0,65,stop
186.0,Rest,Parte_2,3.0,0,
186.0,Note,Parte_3,1.0,53,stop
186.0,Chord,Parte_4,2.0,"[32, 44]",stop
186.0,Rest,Parte_5,3.0,0,
187.0,Note,Parte_1,1.0,66,
187.0,Note,Parte_3,1.0,54,
188.0,Note,Parte_1,1.0,60,
188.0,Note,Parte_3,1.0,48,
188.0,Note,Parte_4,1.0,44,
189.0,Note,Parte_1,1.0,61,
189.0,Rest,Parte_2,1.0,0,
189.0,Note,Parte_3,1.0,49,
189.0,Note,Parte_4,1.0,37,
189.0,Rest,Parte_5,3.0,0,
190.0,Rest,Parte_1,1.0,0,
190.0,Rest,Parte_2,1.0,0,
190.0,Rest,Parte_3,1.0,0,
190.0,Rest,Parte_4,1.0,0,
191.0,Rest,Parte_1,1.0,0,
191.0,Rest,Parte_2,1.0,0,
191.0,Rest,Parte_3,1.0,0,
191.0,Rest,Parte_4,1.0,0,
