0.0,Tempo,110.0
146.0,Note,Parte_1,0.25,69,
146.0,Rest,Parte_2,2.0,0,
146.0,Rest,Parte_3,2.0,0,
146.0,Chord,Parte_4,0.5,"[48, 51, 54]",
146.0,Rest,Parte_5,2.0,0,
146.0,Rest,Parte_6,2.0,0,
146.25,Note,Parte_1,0.25,81,
146.5,Note,Parte_1,0.25,84,
146.5,Rest,Parte_4,0.375,0,
146.75,Note,Parte_1,0.25,81,
146.875,Chord,Parte_4,0.125,"[63, 66]",
147.0,Note,Parte_1,0.25,84,
147.0,Chord,Parte_4,0.5,"[63, 66]",
147.25,Note,Parte_1,0.25,81,
147.5,Note,Parte_1,0.25,84,
147.5,Rest,Parte_4,0.375,0,
147.75,Note,Parte_1,0.25,81,
147.875,Chord,Parte_4,0.125,"[63, 66]",
148.0,Note,Parte_1,0.25,84,
148.0,Rest,Parte_2,2.0,0,
148.0,Rest,Parte_3,2.0,0,
148.0,Chord,Parte_4,0.5,"[63, 66]",
148.0,Rest,Parte_5,2.0,0,
148.0,Rest,Parte_6,2.0,0,
148.25,Note,Parte_1,0.25,81,
148.5,Note,Parte_1,0.25,84,
148.5,Rest,Parte_4,0.375,0,
148.75,Note,Parte_1,0.25,81,
148.875,Chord,Parte_4,0.125,"[63, 66]",
149.0,Note,Parte_1,0.25,82,
149.0,Chord,Parte_4,0.5,"[61, 65]",
149.25,Note,Parte_1,0.25,77,
149.5,Note,Parte_1,0.25,73,
149.5,Rest,Parte_4,0.375,0,
149.75,Note,Parte_1,0.25,70,
149.875,Chord,Parte_4,0.125,"[61, 65]",
150.0,Note,Parte_1,0.25,71,
150.0,Rest,Parte_2,2.0,0,
150.0,Rest,Parte_3,2.0,0,
150.0,Chord,Parte_4,0.5,"[62, 65, 68]",
150.0,Rest,Parte_5,2.0,0,
150.0,Rest,Parte_6,2.0,0,
150.25,Note,Parte_1,0.25,83,
150.5,Note,Parte_1,0.25,86,
150.5,Rest,Parte_4,0.375,0,
150.75,Note,Parte_1,0.25,83,
150.875,Chord,Parte_4,0.125,"[65, 68]",
151.0,Note,Parte_1,0.25,84,
151.0,Chord,Parte_4,0.5,"[63, 67]",
151.25,Note,Parte_1,0.25,79,
151.5,Note,Parte_1,0.25,75,
151.5,Rest,Parte_4,0.375,0,
151.75,Note,Parte_1,0.25,72,
151.875,Chord,Parte_4,0.125,"[63, 67]",
152.0,Note,Parte_1,0.25,71,
152.0,Rest,Parte_2,2.0,0,
152.0,Rest,Parte_3,2.0,0,
152.0,Chord,Parte_4,0.5,"[62, 65, 68]",
152.0,Rest,Parte_5,2.0,0,
152.0,Rest,Parte_6,2.0,0,
152.25,Note,Parte_1,0.25,83,
152.5,Note,Parte_1,0.25,86,
152.5,Rest,Parte_4,0.375,0,
152.75,Note,Parte_1,0.25,83,
152.875,Chord,Parte_4,0.125,"[65, 68]",
153.0,Note,Parte_1,0.25,84,
153.0,Chord,Parte_4,0.5,"[63, 67]",
153.25,Note,Parte_1,0.25,79,
153.5,Note,Parte_1,0.25,75,
153.5,Rest,Parte_4,0.5,0,
153.75,Note,Parte_1,0.25,72,
154.0,Note,Parte_1,0.25,79,
154.0,Rest,Parte_2,2.0,0,
154.0,Rest,Parte_3,2.0,0,
154.0,Rest,Parte_4,1.0,0,
154.0,Rest,Parte_5,2.0,0,
154.0,Rest,Parte_6,2.0,0,
154.25,Note,Parte_1,0.25,75,
154.5,Note,Parte_1,0.25,72,
154.75,Note,Parte_1,0.25,67,
155.0,Note,Parte_1,0.25,75,
155.0,Note,Parte_4,0.25,63,
155.25,Note,Parte_1,0.25,72,
155.25,Note,Parte_4,0.25,60,
155.5,Note,Parte_1,0.25,67,
155.5,Note,Parte_4,0.25,55,
155.75,Note,Parte_1,0.25,63,
155.75,Note,Parte_4,0.25,51,
156.0,Note,Parte_1,0.25,72,
156.0,Rest,Parte_2,2.0,0,
156.0,Rest,Parte_3,2.0,0,
156.0,Note,Parte_4,0.25,60,
156.0,Rest,Parte_5,2.0,0,
156.0,Rest,Parte_6,2.0,0,
156.25,Note,Parte_1,0.25,67,
156.25,Note,Parte_4,0.25,55,
156.5,Note,Parte_1,0.25,63,
156.5,Note,Parte_4,0.25,51,
156.75,Note,Parte_1,0.25,60,
156.75,Note,Parte_4,0.25,48,
157.0,Note,Parte_1,0.25,67,
157.0,Note,Parte_4,0.25,55,
157.25,Note,Parte_1,0.25,63,
157.25,Note,Parte_4,0.25,51,
157.5,Note,Parte_1,0.25,60,
157.5,Note,Parte_4,0.25,48,
157.75,Note,Parte_1,0.25,55,
157.75,Note,Parte_4,0.25,43,
158.0,Note,Parte_1,0.25,63,
158.0,Rest,Parte_2,2.0,0,
158.0,Rest,Parte_3,2.0,0,
158.0,Rest,Parte_4,0.5,0,
158.0,Note,Parte_5,0.25,51,
158.0,Rest,Parte_6,2.0,0,
158.25,Note,Parte_1,0.25,60,
158.25,Note,Parte_5,0.25,48,
158.5,Rest,Parte_1,0.5,0,
158.5,Note,Parte_4,0.25,55,
158.5,Note,Parte_5,0.25,43,
158.75,Note,Parte_4,0.25,51,
158.75,Note,Parte_5,0.25,39,
159.0,Rest,Parte_1,0.25,0,
159.0,Note,Parte_4,0.25,60,
159.0,Note,Parte_5,0.25,48,
159.25,Rest,Parte_1,0.75,0,
159.25,Note,Parte_4,0.25,55,
159.25,Note,Parte_5,0.25,43,
159.5,Note,Parte_4,0.25,51,
159.5,Note,Parte_5,0.25,39,
159.75,Note,Parte_4,0.25,48,
159.75,Note,Parte_5,0.25,36,
160.0,Rest,Parte_1,0.25,0,
160.0,Rest,Parte_2,2.0,0,
160.0,Rest,Parte_3,2.0,0,
160.0,Rest,Parte_4,0.25,0,
160.0,Chord,Parte_5,0.25,"[31, 43]",
160.0,Rest,Parte_6,2.0,0,
160.25,Rest,Parte_1,0.75,0,
160.25,Note,Parte_4,0.25,55,
160.25,Note,Parte_5,0.25,43,
160.5,Note,Parte_4,0.25,59,
160.5,Note,Parte_5,0.25,47,
160.75,Note,Parte_4,0.25,55,
160.75,Note,Parte_5,0.25,43,
161.0,Rest,Parte_1,0.25,0,
161.0,Note,Parte_4,0.25,60,
161.0,Note,Parte_5,0.25,48,
161.25,Rest,Parte_1,0.75,0,
161.25,Note,Parte_4,0.25,55,
161.25,Note,Parte_5,0.25,43,
161.5,Note,Parte_4,0.25,51,
161.5,Note,Parte_5,0.25,39,
161.75,Note,Parte_4,0.25,48,
161.75,Note,Parte_5,0.25,36,
162.0,Rest,Parte_1,0.25,0,
162.0,Rest,Parte_2,2.0,0,
162.0,Rest,Parte_3,2.0,0,
162.0,Rest,Parte_4,0.25,0,
162.0,Chord,Parte_5,0.25,"[31, 43]",
162.0,Rest,Parte_6,2.0,0,
162.25,Rest,Parte_1,0.75,0,
162.25,Note,Parte_4,0.25,55,
162.25,Note,Parte_5,0.25,43,
162.5,Note,Parte_4,0.25,59,
162.5,Note,Parte_5,0.25,47,
162.75,Note,Parte_4,0.25,55,
162.75,Note,Parte_5,0.25,43,
163.0,Rest,Parte_1,0.25,0,
163.0,Note,Parte_4,0.25,60,
163.0,Note,Parte_5,0.25,48,
163.25,Rest,Parte_1,0.75,0,
163.25,Note,Parte_4,0.25,55,
163.25,Note,Parte_5,0.25,43,
163.5,Note,Parte_4,0.25,51,
163.5,Note,Parte_5,0.25,39,
163.75,Note,Parte_4,0.25,48,
163.75,Note,Parte_5,0.25,36,
164.0,Rest,Parte_1,2.0,0,
164.0,Rest,Parte_2,2.0,0,
164.0,Rest,Parte_3,2.0,0,
164.0,Note,Parte_4,0.25,43,
164.0,Note,Parte_5,0.25,31,
164.0,Rest,Parte_6,2.0,0,
164.25,Note,Parte_4,0.25,45,
164.25,Note,Parte_5,0.25,33,
164.5,Note,Parte_4,0.25,47,
164.5,Note,Parte_5,0.25,35,
164.75,Note,Parte_4,0.25,48,
164.75,Note,Parte_5,0.25,36,
165.0,Note,Parte_4,0.25,50,
165.0,Note,Parte_5,0.25,38,
165.25,Note,Parte_4,0.25,52,
165.25,Note,Parte_5,0.25,40,
165.5,Note,Parte_4,0.25,53,
165.5,Note,Parte_5,0.25,41,
165.75,Note,Parte_4,0.25,54,
165.75,Note,Parte_5,0.25,42,
166.0,Rest,Parte_1,1.75,0,
166.0,Rest,Parte_2,2.0,0,
166.0,Rest,Parte_3,2.0,0,
166.0,Note,Parte_4,0.25,55,
166.0,Note,Parte_5,0.25,43,
166.0,Rest,Parte_6,2.0,0,
166.25,Note,Parte_4,0.25,57,
166.25,Note,Parte_5,0.25,45,
166.5,Note,Parte_4,0.25,58,
166.5,Note,Parte_5,0.25,46,
166.75,Note,Parte_4,0.25,59,
166.75,Note,Parte_5,0.25,47,
167.0,Note,Parte_4,0.25,60,
167.0,Note,Parte_5,0.25,48,
167.25,Note,Parte_4,0.25,61,
167.25,Note,Parte_5,0.25,49,
167.5,Note,Parte_4,0.25,62,
167.5,Note,Parte_5,0.25,50,
167.75,Rest,Parte_1,0.25,0,
167.75,Note,Parte_4,0.25,63,
167.75,Note,Parte_5,0.25,51,
168.0,Chord,Parte_1,1.5,"[55, 60, 64]",
168.0,Rest,Parte_2,2.0,0,
168.0,Rest,Parte_3,2.0,0,
168.0,Rest,Parte_4,0.25,0,
168.0,Rest,Parte_5,2.0,0,
168.0,Rest,Parte_6,2.0,0,
168.25,Note,Parte_4,0.25,36,
168.5,Note,Parte_4,0.25,40,
168.75,Note,Parte_4,0.25,43,
169.0,Note,Parte_4,0.25,48,
169.25,Note,Parte_4,0.25,36,
169.5,Chord,Parte_1,0.5,"[55, 59, 65]",
169.5,Note,Parte_4,0.25,38,
169.75,Note,Parte_4,0.25,50,
170.0,Chord,Parte_1,1.5,"[55, 60, 67]",
170.0,Rest,Parte_2,2.0,0,
170.0,Rest,Parte_3,2.0,0,
170.0,Rest,Parte_4,0.25,0,
170.0,Rest,Parte_5,2.0,0,
170.0,Rest,Parte_6,2.0,0,
170.25,Note,Parte_4,0.25,40,
170.5,Note,Parte_4,0.25,43,
170.75,Note,Parte_4,0.25,48,
171.0,Note,Parte_4,0.25,52,
171.25,Note,Parte_4,0.25,40,
171.5,Chord,Parte_1,0.5,"[57, 69]",start
171.5,Note,Parte_4,0.25,41,
171.75,Note,Parte_4,0.25,53,
172.0,Chord,Parte_1,0.5,"[57, 65]",stop
172.0,Rest,Parte_2,2.0,0,
172.0,Rest,Parte_3,2.0,0,
172.0,Note,Parte_4,0.25,38,
172.0,Rest,Parte_5,2.0,0,
172.0,Rest,Parte_6,2.0,0,
172.25,Note,Parte_4,0.25,50,
172.5,Chord,Parte_1,0.5,"[62, 67]",
172.5,Note,Parte_4,0.25,35,
172.75,Note,Parte_4,0.25,47,
173.0,Chord,Parte_1,0.5,"[55, 64]",
173.0,Note,Parte_4,0.25,36,
173.25,Note,Parte_4,0.25,48,
173.5,Chord,Parte_1,0.5,"[55, 60]",
173.5,Note,Parte_4,0.25,40,
173.75,Note,Parte_4,0.25,52,
174.0,Chord,Parte_1,1.5,"[59, 62]",
174.0,Rest,Parte_2,2.0,0,
174.0,Rest,Parte_3,2.0,0,
174.0,Note,Parte_4,0.25,43,
174.0,Rest,Parte_5,2.0,0,
174.0,Rest,Parte_6,2.0,0,
174.25,Note,Parte_4,0.25,55,
174.5,Note,Parte_4,0.25,55,
174.75,Note,Parte_4,0.25,55,
175.0,Note,Parte_4,0.25,55,
175.25,Note,Parte_4,0.25,53,
175.5,Tuplet 5:4,Parte_1,"[['Note', 0.125, 67, None], ['Note', 0.125, 69, None], ['Note', 0.125, 71, None], ['Note', 0.125, 72, None], ['Note', 0.125, 74, None]]"
175.5,Note,Parte_4,0.25,52,
175.75,Note,Parte_4,0.25,50,
176.0,Note,Parte_1,1.5,76,
176.0,Rest,Parte_2,2.0,0,
176.0,Rest,Parte_3,2.0,0,
176.0,Rest,Parte_4,0.25,0,
176.0,Rest,Parte_5,2.0,0,
176.0,Rest,Parte_6,2.0,0,
176.25,Note,Parte_4,0.25,48,
176.5,Note,Parte_4,0.25,52,
176.75,Note,Parte_4,0.25,55,
177.0,Note,Parte_4,0.25,60,
177.25,Note,Parte_4,0.25,48,
177.5,Note,Parte_1,0.5,77,
177.5,Note,Parte_4,0.25,50,
177.75,Note,Parte_4,0.25,62,
178.0,Note,Parte_1,1.5,79,
178.0,Rest,Parte_2,2.0,0,
178.0,Rest,Parte_3,2.0,0,
178.0,Rest,Parte_4,0.25,0,
178.0,Rest,Parte_5,2.0,0,
178.0,Rest,Parte_6,2.0,0,
178.25,Note,Parte_4,0.25,52,
178.5,Note,Parte_4,0.25,55,
178.75,Note,Parte_4,0.25,60,
179.0,Note,Parte_4,0.25,64,
179.25,Note,Parte_4,0.25,52,
179.5,Tuplet 3:2,Parte_1,"[['Note', 0.125, 72, None], ['Note', 0.125, 74, None], ['Note', 0.125, 76, None], ['Note', 0.125, 77, None], ['Note', 0.125, 79, None], ['Note', 0.125, 80, None]]"
179.5,Note,Parte_4,0.25,53,
179.75,Note,Parte_4,0.25,65,
180.0,Note,Parte_1,1.5,82,
180.0,Rest,Parte_2,2.0,0,
180.0,Rest,Parte_3,2.0,0,
180.0,Rest,Parte_4,0.25,0,
180.0,Rest,Parte_5,2.0,0,
180.0,Rest,Parte_6,2.0,0,
180.25,Note,Parte_4,0.25,55,
180.5,Note,Parte_4,0.25,60,
180.75,Note,Parte_4,0.25,64,
181.0,Note,Parte_4,0.25,67,
181.25,Note,Parte_4,0.25,55,
181.5,Note,Parte_1,0.5,84,
181.5,Note,Parte_4,0.25,56,
181.75,Note,Parte_4,0.25,68,
182.0,Note,Parte_1,0.5,85,
182.0,Rest,Parte_2,2.0,0,
182.0,Rest,Parte_3,2.0,0,
182.0,Rest,Parte_4,0.25,0,
182.0,Rest,Parte_5,2.0,0,
182.0,Rest,Parte_6,2.0,0,
182.25,Note,Parte_4,0.25,58,
182.5,Rest,Parte_1,0.25,0,
182.5,Note,Parte_4,0.25,61,
182.75,Note,Parte_1,0.0625,79,
182.75,Note,Parte_4,0.25,64,
182.8125,Note,Parte_1,0.0625,80,
182.875,Note,Parte_1,0.0625,82,
182.9375,Note,Parte_1,0.0625,84,
183.0,Note,Parte_1,0.5,85,
183.0,Rest,Parte_4,0.25,0,
183.25,Note,Parte_4,0.25,58,
183.5,Rest,Parte_1,0.25,0,
183.5,Note,Parte_4,0.25,61,
183.75,Note,Parte_1,0.0625,67,
183.75,Note,Parte_4,0.25,64,
183.8125,Note,Parte_1,0.0625,68,
183.875,Note,Parte_1,0.0625,70,
183.9375,Note,Parte_1,0.0625,72,
184.0,Note,Parte_1,0.5,73,
184.0,Rest,Parte_2,2.0,0,
184.0,Rest,Parte_3,2.0,0,
184.0,Rest,Parte_4,0.25,0,
184.0,Rest,Parte_5,2.0,0,
184.0,Rest,Parte_6,2.0,0,
184.25,Note,Parte_4,0.25,58,
184.5,Rest,Parte_1,0.25,0,
184.5,Note,Parte_4,0.25,61,
184.75,Note,Parte_1,0.0625,43,
184.75,Note,Parte_4,0.25,64,
184.8125,Note,Parte_1,0.0625,44,
184.875,Note,Parte_1,0.0625,46,
184.9375,Note,Parte_1,0.0625,48,
185.0,Note,Parte_1,0.5,49,
185.0,Rest,Parte_4,0.25,0,
185.25,Note,Parte_4,0.25,58,
185.5,Rest,Parte_1,0.25,0,
185.5,Note,Parte_4,0.25,61,
185.75,Note,Parte_1,0.0625,49,
185.75,Note,Parte_4,0.25,64,
185.8125,Note,Parte_1,0.0625,48,
185.875,Note,Parte_1,0.0625,46,
185.9375,Note,Parte_1,0.0625,44,
186.0,Note,Parte_1,0.5,43,
186.0,Rest,Parte_2,2.0,0,
186.0,Rest,Parte_3,2.0,0,
186.0,Rest,Parte_4,0.25,0,
186.0,Rest,Parte_5,2.0,0,
186.0,Rest,Parte_6,2.0,0,
186.25,Note,Parte_4,0.25,58,
186.5,Rest,Parte_1,0.25,0,
186.5,Note,Parte_4,0.25,61,
186.75,Note,Parte_1,0.0625,79,
186.75,Note,Parte_4,0.25,64,
186.8125,Note,Parte_1,0.0625,80,
186.875,Note,Parte_1,0.0625,82,
186.9375,Note,Parte_1,0.0625,84,
187.0,Note,Parte_1,0.5,85,
187.0,Rest,Parte_4,0.25,0,
187.25,Note,Parte_4,0.25,58,
187.5,Rest,Parte_1,0.25,0,
187.5,Note,Parte_4,0.25,61,
187.75,Note,Parte_1,0.0625,67,
187.75,Note,Parte_4,0.25,64,
187.8125,Note,Parte_1,0.0625,68,
187.875,Note,Parte_1,0.0625,70,
187.9375,Note,Parte_1,0.0625,72,
188.0,Note,Parte_1,0.5,73,
188.0,Rest,Parte_2,2.0,0,
188.0,Rest,Parte_3,2.0,0,
188.0,Rest,Parte_4,0.25,0,
188.0,Rest,Parte_5,2.0,0,
188.0,Rest,Parte_6,2.0,0,
188.25,Note,Parte_4,0.25,58,
188.5,Rest,Parte_1,0.25,0,
188.5,Note,Parte_4,0.25,61,
188.75,Note,Parte_1,0.0625,43,
188.75,Note,Parte_4,0.25,64,
188.8125,Note,Parte_1,0.0625,44,
188.875,Note,Parte_1,0.0625,46,
188.9375,Note,Parte_1,0.0625,48,
189.0,Note,Parte_1,0.5,49,
189.0,Rest,Parte_4,0.25,0,
189.25,Note,Parte_4,0.25,58,
189.5,Rest,Parte_1,0.25,0,
189.5,Note,Parte_4,0.25,61,
189.75,Note,Parte_1,0.0625,49,
189.75,Note,Parte_4,0.25,64,
189.8125,Note,Parte_1,0.0625,48,
189.875,Note,Parte_1,0.0625,46,
189.9375,Note,Parte_1,0.0625,44,
190.0,Note,Parte_1,0.5,43,
190.0,Rest,Parte_2,2.0,0,
190.0,Rest,Parte_3,2.0,0,
190.0,Rest,Parte_4,0.25,0,
190.0,Rest,Parte_5,2.0,0,
190.0,Rest,Parte_6,2.0,0,
190.25,Note,Parte_4,0.25,58,
190.5,Rest,Parte_1,0.25,0,
190.5,Note,Parte_4,0.25,61,
190.75,Note,Parte_1,0.0625,43,
190.75,Note,Parte_4,0.25,63,
190.8125,Note,Parte_1,0.0625,44,
190.875,Note,Parte_1,0.0625,46,
190.9375,Note,Parte_1,0.0625,48,
191.0,Note,Parte_1,0.5,49,
191.0,Rest,Parte_4,0.25,0,
191.25,Note,Parte_4,0.25,58,
191.5,Rest,Parte_1,0.25,0,
191.5,Note,Parte_4,0.25,61,
191.75,Note,Parte_1,0.0625,49,
191.75,Note,Parte_4,0.25,64,
191.8125,Note,Parte_1,0.0625,48,
191.875,Note,Parte_1,0.0625,46,
191.9375,Note,Parte_1,0.0625,44,
192.0,Note,Parte_1,0.5,43,
192.0,Rest,Parte_2,2.0,0,
192.0,Rest,Parte_3,2.0,0,
192.0,Rest,Parte_4,0.25,0,
192.0,Rest,Parte_5,2.0,0,
192.0,Rest,Parte_6,2.0,0,
192.25,Note,Parte_4,0.25,58,
192.5,Rest,Parte_1,0.25,0,
192.5,Note,Parte_4,0.25,61,
192.75,Note,Parte_1,0.0625,43,
192.75,Note,Parte_4,0.25,63,
192.8125,Note,Parte_1,0.0625,44,
192.875,Note,Parte_1,0.0625,46,
192.9375,Note,Parte_1,0.0625,48,
193.0,Note,Parte_1,0.5,49,
193.0,Rest,Parte_4,0.25,0,
193.25,Note,Parte_4,0.25,58,
193.5,Rest,Parte_1,0.25,0,
193.5,Note,Parte_4,0.25,61,
193.75,Note,Parte_1,0.0625,49,
193.75,Note,Parte_4,0.25,64,
193.8125,Note,Parte_1,0.0625,48,
193.875,Note,Parte_1,0.0625,46,
193.9375,Note,Parte_1,0.0625,44,
194.0,Note,Parte_1,0.25,43,
194.0,Rest,Parte_2,2.0,0,
194.0,Rest,Parte_3,2.0,0,
194.0,Rest,Parte_4,0.25,0,
194.0,Rest,Parte_5,2.0,0,
194.0,Rest,Parte_6,2.0,0,
194.25,Rest,Parte_1,0.25,0,
194.25,Chord,Parte_4,0.25,"[58, 61, 63]",
194.5,Note,Parte_1,0.25,58,
194.5,Rest,Parte_4,0.5,0,
194.75,Note,Parte_1,0.25,56,
195.0,Note,Parte_1,0.25,55,
195.0,Rest,Parte_4,1.0,0,
195.25,Note,Parte_1,0.25,53,
195.5,Note,Parte_1,0.25,51,
195.75,Note,Parte_1,0.25,50,
196.0,Note,Parte_1,0.25,51,
196.0,Rest,Parte_2,2.0,0,
196.0,Rest,Parte_3,2.0,0,
196.0,Rest,Parte_4,0.25,0,
196.0,Rest,Parte_5,2.0,0,
196.0,Rest,Parte_6,2.0,0,
196.25,Rest,Parte_1,0.25,0,
196.25,Note,Parte_4,0.25,39,
196.5,Note,Parte_1,0.25,61,
196.5,Rest,Parte_4,0.5,0,
196.75,Note,Parte_1,0.25,60,
197.0,Note,Parte_1,0.25,58,
197.0,Rest,Parte_4,1.0,0,
197.25,Note,Parte_1,0.25,56,
197.5,Note,Parte_1,0.25,55,
197.75,Note,Parte_1,0.25,53,
198.0,Note,Parte_1,0.25,51,
198.0,Rest,Parte_2,2.0,0,
198.0,Rest,Parte_3,2.0,0,
198.0,Rest,Parte_4,0.25,0,
198.0,Rest,Parte_5,2.0,0,
198.0,Rest,Parte_6,2.0,0,
198.25,Rest,Parte_1,0.25,0,
198.25,Note,Parte_4,0.25,39,
198.5,Note,Parte_1,0.25,82,
198.5,Note,Parte_4,0.25,58,
198.75,Note,Parte_1,0.25,80,
198.75,Note,Parte_4,0.25,56,
199.0,Note,Parte_1,0.25,79,
199.0,Note,Parte_4,0.25,55,
199.25,Note,Parte_1,0.25,77,
199.25,Note,Parte_4,0.25,53,
199.5,Note,Parte_1,0.25,75,
199.5,Note,Parte_4,0.25,51,
199.75,Note,Parte_1,0.25,74,
199.75,Note,Parte_4,0.25,50,
200.0,Note,Parte_1,0.25,75,
200.0,Rest,Parte_2,2.0,0,
200.0,Rest,Parte_3,2.0,0,
200.0,Note,Parte_4,0.25,51,
200.0,Rest,Parte_5,2.0,0,
200.0,Rest,Parte_6,2.0,0,
200.25,Rest,Parte_1,0.25,0,
200.25,Note,Parte_4,0.25,39,
200.5,Note,Parte_1,0.25,85,
200.5,Note,Parte_4,0.25,61,
200.75,Note,Parte_1,0.25,84,
200.75,Note,Parte_4,0.25,60,
201.0,Note,Parte_1,0.25,82,
201.0,Note,Parte_4,0.25,58,
201.25,Note,Parte_1,0.25,80,
201.25,Note,Parte_4,0.25,56,
201.5,Note,Parte_1,0.25,79,
201.5,Note,Parte_4,0.25,55,
201.75,Note,Parte_1,0.25,77,
201.75,Note,Parte_4,0.25,53,
202.0,Note,Parte_1,0.25,75,
202.0,Rest,Parte_2,2.0,0,
202.0,Rest,Parte_3,2.0,0,
202.0,Note,Parte_4,0.25,51,
202.0,Rest,Parte_5,2.0,0,
202.0,Rest,Parte_6,2.0,0,
202.25,Rest,Parte_1,0.25,0,
202.25,Note,Parte_4,0.25,39,
202.5,Note,Parte_1,0.25,85,
202.5,Note,Parte_4,0.25,61,
202.75,Note,Parte_1,0.25,84,
202.75,Note,Parte_4,0.25,60,
203.0,Note,Parte_1,0.25,82,
203.0,Note,Parte_4,0.25,58,
203.25,Note,Parte_1,0.25,80,
203.25,Note,Parte_4,0.25,56,
203.5,Note,Parte_1,0.25,79,
203.5,Note,Parte_4,0.25,55,
203.75,Note,Parte_1,0.25,77,
203.75,Note,Parte_4,0.25,53,
204.0,Note,Parte_1,0.25,75,
204.0,Rest,Parte_2,2.0,0,
204.0,Rest,Parte_3,2.0,0,
204.0,Note,Parte_4,0.25,51,
204.0,Rest,Parte_5,2.0,0,
204.0,Rest,Parte_6,2.0,0,
204.25,Note,Parte_1,0.25,74,
204.25,Note,Parte_4,0.25,50,
204.5,Note,Parte_1,0.25,73,
204.5,Note,Parte_4,0.25,49,
204.75,Note,Parte_1,0.25,72,
204.75,Note,Parte_4,0.25,48,
205.0,Note,Parte_1,0.25,70,
205.0,Note,Parte_4,0.25,46,
205.25,Note,Parte_1,0.25,68,
205.25,Note,Parte_4,0.25,44,
205.5,Note,Parte_1,0.25,67,
205.5,Note,Parte_4,0.25,43,
205.75,Note,Parte_1,0.25,65,
205.75,Note,Parte_4,0.25,41,
206.0,Note,Parte_1,0.25,63,
206.0,Rest,Parte_2,2.0,0,
206.0,Rest,Parte_3,2.0,0,
