0.0,Tempo,110.0
206.0,Rest,Parte_4,1.25,0,
206.0,Note,Parte_5,0.5,39,
206.0,Rest,Parte_6,2.0,0,
206.25,Note,Parte_1,0.25,62,
206.5,Note,Parte_1,0.25,61,
206.5,Rest,Parte_5,0.5,0,
206.75,Note,Parte_1,0.25,60,
207.0,Note,Parte_1,0.25,58,
207.0,Rest,Parte_5,1.0,0,
207.25,Rest,Parte_1,0.75,0,
207.25,Note,Parte_4,0.25,56,
207.5,Note,Parte_4,0.25,55,
207.75,Note,Parte_4,0.25,53,
208.0,Rest,Parte_1,0.25,0,
208.0,Rest,Parte_2,2.0,0,
208.0,Rest,Parte_3,2.0,0,
208.0,Note,Parte_4,0.25,51,
208.0,Rest,Parte_5,0.25,0,
208.0,Rest,Parte_6,2.0,0,
208.25,Rest,Parte_1,0.25,0,
208.25,Rest,Parte_4,1.75,0,
208.25,Note,Parte_5,0.25,50,
208.5,Rest,Parte_1,0.5,0,
208.5,Note,Parte_5,0.25,49,
208.75,Note,Parte_5,0.25,48,
209.0,Rest,Parte_1,1.0,0,
209.0,Note,Parte_5,0.25,46,
209.25,Note,Parte_5,0.25,44,
209.5,Note,Parte_5,0.25,43,
209.75,Note,Parte_5,0.25,41,
210.0,Tempo,100.0
210.0,Rest,Parte_1,2.0,0,
210.0,Rest,Parte_2,2.0,0,
210.0,Rest,Parte_3,2.0,0,
210.0,Note,Parte_4,0.5,40,
210.0,Rest,Parte_5,2.0,0,
210.0,Rest,Parte_6,2.0,0,
210.5,Note,Parte_4,0.5,39,
211.0,Note,Parte_4,0.5,38,
211.5,Note,Parte_4,0.5,37,
212.0,Tempo,76.0
212.0,Rest,Parte_1,2.0,0,
212.0,Rest,Parte_2,2.0,0,
212.0,Rest,Parte_3,2.0,0,
212.0,Note,Parte_4,0.5,36,
212.0,Rest,Parte_5,2.0,0,
212.0,Rest,Parte_6,2.0,0,
212.5,Note,Parte_4,0.5,35,
213.0,Note,Parte_4,0.5,34,
213.5,Note,Parte_4,0.5,33,
214.0,Tempo,110.0
214.0,Chord,Parte_1,1.5,"[51, 56, 60]",
214.0,Rest,Parte_2,2.0,0,
214.0,Rest,Parte_3,2.0,0,
214.0,Rest,Parte_4,0.25,0,
214.0,Rest,Parte_5,2.0,0,
214.0,Rest,Parte_6,2.0,0,
214.25,Note,Parte_4,0.25,32,
214.5,Note,Parte_4,0.25,36,
214.75,Note,Parte_4,0.25,39,
215.0,Note,Parte_4,0.25,44,
215.25,Note,Parte_4,0.25,32,
215.5,Chord,Parte_1,0.5,"[51, 55, 61]",
215.5,Note,Parte_4,0.25,34,
215.75,Note,Parte_4,0.25,46,
216.0,Chord,Parte_1,1.5,"[51, 56, 63]",
216.0,Rest,Parte_2,2.0,0,
216.0,Rest,Parte_3,2.0,0,
216.0,Rest,Parte_4,0.25,0,
216.0,Rest,Parte_5,2.0,0,
216.0,Rest,Parte_6,2.0,0,
216.25,Note,Parte_4,0.25,36,
216.5,Note,Parte_4,0.25,39,
216.75,Note,Parte_4,0.25,44,
217.0,Note,Parte_4,0.25,48,
217.25,Note,Parte_4,0.25,36,
217.5,Chord,Parte_1,0.5,"[53, 65]",start
217.5,Note,Parte_4,0.25,37,
217.75,Note,Parte_4,0.25,49,
218.0,Chord,Parte_1,0.5,"[53, 61]",stop
218.0,Rest,Parte_2,2.0,0,
218.0,Rest,Parte_3,2.0,0,
218.0,Note,Parte_4,0.25,34,
218.0,Rest,Parte_5,2.0,0,
218.0,Rest,Parte_6,2.0,0,
218.25,Note,Parte_4,0.25,46,
218.5,Chord,Parte_1,0.5,"[58, 63]",
218.5,Note,Parte_4,0.25,31,
218.75,Note,Parte_4,0.25,43,
219.0,Chord,Parte_1,0.5,"[51, 60]",
219.0,Note,Parte_4,0.25,32,
219.25,Note,Parte_4,0.25,44,
219.5,Chord,Parte_1,0.5,"[51, 56]",
219.5,Note,Parte_4,0.25,36,
219.75,Note,Parte_4,0.25,48,
220.0,Chord,Parte_1,1.0,"[55, 58]",start
220.0,Rest,Parte_2,2.0,0,
220.0,Rest,Parte_3,2.0,0,
220.0,Note,Parte_4,0.25,39,
220.0,Rest,Parte_5,2.0,0,
220.0,Rest,Parte_6,2.0,0,
220.25,Note,Parte_4,0.25,51,
220.5,Note,Parte_4,0.25,51,
220.75,Note,Parte_4,0.25,51,
221.0,Chord,Parte_1,0.25,"[55, 58]",stop
221.0,Note,Parte_4,0.25,51,
221.25,Chord,Parte_1,0.25,"[51, 55]",
221.25,Note,Parte_4,0.25,49,
221.5,Chord,Parte_1,0.25,"[53, 56]",
221.5,Note,Parte_4,0.25,48,
221.75,Chord,Parte_1,0.25,"[55, 58]",
221.75,Note,Parte_4,0.25,46,
222.0,Chord,Parte_1,1.5,"[51, 56, 60]",
222.0,Rest,Parte_2,2.0,0,
222.0,Rest,Parte_3,2.0,0,
222.0,Note,Parte_4,0.25,44,
222.0,Rest,Parte_5,2.0,0,
222.0,Rest,Parte_6,2.0,0,
222.25,Note,Parte_4,0.25,32,
222.5,Note,Parte_4,0.25,36,
222.75,Note,Parte_4,0.25,39,
223.0,Note,Parte_4,0.25,44,
223.25,Note,Parte_4,0.25,32,
223.5,Chord,Parte_1,0.5,"[51, 55, 61]",
223.5,Note,Parte_4,0.25,34,
223.75,Note,Parte_4,0.25,46,
224.0,Chord,Parte_1,1.5,"[51, 56, 63]",
224.0,Rest,Parte_2,2.0,0,
224.0,Rest,Parte_3,2.0,0,
224.0,Rest,Parte_4,0.25,0,
224.0,Rest,Parte_5,2.0,0,
224.0,Rest,Parte_6,2.0,0,
224.25,Note,Parte_4,0.25,36,
224.5,Note,Parte_4,0.25,39,
224.75,Note,Parte_4,0.25,44,
225.0,Note,Parte_4,0.25,48,
225.25,Note,Parte_4,0.25,36,
225.5,Chord,Parte_1,0.5,"[53, 65]",start
225.5,Note,Parte_4,0.25,37,
225.75,Note,Parte_4,0.25,49,
226.0,Chord,Parte_1,0.5,"[53, 61]",stop
226.0,Rest,Parte_2,2.0,0,
226.0,Rest,Parte_3,2.0,0,
226.0,Note,Parte_4,0.25,34,
226.0,Rest,Parte_5,2.0,0,
226.0,Rest,Parte_6,2.0,0,
226.25,Note,Parte_4,0.25,46,
226.5,Chord,Parte_1,0.5,"[58, 63]",
226.5,Note,Parte_4,0.25,31,
226.75,Note,Parte_4,0.25,43,
227.0,Chord,Parte_1,0.5,"[51, 60]",
227.0,Note,Parte_4,0.25,32,
227.25,Note,Parte_4,0.25,44,
227.5,Chord,Parte_1,0.5,"[51, 56]",
227.5,Note,Parte_4,0.25,36,
227.75,Note,Parte_4,0.25,48,
228.0,Chord,Parte_1,1.0,"[49, 51, 58]",
228.0,Rest,Parte_2,2.0,0,
228.0,Rest,Parte_3,2.0,0,
228.0,Note,Parte_4,0.25,39,
228.0,Rest,Parte_5,2.0,0,
228.0,Rest,Parte_6,2.0,0,
228.25,Note,Parte_4,0.25,39,
228.5,Note,Parte_4,0.25,43,
228.75,Note,Parte_4,0.25,39,
229.0,Chord,Parte_1,0.5,"[48, 51, 56]",
229.0,Chord,Parte_4,0.5,"[32, 44]",
229.5,Chord,Parte_1,0.5,"[72, 80]",
229.5,Chord,Parte_4,0.5,"[56, 68]",
230.0,Chord,Parte_1,1.0,"[73, 82]",
230.0,Rest,Parte_2,2.0,0,
230.0,Rest,Parte_3,2.0,0,
230.0,Chord,Parte_4,1.0,"[63, 67]",
230.0,Rest,Parte_5,2.0,0,
230.0,Rest,Parte_6,2.0,0,
231.0,Chord,Parte_1,0.5,"[72, 80]",
231.0,Chord,Parte_4,0.5,"[56, 68]",
231.5,Note,Parte_1,0.5,72,
231.5,Note,Parte_4,0.5,60,
232.0,Note,Parte_1,0.875,70,
232.0,Rest,Parte_2,2.0,0,
232.0,Rest,Parte_3,2.0,0,
232.0,Note,Parte_4,0.875,58,
232.0,Rest,Parte_5,2.0,0,
232.0,Rest,Parte_6,2.0,0,
232.875,Note,Parte_1,0.125,68,
232.875,Note,Parte_4,0.125,56,
233.0,Note,Parte_1,0.5,67,
233.0,Note,Parte_4,0.5,55,
233.5,Note,Parte_1,0.5,65,
233.5,Note,Parte_4,0.5,53,
234.0,Note,Parte_1,1.0,64,
234.0,Rest,Parte_2,1.5,0,
234.0,Rest,Parte_3,1.5,0,
234.0,Rest,Parte_4,1.5,0,
234.0,Note,Parte_5,1.0,52,
234.0,Rest,Parte_6,1.5,0,
235.0,Rest,Parte_1,0.5,0,
235.0,Rest,Parte_5,0.5,0,
235.5,Note,Parte_1,0.5,65,
235.5,Note,Parte_2,0.0,64,
235.5,Note,Parte_2,0.0,65,
235.5,Tuplet 5:4,Parte_2,"[['Note', 0.125, 65, None], ['Note', 0.125, 67, None], ['Note', 0.125, 65, None], ['Note', 0.125, 64, None], ['Note', 0.125, 65, None]]"
235.5,Rest,Parte_3,0.5,0,
235.5,Rest,Parte_4,0.5,0,
235.5,Note,Parte_5,0.5,53,
235.5,Note,Parte_6,0.0,52,
235.5,Note,Parte_6,0.0,53,
235.5,Tuplet 5:4,Parte_6,"[['Note', 0.125, 53, None], ['Note', 0.125, 55, None], ['Note', 0.125, 53, None], ['Note', 0.125, 52, None], ['Note', 0.125, 53, None]]"
236.0,Note,Parte_1,0.875,67,
236.0,Rest,Parte_2,2.0,0,
236.0,Rest,Parte_3,2.0,0,
236.0,Note,Parte_4,0.875,55,
236.0,Rest,Parte_5,2.0,0,
236.0,Rest,Parte_6,2.0,0,
236.875,Note,Parte_1,0.125,65,
236.875,Note,Parte_4,0.125,53,
237.0,Note,Parte_1,0.5,64,
237.0,Note,Parte_4,0.5,52,
237.5,Note,Parte_1,0.5,62,
237.5,Note,Parte_4,0.5,50,
238.0,Note,Parte_1,1.0,60,
238.0,Rest,Parte_2,2.0,0,
238.0,Rest,Parte_3,2.0,0,
238.0,Note,Parte_4,1.0,48,
238.0,Rest,Parte_5,2.0,0,
238.0,Rest,Parte_6,2.0,0,
239.0,Rest,Parte_1,0.5,0,
239.0,Rest,Parte_4,0.5,0,
239.5,Rest,Parte_1,0.375,0,
239.5,Rest,Parte_4,0.375,0,
239.875,Note,Parte_1,0.125,60,
239.875,Note,Parte_4,0.125,48,
240.0,Tempo,96.0
240.0,Note,Parte_1,0.5,60,
240.0,Rest,Parte_2,2.0,0,
240.0,Rest,Parte_3,2.0,0,
240.0,Note,Parte_4,0.5,48,
240.0,Rest,Parte_5,2.0,0,
240.0,Rest,Parte_6,2.0,0,
240.5,Rest,Parte_1,0.375,0,
240.5,Rest,Parte_4,0.375,0,
240.875,Note,Parte_1,0.125,60,
240.875,Note,Parte_4,0.125,48,
241.0,Tempo,86.0
241.0,Note,Parte_1,0.5,60,
241.0,Note,Parte_4,0.5,48,
241.5,Rest,Parte_1,0.375,0,
241.5,Rest,Parte_4,0.375,0,
241.875,Note,Parte_1,0.125,60,
241.875,Note,Parte_4,0.125,48,
242.0,Tempo,76.0
242.0,Note,Parte_1,0.5,60,
242.0,Rest,Parte_2,2.0,0,
242.0,Rest,Parte_3,2.0,0,
242.0,Note,Parte_4,0.5,48,
242.0,Rest,Parte_5,2.0,0,
242.0,Rest,Parte_6,2.0,0,
242.5,Rest,Parte_1,0.5,0,
242.5,Rest,Parte_4,0.5,0,
243.0,Rest,Parte_1,0.5,0,
243.0,Rest,Parte_4,0.5,0,
243.5,Rest,Parte_1,0.375,0,
243.5,Rest,Parte_4,0.375,0,
243.875,Tempo,110.0
243.875,Note,Parte_1,0.125,61,
243.875,Note,Parte_4,0.125,49,
244.0,Note,Parte_1,0.5,61,
244.0,Rest,Parte_2,2.0,0,
244.0,Rest,Parte_3,2.0,0,
244.0,Note,Parte_4,0.5,49,
244.0,Rest,Parte_5,2.0,0,
244.0,Rest,Parte_6,2.0,0,
244.5,Rest,Parte_1,0.375,0,
244.5,Rest,Parte_4,0.375,0,
244.875,Note,Parte_1,0.125,61,
244.875,Note,Parte_4,0.125,49,
245.0,Note,Parte_1,0.5,61,
245.0,Note,Parte_4,0.5,49,
245.5,Rest,Parte_1,0.375,0,
245.5,Rest,Parte_4,0.375,0,
245.875,Note,Parte_1,0.125,61,
245.875,Note,Parte_4,0.125,49,
246.0,Note,Parte_1,0.5,61,
246.0,Rest,Parte_2,2.0,0,
246.0,Rest,Parte_3,2.0,0,
246.0,Note,Parte_4,0.5,49,
246.0,Rest,Parte_5,2.0,0,
246.0,Rest,Parte_6,2.0,0,
246.5,Rest,Parte_1,0.5,0,
246.5,Rest,Parte_4,0.5,0,
247.0,Rest,Parte_1,0.5,0,
247.0,Rest,Parte_4,0.5,0,
247.5,Rest,Parte_1,0.375,0,
247.5,Rest,Parte_4,0.375,0,
247.875,Note,Parte_1,0.125,61,
247.875,Note,Parte_4,0.125,49,
248.0,Note,Parte_1,1.0,61,
248.0,Rest,Parte_2,2.0,0,
248.0,Rest,Parte_3,2.0,0,
248.0,Note,Parte_4,1.0,49,
248.0,Rest,Parte_5,2.0,0,
248.0,Rest,Parte_6,2.0,0,
249.0,Note,Parte_1,0.5,58,
249.0,Note,Parte_4,0.5,46,
249.5,Note,Parte_1,0.5,55,
249.5,Note,Parte_4,0.5,43,
250.0,Note,Parte_1,1.5,51,
250.0,Rest,Parte_2,2.0,0,
250.0,Rest,Parte_3,2.0,0,
250.0,Note,Parte_4,1.5,39,
250.0,Rest,Parte_5,2.0,0,
250.0,Rest,Parte_6,2.0,0,
251.5,Tuplet 5:4,Parte_1,"[['Note', 0.125, 51, None], ['Note', 0.125, 53, None], ['Note', 0.125, 55, None], ['Note', 0.125, 56, None], ['Note', 0.125, 58, None]]"
251.5,Rest,Parte_4,0.5,0,
252.0,Note,Parte_1,1.0,60,start
252.0,Rest,Parte_2,0.25,0,
252.0,Rest,Parte_3,2.0,0,
252.0,Rest,Parte_4,0.25,0,
252.0,Rest,Parte_5,2.0,0,
252.0,Rest,Parte_6,2.0,0,
252.25,Note,Parte_2,0.25,51,
252.25,Note,Parte_4,0.25,32,
252.5,Note,Parte_2,0.25,51,
252.5,Note,Parte_4,0.25,36,
252.75,Note,Parte_2,0.25,51,
252.75,Note,Parte_4,0.25,39,
253.0,Note,Parte_1,0.25,60,stop
253.0,Note,Parte_2,0.25,51,
253.0,Note,Parte_4,0.25,44,
253.25,Note,Parte_1,0.25,59,
253.25,Rest,Parte_2,0.25,0,
253.25,Note,Parte_4,0.25,43,
253.5,Note,Parte_1,0.25,60,
253.5,Rest,Parte_2,0.5,0,
253.5,Note,Parte_4,0.25,44,
253.75,Note,Parte_1,0.25,61,
253.75,Note,Parte_4,0.25,46,
254.0,Note,Parte_1,1.0,63,start
254.0,Rest,Parte_2,0.25,0,
254.0,Rest,Parte_3,2.0,0,
254.0,Note,Parte_4,0.25,48,
254.0,Rest,Parte_5,2.0,0,
254.0,Rest,Parte_6,2.0,0,
254.25,Note,Parte_2,0.25,56,
254.25,Note,Parte_4,0.25,36,
254.5,Note,Parte_2,0.25,56,
254.5,Note,Parte_4,0.25,39,
254.75,Note,Parte_2,0.25,56,
254.75,Note,Parte_4,0.25,44,
255.0,Note,Parte_1,0.25,63,stop
255.0,Note,Parte_2,0.25,56,
255.0,Note,Parte_4,0.25,48,
255.25,Note,Parte_1,0.25,62,
255.25,Rest,Parte_2,0.25,0,
255.25,Note,Parte_4,0.25,47,
255.5,Note,Parte_1,0.25,63,
255.5,Rest,Parte_2,0.5,0,
255.5,Note,Parte_4,0.25,48,
255.75,Note,Parte_1,0.25,65,
255.75,Note,Parte_4,0.25,49,
256.0,Chord,Parte_1,0.5,"[53, 61]",
256.0,Rest,Parte_2,2.0,0,
256.0,Rest,Parte_3,2.0,0,
256.0,Note,Parte_4,0.25,34,
256.0,Rest,Parte_5,2.0,0,
256.0,Rest,Parte_6,2.0,0,
256.25,Note,Parte_4,0.25,46,
256.5,Chord,Parte_1,0.5,"[58, 63]",
256.5,Note,Parte_4,0.25,31,
256.75,Note,Parte_4,0.25,43,
257.0,Chord,Parte_1,0.5,"[51, 60]",
257.0,Note,Parte_4,0.25,32,
257.25,Note,Parte_4,0.25,44,
257.5,Chord,Parte_1,0.5,"[51, 56]",
257.5,Note,Parte_4,0.25,36,
257.75,Note,Parte_4,0.25,48,
258.0,Chord,Parte_1,1.0,"[55, 58]",start
258.0,Rest,Parte_2,2.0,0,
258.0,Rest,Parte_3,2.0,0,
258.0,Note,Parte_4,0.25,39,
258.0,Rest,Parte_5,2.0,0,
258.0,Rest,Parte_6,2.0,0,
258.25,Note,Parte_4,0.25,51,
258.5,Note,Parte_4,0.25,51,
258.75,Note,Parte_4,0.25,51,
259.0,Chord,Parte_1,0.25,"[55, 58]",stop
259.0,Note,Parte_4,0.25,51,
259.25,Chord,Parte_1,0.25,"[51, 55]",
259.25,Note,Parte_4,0.25,49,
259.5,Chord,Parte_1,0.25,"[53, 56]",
259.5,Note,Parte_4,0.25,48,
259.75,Chord,Parte_1,0.25,"[55, 58]",
259.75,Note,Parte_4,0.25,46,
260.0,Note,Parte_1,0.75,60,
260.0,Note,Parte_2,0.25,56,
260.0,Rest,Parte_3,2.0,0,
260.0,Note,Parte_4,0.25,44,
260.0,Rest,Parte_5,2.0,0,
260.0,Rest,Parte_6,2.0,0,
260.25,Note,Parte_2,0.25,51,
260.25,Note,Parte_4,0.25,32,
260.5,Note,Parte_2,0.25,51,
260.5,Note,Parte_4,0.25,44,
260.75,Note,Parte_1,0.25,59,
260.75,Note,Parte_2,0.25,51,
260.75,Note,Parte_4,0.25,43,
261.0,Note,Parte_1,0.25,60,
261.0,Note,Parte_2,0.25,51,
261.0,Note,Parte_4,0.25,44,
261.25,Note,Parte_1,0.25,59,
261.25,Rest,Parte_2,0.25,0,
261.25,Note,Parte_4,0.25,43,
261.5,Note,Parte_1,0.25,60,
261.5,Rest,Parte_2,0.5,0,
261.5,Note,Parte_4,0.25,44,
261.75,Note,Parte_1,0.25,61,
261.75,Note,Parte_4,0.25,46,
262.0,Note,Parte_1,0.75,63,
262.0,Rest,Parte_2,0.25,0,
262.0,Rest,Parte_3,2.0,0,
262.0,Note,Parte_4,0.25,48,
262.0,Rest,Parte_5,2.0,0,
262.0,Rest,Parte_6,2.0,0,
262.25,Note,Parte_2,0.25,56,
262.25,Note,Parte_4,0.25,36,
262.5,Note,Parte_2,0.25,56,
262.5,Note,Parte_4,0.25,48,
262.75,Note,Parte_1,0.25,62,
262.75,Note,Parte_2,0.25,56,
262.75,Note,Parte_4,0.25,47,
263.0,Note,Parte_1,0.25,63,
263.0,Note,Parte_2,0.25,56,
263.0,Note,Parte_4,0.25,48,
263.25,Note,Parte_1,0.25,62,
263.25,Rest,Parte_2,0.25,0,
263.25,Note,Parte_4,0.25,47,
263.5,Note,Parte_1,0.25,63,
263.5,Rest,Parte_2,0.25,0,
263.5,Note,Parte_4,0.25,48,
263.75,Note,Parte_1,0.25,65,
263.75,Note,Parte_2,0.25,53,
263.75,Note,Parte_4,0.25,49,
264.0,Chord,Parte_1,0.5,"[53, 61]",
264.0,Rest,Parte_2,2.0,0,
264.0,Rest,Parte_3,2.0,0,
264.0,Note,Parte_4,0.25,34,
264.0,Rest,Parte_5,2.0,0,
264.0,Rest,Parte_6,2.0,0,
264.25,Note,Parte_4,0.25,46,
264.5,Chord,Parte_1,0.5,"[58, 63]",
264.5,Note,Parte_4,0.25,31,
264.75,Note,Parte_4,0.25,43,
265.0,Chord,Parte_1,0.5,"[51, 60]",
265.0,Note,Parte_4,0.25,32,
265.25,Note,Parte_4,0.25,44,
265.5,Chord,Parte_1,0.5,"[51, 56]",
265.5,Note,Parte_4,0.25,36,
265.75,Note,Parte_4,0.25,48,
266.0,Chord,Parte_1,1.0,"[49, 51, 58]",
266.0,Rest,Parte_2,2.0,0,
266.0,Rest,Parte_3,2.0,0,
266.0,Note,Parte_4,0.25,39,
266.0,Rest,Parte_5,2.0,0,
266.0,Rest,Parte_6,2.0,0,
266.25,Note,Parte_4,0.25,39,
266.5,Note,Parte_4,0.25,43,
266.75,Note,Parte_4,0.25,39,
267.0,Chord,Parte_1,0.5,"[48, 51, 56]",
267.0,Chord,Parte_4,0.5,"[32, 44]",
267.5,Chord,Parte_1,0.5,"[72, 80]",
267.5,Chord,Parte_4,0.5,"[56, 68]",
268.0,Chord,Parte_1,1.0,"[73, 82]",
268.0,Rest,Parte_2,2.0,0,
268.0,Rest,Parte_3,2.0,0,
268.0,Chord,Parte_4,1.0,"[63, 67]",
268.0,Rest,Parte_5,2.0,0,
268.0,Rest,Parte_6,2.0,0,
269.0,Chord,Parte_1,0.5,"[72, 80]",
269.0,Chord,Parte_4,0.5,"[56, 68]",
269.5,Note,Parte_1,0.5,84,
269.5,Note,Parte_4,0.5,72,
270.0,Note,Parte_1,0.875,82,
270.0,Rest,Parte_2,2.0,0,
270.0,Rest,Parte_3,2.0,0,
270.0,Note,Parte_4,0.875,70,
270.0,Rest,Parte_5,2.0,0,
270.0,Rest,Parte_6,2.0,0,
270.875,Note,Parte_1,0.125,80,
270.875,Note,Parte_4,0.125,68,
271.0,Note,Parte_1,0.5,79,
271.0,Note,Parte_4,0.5,67,
271.5,Note,Parte_1,0.5,77,
271.5,Note,Parte_4,0.5,65,
272.0,Note,Parte_1,1.0,76,
272.0,Rest,Parte_2,1.5,0,
272.0,Rest,Parte_3,1.5,0,
272.0,Rest,Parte_4,1.5,0,
272.0,Note,Parte_5,1.0,64,
272.0,Rest,Parte_6,1.5,0,
273.0,Rest,Parte_1,0.5,0,
273.0,Rest,Parte_5,0.5,0,
273.5,Note,Parte_1,0.5,77,
273.5,Note,Parte_2,0.0,76,
273.5,Note,Parte_2,0.0,77,
273.5,Tuplet 5:4,Parte_2,"[['Note', 0.125, 77, None], ['Note', 0.125, 79, None], ['Note', 0.125, 77, None], ['Note', 0.125, 76, None], ['Note', 0.125, 77, None]]"
273.5,Rest,Parte_3,0.5,0,
273.5,Rest,Parte_4,0.5,0,
273.5,Note,Parte_5,0.5,65,
273.5,Note,Parte_6,0.0,64,
273.5,Note,Parte_6,0.0,65,
273.5,Tuplet 5:4,Parte_6,"[['Note', 0.125, 65, None], ['Note', 0.125, 67, None], ['Note', 0.125, 65, None], ['Note', 0.125, 64, None], ['Note', 0.125, 65, None]]"
274.0,Note,Parte_1,0.875,79,
274.0,Rest,Parte_2,2.0,0,
274.0,Rest,Parte_3,2.0,0,
274.0,Note,Parte_4,0.875,67,
274.0,Rest,Parte_5,2.0,0,
274.0,Rest,Parte_6,2.0,0,
274.875,Note,Parte_1,0.125,77,
274.875,Note,Parte_4,0.125,65,
275.0,Note,Parte_1,0.5,76,
275.0,Note,Parte_4,0.5,64,
275.5,Note,Parte_1,0.5,74,
275.5,Note,Parte_4,0.5,62,
276.0,Note,Parte_1,1.0,72,
276.0,Rest,Parte_2,2.0,0,
276.0,Rest,Parte_3,2.0,0,
276.0,Note,Parte_4,1.0,60,
276.0,Rest,Parte_5,2.0,0,
276.0,Rest,Parte_6,2.0,0,
277.0,Rest,Parte_1,0.5,0,
277.0,Rest,Parte_4,0.5,0,
277.5,Rest,Parte_1,0.375,0,
277.5,Rest,Parte_4,0.375,0,
277.875,Tempo,95.0
277.875,Note,Parte_1,0.125,72,
277.875,Note,Parte_4,0.125,60,
278.0,Note,Parte_1,0.5,72,
278.0,Rest,Parte_2,2.0,0,
278.0,Rest,Parte_3,2.0,0,
278.0,Note,Parte_4,0.5,60,
278.0,Rest,Parte_5,2.0,0,
278.0,Rest,Parte_6,2.0,0,
278.5,Rest,Parte_1,0.375,0,
278.5,Rest,Parte_4,0.375,0,
278.875,Tempo,82.0
278.875,Note,Parte_1,0.125,72,
278.875,Note,Parte_4,0.125,60,
279.0,Note,Parte_1,0.5,72,
279.0,Note,Parte_4,0.5,60,
279.5,Rest,Parte_1,0.375,0,
279.5,Rest,Parte_4,0.375,0,
279.875,Tempo,66.0
279.875,Note,Parte_1,0.125,72,
279.875,Note,Parte_4,0.125,60,
280.0,Note,Parte_1,0.5,72,
280.0,Rest,Parte_2,2.0,0,
280.0,Rest,Parte_3,2.0,0,
280.0,Note,Parte_4,0.5,60,
280.0,Rest,Parte_5,2.0,0,
280.0,Rest,Parte_6,2.0,0,
280.5,Rest,Parte_1,0.5,0,
280.5,Rest,Parte_4,0.5,0,
281.0,Rest,Parte_1,0.5,0,
281.0,Rest,Parte_4,0.5,0,
281.5,Rest,Parte_1,0.375,0,
281.5,Rest,Parte_4,0.375,0,
281.875,Tempo,110.0
281.875,Chord,Parte_1,0.125,"[73, 85]",
281.875,Chord,Parte_4,0.125,"[37, 49]",
