0.0,Tempo,110.0
282.0,Chord,Parte_1,0.5,"[73, 85]",
282.0,Rest,Parte_2,2.0,0,
282.0,Rest,Parte_3,2.0,0,
282.0,Chord,Parte_4,0.5,"[37, 49]",
282.0,Rest,Parte_5,2.0,0,
282.0,Rest,Parte_6,2.0,0,
282.5,Note,Parte_1,0.25,66,
282.5,Note,Parte_4,0.25,58,
282.75,Note,Parte_1,0.25,70,
282.75,Note,Parte_4,0.25,61,
283.0,Note,Parte_1,0.25,68,
283.0,Note,Parte_4,0.25,59,
283.25,Note,Parte_1,0.25,71,
283.25,Note,Parte_4,0.25,61,
283.5,Note,Parte_1,0.25,65,
283.5,Note,Parte_4,0.25,56,
283.75,Note,Parte_1,0.25,68,
283.75,Note,Parte_4,0.25,61,
284.0,Note,Parte_1,0.25,66,
284.0,Rest,Parte_2,2.0,0,
284.0,Rest,Parte_3,2.0,0,
284.0,Note,Parte_4,0.25,58,
284.0,Rest,Parte_5,2.0,0,
284.0,Rest,Parte_6,2.0,0,
284.25,Note,Parte_1,0.25,70,
284.25,Note,Parte_4,0.25,61,
284.5,Note,Parte_1,0.25,66,
284.5,Note,Parte_4,0.25,58,
284.75,Note,Parte_1,0.25,70,
284.75,Note,Parte_4,0.25,61,
285.0,Note,Parte_1,0.25,68,
285.0,Note,Parte_4,0.25,59,
285.25,Note,Parte_1,0.25,71,
285.25,Note,Parte_4,0.25,61,
285.5,Note,Parte_1,0.25,65,
285.5,Note,Parte_4,0.25,56,
285.75,Note,Parte_1,0.25,68,
285.75,Note,Parte_4,0.25,61,
286.0,Note,Parte_1,0.25,66,
286.0,Rest,Parte_2,2.0,0,
286.0,Rest,Parte_3,2.0,0,
286.0,Note,Parte_4,0.5,58,
286.0,Rest,Parte_5,2.0,0,
286.0,Rest,Parte_6,2.0,0,
286.25,Note,Parte_1,0.25,70,
286.5,Note,Parte_1,0.25,73,
286.5,Rest,Parte_4,0.25,0,
286.75,Note,Parte_1,0.25,70,
286.75,Note,Parte_4,0.25,54,
287.0,Note,Parte_1,0.25,73,
287.0,Note,Parte_4,0.25,58,
287.25,Note,Parte_1,0.25,78,
287.25,Note,Parte_4,0.25,61,
287.5,Note,Parte_1,0.25,82,
287.5,Note,Parte_4,0.25,66,
287.75,Note,Parte_1,0.25,78,
287.75,Note,Parte_4,0.25,61,
288.0,Note,Parte_1,0.25,82,
288.0,Rest,Parte_2,2.0,0,
288.0,Rest,Parte_3,2.0,0,
288.0,Note,Parte_4,0.25,66,
288.0,Rest,Parte_5,2.0,0,
288.0,Rest,Parte_6,2.0,0,
288.25,Note,Parte_1,0.25,83,
288.25,Note,Parte_4,0.25,68,
288.5,Note,Parte_1,0.25,85,
288.5,Note,Parte_4,0.25,70,
288.75,Note,Parte_1,0.25,83,
288.75,Note,Parte_4,0.25,68,
289.0,Note,Parte_1,0.25,82,
289.0,Note,Parte_4,0.25,66,
289.25,Note,Parte_1,0.25,83,
289.25,Note,Parte_4,0.25,68,
289.5,Note,Parte_1,0.25,82,
289.5,Note,Parte_4,0.25,66,
289.75,Note,Parte_1,0.25,80,
289.75,Note,Parte_4,0.25,64,
290.0,Chord,Parte_1,0.5,"[75, 79, 87]",
290.0,Rest,Parte_2,2.0,0,
290.0,Rest,Parte_3,2.0,0,
290.0,Chord,Parte_4,0.5,"[39, 51]",
290.0,Rest,Parte_5,2.0,0,
290.0,Rest,Parte_6,2.0,0,
290.5,Note,Parte_1,0.25,63,
290.5,Note,Parte_4,0.25,55,
290.75,Note,Parte_1,0.25,67,
290.75,Note,Parte_4,0.25,58,
291.0,Note,Parte_1,0.25,65,
291.0,Note,Parte_4,0.25,56,
291.25,Note,Parte_1,0.25,68,
291.25,Note,Parte_4,0.25,59,
291.5,Note,Parte_1,0.25,62,
291.5,Note,Parte_4,0.25,53,
291.75,Note,Parte_1,0.25,65,
291.75,Note,Parte_4,0.25,56,
292.0,Note,Parte_1,0.25,63,
292.0,Rest,Parte_2,2.0,0,
292.0,Rest,Parte_3,2.0,0,
292.0,Note,Parte_4,0.25,55,
292.0,Rest,Parte_5,2.0,0,
292.0,Rest,Parte_6,2.0,0,
292.25,Note,Parte_1,0.25,67,
292.25,Note,Parte_4,0.25,58,
292.5,Note,Parte_1,0.25,63,
292.5,Note,Parte_4,0.25,55,
292.75,Note,Parte_1,0.25,67,
292.75,Note,Parte_4,0.25,58,
293.0,Note,Parte_1,0.25,65,
293.0,Note,Parte_4,0.25,56,
293.25,Note,Parte_1,0.25,68,
293.25,Note,Parte_4,0.25,59,
293.5,Note,Parte_1,0.25,62,
293.5,Note,Parte_4,0.25,53,
293.75,Note,Parte_1,0.25,65,
293.75,Note,Parte_4,0.25,56,
294.0,Note,Parte_1,0.25,63,
294.0,Rest,Parte_2,2.0,0,
294.0,Rest,Parte_3,2.0,0,
294.0,Chord,Parte_4,0.25,"[55, 58]",
294.0,Rest,Parte_5,2.0,0,
294.0,Rest,Parte_6,2.0,0,
294.25,Note,Parte_1,0.25,67,
294.25,Rest,Parte_4,0.25,0,
294.5,Note,Parte_1,0.25,70,
294.5,Rest,Parte_4,0.25,0,
294.75,Note,Parte_1,0.25,67,
294.75,Note,Parte_4,0.25,51,
295.0,Note,Parte_1,0.25,70,
295.0,Note,Parte_4,0.25,55,
295.25,Note,Parte_1,0.25,73,
295.25,Note,Parte_4,0.25,58,
295.5,Note,Parte_1,0.25,76,
295.5,Note,Parte_4,0.25,61,
295.75,Note,Parte_1,0.25,73,
295.75,Note,Parte_4,0.25,58,
296.0,Note,Parte_1,0.25,76,
296.0,Rest,Parte_2,2.0,0,
296.0,Rest,Parte_3,2.0,0,
296.0,Note,Parte_4,0.25,61,
296.0,Rest,Parte_5,2.0,0,
296.0,Rest,Parte_6,2.0,0,
296.25,Note,Parte_1,0.25,79,
296.25,Note,Parte_4,0.25,64,
296.5,Note,Parte_1,0.25,82,
296.5,Note,Parte_4,0.25,67,
296.75,Note,Parte_1,0.25,79,
296.75,Note,Parte_4,0.25,64,
297.0,Note,Parte_1,0.25,82,
297.0,Note,Parte_4,0.25,67,
297.25,Note,Parte_1,0.25,79,
297.25,Note,Parte_4,0.25,70,
297.5,Note,Parte_1,0.25,82,
297.5,Note,Parte_4,0.25,73,
297.75,Note,Parte_1,0.25,79,
297.75,Rest,Parte_4,0.125,0,
297.875,Chord,Parte_4,0.125,"[73, 76]",
298.0,Note,Parte_1,0.25,82,
298.0,Rest,Parte_2,2.0,0,
298.0,Rest,Parte_3,2.0,0,
298.0,Chord,Parte_4,0.5,"[73, 76]",
298.0,Rest,Parte_5,2.0,0,
298.0,Rest,Parte_6,2.0,0,
298.25,Note,Parte_1,0.25,79,
298.5,Note,Parte_1,0.25,82,
298.5,Rest,Parte_4,0.375,0,
298.75,Note,Parte_1,0.25,79,
298.875,Chord,Parte_4,0.125,"[73, 76]",
299.0,Note,Parte_1,0.25,82,
299.0,Chord,Parte_4,0.5,"[73, 76]",
299.25,Note,Parte_1,0.25,79,
299.5,Note,Parte_1,0.25,82,
299.5,Rest,Parte_4,0.375,0,
299.75,Note,Parte_1,0.25,79,
299.875,Chord,Parte_4,0.125,"[73, 76]",
300.0,Note,Parte_1,0.25,82,
300.0,Rest,Parte_2,2.0,0,
300.0,Rest,Parte_3,2.0,0,
300.0,Chord,Parte_4,0.5,"[73, 76]",
300.0,Rest,Parte_5,2.0,0,
300.0,Rest,Parte_6,2.0,0,
300.25,Note,Parte_1,0.25,79,
300.5,Note,Parte_1,0.25,82,
300.5,Rest,Parte_4,0.375,0,
300.75,Note,Parte_1,0.25,79,
300.875,Chord,Parte_4,0.125,"[73, 76]",
301.0,Note,Parte_1,0.25,80,
301.0,Chord,Parte_4,0.5,"[72, 75]",
301.25,Note,Parte_1,0.25,75,
301.5,Note,Parte_1,0.25,72,
301.5,Rest,Parte_4,0.375,0,
301.75,Note,Parte_1,0.25,68,
301.875,Chord,Parte_4,0.125,"[60, 63]",
302.0,Note,Parte_1,0.25,67,
302.0,Rest,Parte_2,2.0,0,
302.0,Rest,Parte_3,2.0,0,
302.0,Chord,Parte_4,0.5,"[61, 64]",
302.0,Rest,Parte_5,2.0,0,
302.0,Rest,Parte_6,2.0,0,
302.25,Note,Parte_1,0.25,79,
302.5,Note,Parte_1,0.25,82,
302.5,Rest,Parte_4,0.375,0,
302.75,Note,Parte_1,0.25,79,
302.875,Chord,Parte_4,0.125,"[61, 64]",
303.0,Note,Parte_1,0.25,82,
303.0,Chord,Parte_4,0.5,"[61, 64]",
303.25,Note,Parte_1,0.25,79,
303.5,Note,Parte_1,0.25,82,
303.5,Rest,Parte_4,0.375,0,
303.75,Note,Parte_1,0.25,79,
303.875,Chord,Parte_4,0.125,"[61, 64]",
304.0,Note,Parte_1,0.25,82,
304.0,Rest,Parte_2,2.0,0,
304.0,Rest,Parte_3,2.0,0,
304.0,Chord,Parte_4,0.5,"[61, 64]",
304.0,Rest,Parte_5,2.0,0,
304.0,Rest,Parte_6,2.0,0,
304.25,Note,Parte_1,0.25,79,
304.5,Note,Parte_1,0.25,82,
304.5,Rest,Parte_4,0.375,0,
304.75,Note,Parte_1,0.25,79,
304.875,Chord,Parte_4,0.125,"[61, 64]",
305.0,Note,Parte_1,0.25,80,
305.0,Chord,Parte_4,0.5,"[60, 63]",
305.25,Note,Parte_1,0.25,75,
305.5,Note,Parte_1,0.25,72,
305.5,Rest,Parte_4,0.375,0,
305.75,Note,Parte_1,0.25,68,
305.875,Chord,Parte_4,0.125,"[60, 63]",
306.0,Note,Parte_1,0.25,67,
306.0,Rest,Parte_2,2.0,0,
306.0,Rest,Parte_3,2.0,0,
306.0,Chord,Parte_4,0.5,"[61, 64]",
306.0,Rest,Parte_5,2.0,0,
306.0,Rest,Parte_6,2.0,0,
306.25,Note,Parte_1,0.25,79,
306.5,Note,Parte_1,0.25,82,
306.5,Rest,Parte_4,0.375,0,
306.75,Note,Parte_1,0.25,79,
306.875,Chord,Parte_4,0.125,"[61, 64]",
307.0,Note,Parte_1,0.25,80,
307.0,Chord,Parte_4,0.5,"[60, 63]",
307.25,Note,Parte_1,0.25,75,
307.5,Note,Parte_1,0.25,72,
307.5,Rest,Parte_4,0.375,0,
307.75,Note,Parte_1,0.25,68,
307.875,Chord,Parte_4,0.125,"[60, 63]",
308.0,Note,Parte_1,0.25,67,
308.0,Rest,Parte_2,2.0,0,
308.0,Rest,Parte_3,2.0,0,
308.0,Chord,Parte_4,0.5,"[61, 64]",
308.0,Rest,Parte_5,2.0,0,
308.0,Rest,Parte_6,2.0,0,
308.25,Note,Parte_1,0.25,79,
308.5,Note,Parte_1,0.25,82,
308.5,Rest,Parte_4,0.375,0,
308.75,Note,Parte_1,0.25,79,
308.875,Chord,Parte_4,0.125,"[61, 64]",
309.0,Note,Parte_1,0.25,80,
309.0,Chord,Parte_4,0.5,"[60, 63]",
309.25,Note,Parte_1,0.25,75,
309.5,Note,Parte_1,0.25,72,
309.5,Rest,Parte_4,0.375,0,
309.75,Note,Parte_1,0.25,68,
309.875,Note,Parte_4,0.125,48,
310.0,Note,Parte_1,0.25,65,
310.0,Rest,Parte_2,2.0,0,
310.0,Rest,Parte_3,2.0,0,
310.0,Rest,Parte_4,0.5,0,
310.0,Note,Parte_5,0.5,49,
310.0,Rest,Parte_6,2.0,0,
310.25,Note,Parte_1,0.25,61,
310.5,Rest,Parte_1,1.5,0,
310.5,Note,Parte_4,0.25,56,
310.5,Rest,Parte_5,0.375,0,
310.75,Note,Parte_4,0.25,53,
310.875,Note,Parte_5,0.125,37,
311.0,Note,Parte_4,0.25,51,
311.0,Note,Parte_5,0.5,39,
311.25,Note,Parte_4,0.25,46,
311.5,Note,Parte_4,0.25,43,
311.5,Rest,Parte_5,0.375,0,
311.75,Note,Parte_4,0.25,55,
311.875,Note,Parte_5,0.125,39,
312.0,Rest,Parte_1,0.5,0,
312.0,Rest,Parte_2,2.0,0,
312.0,Rest,Parte_3,2.0,0,
312.0,Note,Parte_4,0.5,56,
312.0,Note,Parte_5,0.25,32,
312.0,Rest,Parte_6,2.0,0,
312.25,Note,Parte_5,0.25,51,
312.5,Rest,Parte_1,0.25,0,
312.5,Rest,Parte_4,1.5,0,
312.5,Note,Parte_5,0.25,56,
312.75,Note,Parte_1,0.25,63,
312.75,Note,Parte_5,0.25,51,
313.0,Note,Parte_1,0.5,60,
313.0,Note,Parte_5,0.25,56,
313.25,Note,Parte_5,0.25,51,
313.5,Rest,Parte_1,0.25,0,
313.5,Note,Parte_5,0.25,56,
313.75,Note,Parte_1,0.25,68,
313.75,Note,Parte_5,0.25,51,
314.0,Note,Parte_1,0.5,63,
314.0,Rest,Parte_2,2.0,0,
314.0,Rest,Parte_3,2.0,0,
314.0,Chord,Parte_4,0.25,"[56, 60]",
314.0,Rest,Parte_5,2.0,0,
314.0,Rest,Parte_6,2.0,0,
314.25,Chord,Parte_4,0.25,"[51, 56]",
314.5,Rest,Parte_1,0.25,0,
314.5,Chord,Parte_4,0.25,"[56, 60]",
314.75,Note,Parte_1,0.25,72,
314.75,Chord,Parte_4,0.25,"[51, 56]",
315.0,Note,Parte_1,0.25,67,
315.0,Chord,Parte_4,0.25,"[58, 61]",
315.25,Note,Parte_1,0.25,73,
315.25,Chord,Parte_4,0.25,"[51, 58]",
315.5,Note,Parte_1,0.25,70,
315.5,Chord,Parte_4,0.25,"[58, 61]",
315.75,Note,Parte_1,0.25,67,
315.75,Chord,Parte_4,0.25,"[51, 58]",
316.0,Note,Parte_1,0.5,68,
316.0,Rest,Parte_2,2.0,0,
316.0,Rest,Parte_3,2.0,0,
316.0,Note,Parte_4,0.25,44,
316.0,Rest,Parte_5,2.0,0,
316.0,Rest,Parte_6,2.0,0,
316.25,Chord,Parte_4,0.25,"[51, 56]",
316.5,Rest,Parte_1,0.25,0,
316.5,Chord,Parte_4,0.25,"[56, 60]",
316.75,Note,Parte_1,0.25,75,
316.75,Chord,Parte_4,0.25,"[51, 56]",
317.0,Note,Parte_1,0.5,72,
317.0,Chord,Parte_4,0.25,"[56, 60]",
317.25,Chord,Parte_4,0.25,"[51, 56]",
317.5,Rest,Parte_1,0.25,0,
317.5,Chord,Parte_4,0.25,"[56, 60]",
317.75,Note,Parte_1,0.25,80,
317.75,Chord,Parte_4,0.25,"[51, 56]",
318.0,Note,Parte_1,0.5,75,
318.0,Rest,Parte_2,2.0,0,
318.0,Rest,Parte_3,2.0,0,
318.0,Chord,Parte_4,0.25,"[56, 60]",
318.0,Rest,Parte_5,2.0,0,
318.0,Rest,Parte_6,2.0,0,
318.25,Chord,Parte_4,0.25,"[51, 56]",
318.5,Rest,Parte_1,0.25,0,
318.5,Chord,Parte_4,0.25,"[56, 60]",
318.75,Note,Parte_1,0.25,84,
318.75,Chord,Parte_4,0.25,"[51, 56]",
319.0,Note,Parte_1,0.25,79,
319.0,Chord,Parte_4,0.25,"[58, 61]",
319.25,Note,Parte_1,0.25,85,
319.25,Chord,Parte_4,0.25,"[51, 58]",
319.5,Note,Parte_1,0.25,82,
319.5,Chord,Parte_4,0.25,"[58, 61]",
319.75,Note,Parte_1,0.25,79,
319.75,Chord,Parte_4,0.25,"[51, 58]",
320.0,Note,Parte_1,0.5,80,
320.0,Rest,Parte_2,2.0,0,
320.0,Rest,Parte_3,2.0,0,
320.0,Note,Parte_4,0.25,44,
320.0,Rest,Parte_5,2.0,0,
320.0,Rest,Parte_6,2.0,0,
320.25,Chord,Parte_4,0.25,"[51, 56]",
320.5,Rest,Parte_1,0.25,0,
320.5,Chord,Parte_4,0.25,"[56, 60]",
320.75,Note,Parte_1,0.25,72,
320.75,Chord,Parte_4,0.25,"[51, 56]",
321.0,Note,Parte_1,0.25,67,
321.0,Chord,Parte_4,0.25,"[58, 61]",
321.25,Note,Parte_1,0.25,73,
321.25,Chord,Parte_4,0.25,"[51, 58]",
321.5,Note,Parte_1,0.25,70,
321.5,Chord,Parte_4,0.25,"[58, 61]",
321.75,Note,Parte_1,0.25,67,
321.75,Chord,Parte_4,0.25,"[51, 58]",
322.0,Note,Parte_1,0.5,68,
322.0,Rest,Parte_2,2.0,0,
322.0,Rest,Parte_3,2.0,0,
322.0,Note,Parte_4,0.25,44,
322.0,Rest,Parte_5,2.0,0,
322.0,Rest,Parte_6,2.0,0,
322.25,Chord,Parte_4,0.25,"[51, 56]",
322.5,Rest,Parte_1,0.25,0,
322.5,Chord,Parte_4,0.25,"[56, 60]",
322.75,Note,Parte_1,0.25,84,
322.75,Chord,Parte_4,0.25,"[51, 56]",
323.0,Note,Parte_1,0.25,79,
323.0,Chord,Parte_4,0.25,"[58, 61]",
323.25,Note,Parte_1,0.25,85,
323.25,Chord,Parte_4,0.25,"[51, 58]",
323.5,Note,Parte_1,0.25,82,
323.5,Chord,Parte_4,0.25,"[58, 61]",
323.75,Note,Parte_1,0.25,79,
323.75,Chord,Parte_4,0.25,"[51, 58]",
324.0,Note,Parte_1,0.25,80,
324.0,Rest,Parte_2,2.0,0,
324.0,Rest,Parte_3,2.0,0,
324.0,Chord,Parte_4,0.5,"[56, 60]",
324.0,Rest,Parte_5,2.0,0,
324.0,Rest,Parte_6,2.0,0,
324.25,Note,Parte_1,0.25,84,
324.5,Note,Parte_1,0.25,75,
324.5,Rest,Parte_4,0.5,0,
324.75,Note,Parte_1,0.25,80,
325.0,Note,Parte_1,0.25,72,
325.0,Rest,Parte_4,1.0,0,
325.25,Note,Parte_1,0.25,75,
325.5,Note,Parte_1,0.25,73,
325.75,Note,Parte_1,0.25,70,
326.0,Note,Parte_1,0.25,68,
326.0,Rest,Parte_2,2.0,0,
326.0,Rest,Parte_3,2.0,0,
326.0,Note,Parte_4,0.25,56,
326.0,Rest,Parte_5,2.0,0,
326.0,Rest,Parte_6,2.0,0,
326.25,Note,Parte_1,0.25,72,
326.25,Note,Parte_4,0.25,60,
326.5,Note,Parte_1,0.25,63,
326.5,Note,Parte_4,0.25,51,
326.75,Note,Parte_1,0.25,68,
326.75,Note,Parte_4,0.25,56,
327.0,Note,Parte_1,0.25,60,
327.0,Note,Parte_4,0.25,48,
327.25,Note,Parte_1,0.25,63,
327.25,Note,Parte_4,0.25,51,
327.5,Note,Parte_1,0.25,61,
327.5,Note,Parte_4,0.25,49,
327.75,Note,Parte_1,0.25,58,
327.75,Note,Parte_4,0.25,46,
328.0,Rest,Parte_1,2.0,0,
328.0,Rest,Parte_2,2.0,0,
328.0,Rest,Parte_3,2.0,0,
328.0,Note,Parte_4,0.25,56,
328.0,Note,Parte_5,0.25,44,
328.0,Rest,Parte_6,2.0,0,
328.25,Note,Parte_4,0.25,59,
328.25,Note,Parte_5,0.25,47,
328.5,Note,Parte_4,0.25,60,
328.5,Note,Parte_5,0.25,48,
328.75,Note,Parte_4,0.25,55,
328.75,Note,Parte_5,0.25,43,
329.0,Note,Parte_4,0.25,56,
329.0,Note,Parte_5,0.25,44,
329.25,Note,Parte_4,0.25,52,
329.25,Note,Parte_5,0.25,40,
329.5,Note,Parte_4,0.25,53,
329.5,Note,Parte_5,0.25,41,
329.75,Note,Parte_4,0.25,48,
329.75,Note,Parte_5,0.25,36,
330.0,Rest,Parte_1,2.0,0,
330.0,Rest,Parte_2,2.0,0,
330.0,Rest,Parte_3,2.0,0,
330.0,Note,Parte_4,0.25,49,
330.0,Note,Parte_5,0.25,37,
330.0,Rest,Parte_6,2.0,0,
330.25,Note,Parte_4,0.25,60,
330.25,Note,Parte_5,0.25,48,
330.5,Note,Parte_4,0.25,61,
330.5,Note,Parte_5,0.25,49,
330.75,Note,Parte_4,0.25,57,
330.75,Note,Parte_5,0.25,45,
331.0,Note,Parte_4,0.25,58,
331.0,Note,Parte_5,0.25,46,
331.25,Note,Parte_4,0.25,54,
331.25,Note,Parte_5,0.25,42,
331.5,Note,Parte_4,0.25,55,
331.5,Note,Parte_5,0.25,43,
331.75,Note,Parte_4,0.25,50,
331.75,Note,Parte_5,0.25,38,
332.0,Rest,Parte_1,1.25,0,
332.0,Rest,Parte_2,2.0,0,
332.0,Rest,Parte_3,2.0,0,
332.0,Note,Parte_4,0.25,51,
332.0,Note,Parte_5,0.25,39,
332.0,Rest,Parte_6,2.0,0,
332.25,Note,Parte_4,0.25,53,
332.25,Note,Parte_5,0.25,41,
332.5,Note,Parte_4,0.25,55,
332.5,Note,Parte_5,0.25,43,
332.75,Note,Parte_4,0.25,56,
332.75,Note,Parte_5,0.25,44,
333.0,Note,Parte_4,0.25,58,
333.0,Note,Parte_5,0.25,46,
333.25,Note,Parte_1,0.25,60,
333.25,Rest,Parte_4,0.75,0,
333.25,Note,Parte_5,0.25,48,
333.5,Note,Parte_1,0.25,61,
333.5,Note,Parte_5,0.25,49,
333.75,Note,Parte_1,0.25,63,
333.75,Note,Parte_5,0.25,51,
334.0,Note,Parte_1,0.25,65,
334.0,Rest,Parte_2,2.0,0,
334.0,Rest,Parte_3,2.0,0,
334.0,Note,Parte_4,0.25,53,
334.0,Rest,Parte_5,2.0,0,
334.0,Rest,Parte_6,2.0,0,
334.25,Note,Parte_1,0.25,67,
334.25,Note,Parte_4,0.25,55,
334.5,Note,Parte_1,0.25,68,
334.5,Note,Parte_4,0.25,56,
334.75,Note,Parte_1,0.25,70,
334.75,Note,Parte_4,0.25,58,
335.0,Note,Parte_1,0.25,72,
335.0,Note,Parte_4,0.25,60,
335.25,Note,Parte_1,0.25,67,
335.25,Note,Parte_4,0.25,55,
335.5,Note,Parte_1,0.25,68,
335.5,Note,Parte_4,0.25,56,
335.75,Note,Parte_1,0.25,64,
335.75,Note,Parte_4,0.25,52,
336.0,Note,Parte_1,0.25,65,
336.0,Rest,Parte_2,2.0,0,
336.0,Rest,Parte_3,2.0,0,
336.0,Note,Parte_4,0.25,53,
336.0,Rest,Parte_5,2.0,0,
336.0,Rest,Parte_6,2.0,0,
336.25,Note,Parte_1,0.25,60,
336.25,Note,Parte_4,0.25,48,
336.5,Note,Parte_1,0.25,61,
336.5,Note,Parte_4,0.25,49,
336.75,Note,Parte_1,0.25,57,
336.75,Note,Parte_4,0.25,45,
337.0,Note,Parte_1,0.25,58,
337.0,Note,Parte_4,0.25,46,
337.25,Note,Parte_1,0.25,60,
337.25,Note,Parte_4,0.25,48,
337.5,Note,Parte_1,0.25,61,
337.5,Note,Parte_4,0.25,49,
337.75,Note,Parte_1,0.25,62,
337.75,Note,Parte_4,0.25,50,
338.0,Note,Parte_1,0.5,63,
338.0,Rest,Parte_2,2.0,0,
338.0,Rest,Parte_3,2.0,0,
338.0,Rest,Parte_4,1.0,0,
338.0,Note,Parte_5,0.5,51,
338.0,Rest,Parte_6,2.0,0,
338.5,Rest,Parte_1,0.5,0,
338.5,Rest,Parte_5,0.5,0,
339.0,Rest,Parte_1,0.5,0,
339.0,Note,Parte_4,0.5,51,
339.0,Note,Parte_5,0.5,39,
339.5,Rest,Parte_1,0.5,0,
339.5,Rest,Parte_4,0.5,0,
339.5,Rest,Parte_5,0.5,0,
340.0,Rest,Parte_1,0.5,0,
340.0,Rest,Parte_2,2.0,0,
340.0,Rest,Parte_3,2.0,0,
340.0,Note,Parte_4,0.5,44,
340.0,Note,Parte_5,0.5,32,
340.0,Rest,Parte_6,2.0,0,
340.5,Rest,Parte_1,0.5,0,
340.5,Rest,Parte_4,1.5,0,
340.5,Rest,Parte_5,0.5,0,
341.0,Chord,Parte_1,0.5,"[75, 87]",
341.0,Chord,Parte_5,0.5,"[51, 63]",
341.5,Rest,Parte_1,0.5,0,
341.5,Rest,Parte_5,0.5,0,
342.0,Chord,Parte_1,0.5,"[68, 80]",
342.0,Rest,Parte_2,2.0,0,
342.0,Rest,Parte_3,2.0,0,
342.0,Chord,Parte_4,0.5,"[44, 56]",
342.0,Rest,Parte_5,2.0,0,
342.0,Rest,Parte_6,2.0,0,
342.5,Rest,Parte_1,0.5,0,
342.5,Rest,Parte_4,0.5,0,
343.0,Chord,Parte_1,0.5,"[63, 75]",
343.0,Chord,Parte_4,0.5,"[39, 51]",
343.5,Chord,Parte_1,0.5,"[63, 75]",
343.5,Chord,Parte_4,0.5,"[39, 51]",
344.0,Chord,Parte_1,0.5,"[56, 68]",
344.0,Rest,Parte_2,2.0,0,
344.0,Rest,Parte_3,2.0,0,
344.0,Chord,Parte_4,0.5,"[32, 44]",
344.0,Rest,Parte_5,2.0,0,
344.0,Rest,Parte_6,2.0,0,
344.5,Rest,Parte_1,0.5,0,
344.5,Rest,Parte_4,0.5,0,
345.0,Rest,Parte_1,1.0,0,
345.0,Rest,Parte_4,1.0,0,
