0.0,Formula de Compasso,2/4
0.0,Chord,Parte_1,1.5,"[66, 72]",
0.0,Rest,Parte_2,2.0,0,
0.0,Chord,Parte_3,1.5,"[50, 54]",
0.0,Rest,Parte_4,2.0,0,
0.0,Rest,Parte_5,2.0,0,
1.5,Chord,Parte_1,0.5,"[65, 73]",
1.5,Chord,Parte_3,0.5,"[49, 56]",
2.0,Chord,Parte_1,0.5,"[65, 68]",
2.0,Rest,Parte_2,2.0,0,
2.0,Chord,Parte_3,0.5,"[47, 49]",
2.0,Rest,Parte_4,2.0,0,
2.0,Rest,Parte_5,2.0,0,
2.5,Rest,Parte_1,0.5,0,
2.5,Rest,Parte_3,0.5,0,
3.0,Rest,Parte_1,0.5,0,
3.0,Rest,Parte_3,0.5,0,
3.5,Chord,Parte_1,0.5,"[66, 70]",
3.5,Chord,Parte_3,0.5,"[46, 49]",
4.0,Chord,Parte_1,0.75,"[63, 71]",
4.0,Rest,Parte_2,2.0,0,
4.0,Note,Parte_3,0.75,44,
4.0,Rest,Parte_4,2.0,0,
4.0,Rest,Parte_5,2.0,0,
4.75,Chord,Parte_1,0.25,"[61, 70]",
4.75,Note,Parte_3,0.25,46,
5.0,Chord,Parte_1,0.5,"[59, 68]",
5.0,Note,Parte_3,0.5,47,
5.5,Chord,Parte_1,0.5,"[58, 66]",
5.5,Note,Parte_3,0.5,48,
6.0,Chord,Parte_1,1.0,"[56, 65]",
6.0,Rest,Parte_2,2.0,0,
6.0,Note,Parte_3,1.0,49,
6.0,Rest,Parte_4,2.0,0,
6.0,Rest,Parte_5,2.0,0,
7.0,Rest,Parte_1,1.0,0,
7.0,Rest,Parte_3,1.0,0,
8.0,Chord,Parte_1,1.5,"[70, 73]",
8.0,Rest,Parte_2,2.0,0,
8.0,Chord,Parte_3,1.5,"[64, 67]",
8.0,Rest,Parte_4,2.0,0,
8.0,Rest,Parte_5,2.0,0,
9.5,Chord,Parte_1,0.5,"[71, 75]",
9.5,Chord,Parte_3,0.5,"[63, 66]",
10.0,Chord,Parte_1,1.0,"[73, 76]",
10.0,Rest,Parte_2,2.0,0,
10.0,Chord,Parte_3,1.0,"[61, 64]",
10.0,Rest,Parte_4,2.0,0,
10.0,Rest,Parte_5,2.0,0,
11.0,Rest,Parte_1,0.5,0,
11.0,Rest,Parte_3,0.5,0,
11.5,Chord,Parte_1,0.5,"[75, 78]",
11.5,Chord,Parte_3,0.5,"[59, 63]",
12.0,Chord,Parte_1,0.75,"[76, 80]",
12.0,Rest,Parte_2,2.0,0,
12.0,Note,Parte_3,0.75,56,
12.0,Note,Parte_4,1.0,52,
12.0,Rest,Parte_5,2.0,0,
12.75,Chord,Parte_1,0.25,"[73, 76]",
12.75,Note,Parte_3,0.25,61,
13.0,Chord,Parte_1,0.5,"[71, 75]",
13.0,Note,Parte_3,0.5,63,
13.0,Note,Parte_4,0.5,54,
13.5,Chord,Parte_1,0.5,"[70, 73]",
13.5,Note,Parte_3,0.5,64,
13.5,Note,Parte_4,0.5,54,
14.0,Chord,Parte_1,1.0,"[71, 75]",
14.0,Rest,Parte_2,1.0,0,
14.0,Note,Parte_3,1.0,63,
14.0,Note,Parte_4,1.0,59,
14.0,Rest,Parte_5,2.0,0,
15.0,Rest,Parte_1,1.0,0,
15.0,Rest,Parte_2,1.0,0,
15.0,Rest,Parte_3,1.0,0,
15.0,Rest,Parte_4,1.0,0,
16.0,Chord,Parte_1,1.5,"[66, 71]",
16.0,Rest,Parte_2,2.0,0,
16.0,Note,Parte_3,1.5,63,
16.0,Rest,Parte_4,2.0,0,
16.0,Rest,Parte_5,2.0,0,
17.5,Chord,Parte_1,0.5,"[66, 70]",
17.5,Note,Parte_3,0.5,61,
18.0,Chord,Parte_1,1.0,"[66, 75]",
18.0,Rest,Parte_2,2.0,0,
18.0,Note,Parte_3,1.0,59,
18.0,Rest,Parte_4,2.0,0,
18.0,Rest,Parte_5,2.0,0,
19.0,Rest,Parte_1,0.5,0,
19.0,Rest,Parte_3,0.5,0,
19.5,Chord,Parte_1,0.5,"[66, 73]",
19.5,Note,Parte_3,0.5,58,
20.0,Note,Parte_1,0.75,71,
20.0,Note,Parte_2,1.0,66,
20.0,Note,Parte_3,0.75,56,
20.0,Rest,Parte_4,2.0,0,
20.0,Rest,Parte_5,2.0,0,
20.75,Note,Parte_1,0.25,70,
20.75,Note,Parte_3,0.25,58,
21.0,Note,Parte_1,0.5,68,
21.0,Note,Parte_2,0.5,66,
21.0,Note,Parte_3,0.5,59,
21.5,Note,Parte_1,0.5,73,
21.5,Note,Parte_2,0.5,65,
21.5,Note,Parte_3,0.5,49,
22.0,Note,Parte_1,0.25,70,
22.0,Rest,Parte_2,2.0,0,
22.0,Note,Parte_3,0.5,54,
22.0,Rest,Parte_4,2.0,0,
22.0,Rest,Parte_5,2.0,0,
22.25,Note,Parte_1,0.25,66,
22.5,Note,Parte_1,0.25,65,
22.5,Note,Parte_3,0.5,61,
22.75,Note,Parte_1,0.25,66,
23.0,Note,Parte_1,0.25,71,
23.0,Note,Parte_3,0.5,63,
23.25,Note,Parte_1,0.25,78,
23.5,Note,Parte_1,0.25,70,
23.5,Note,Parte_3,0.5,61,
23.75,Note,Parte_1,0.25,78,
24.0,Note,Parte_1,0.25,75,
24.0,Rest,Parte_2,2.0,0,
24.0,Note,Parte_3,0.5,59,
24.0,Rest,Parte_4,2.0,0,
24.0,Rest,Parte_5,2.0,0,
24.25,Note,Parte_1,0.25,78,
24.5,Note,Parte_1,0.25,73,
24.5,Note,Parte_3,0.5,58,
24.75,Note,Parte_1,0.25,78,
25.0,Note,Parte_1,0.25,77,
25.0,Note,Parte_3,0.5,56,
25.25,Note,Parte_1,0.25,80,
25.5,Note,Parte_1,0.25,77,
25.5,Note,Parte_3,0.5,49,
25.75,Note,Parte_1,0.25,85,
26.0,Note,Parte_1,0.25,78,
26.0,Rest,Parte_2,2.0,0,
26.0,Note,Parte_3,0.5,54,
26.0,Rest,Parte_4,2.0,0,
26.0,Rest,Parte_5,2.0,0,
26.25,Note,Parte_1,0.25,82,
26.5,Note,Parte_1,0.25,78,
26.5,Note,Parte_3,0.5,49,
26.75,Note,Parte_1,0.25,85,
27.0,Note,Parte_1,0.25,78,
27.0,Note,Parte_3,0.5,46,
27.25,Note,Parte_1,0.25,85,
27.5,Note,Parte_1,0.25,82,
27.5,Note,Parte_3,0.5,49,
27.75,Note,Parte_1,0.25,85,
28.0,Note,Parte_1,0.25,82,
28.0,Rest,Parte_2,2.0,0,
28.0,Note,Parte_3,0.5,42,
28.0,Rest,Parte_4,2.0,0,
28.0,Rest,Parte_5,2.0,0,
28.25,Note,Parte_1,0.25,85,
28.5,Note,Parte_1,0.25,82,
28.5,Note,Parte_3,0.5,49,
28.75,Note,Parte_1,0.25,85,
29.0,Note,Parte_1,0.25,80,
29.0,Note,Parte_3,0.5,37,
29.25,Note,Parte_1,0.25,83,
29.5,Note,Parte_1,0.25,77,
29.5,Note,Parte_3,0.5,49,
29.75,Note,Parte_1,0.25,85,
30.0,Note,Parte_1,0.25,82,
30.0,Rest,Parte_2,2.0,0,
30.0,Note,Parte_3,0.5,42,
30.0,Rest,Parte_4,2.0,0,
30.0,Rest,Parte_5,2.0,0,
30.25,Note,Parte_1,0.25,78,
30.5,Note,Parte_1,0.25,70,
30.5,Note,Parte_3,0.5,61,
30.75,Note,Parte_1,0.25,78,
31.0,Note,Parte_1,0.25,71,
31.0,Note,Parte_3,0.5,63,
31.25,Note,Parte_1,0.25,78,
31.5,Note,Parte_1,0.25,70,
31.5,Note,Parte_3,0.5,61,
31.75,Note,Parte_1,0.25,78,
32.0,Note,Parte_1,0.25,75,
32.0,Rest,Parte_2,2.0,0,
32.0,Note,Parte_3,0.5,59,
32.0,Rest,Parte_4,2.0,0,
32.0,Rest,Parte_5,2.0,0,
32.25,Note,Parte_1,0.25,78,
32.5,Note,Parte_1,0.25,73,
32.5,Note,Parte_3,0.5,58,
32.75,Note,Parte_1,0.25,78,
33.0,Note,Parte_1,0.25,77,
33.0,Note,Parte_3,0.5,56,
33.25,Note,Parte_1,0.25,80,
33.5,Note,Parte_1,0.25,77,
33.5,Note,Parte_3,0.5,53,
33.75,Note,Parte_1,0.25,85,
34.0,Note,Parte_1,0.25,78,
34.0,Rest,Parte_2,2.0,0,
34.0,Note,Parte_3,0.5,54,
34.0,Rest,Parte_4,2.0,0,
34.0,Rest,Parte_5,2.0,0,
34.25,Note,Parte_1,0.25,82,
34.5,Note,Parte_1,0.25,78,
34.5,Note,Parte_3,0.5,49,
34.75,Note,Parte_1,0.25,85,
35.0,Note,Parte_1,0.25,78,
35.0,Note,Parte_3,0.5,46,
35.25,Note,Parte_1,0.25,85,
35.5,Note,Parte_1,0.25,82,
35.5,Note,Parte_3,0.5,49,
35.75,Note,Parte_1,0.25,85,
36.0,Note,Parte_1,0.25,82,
36.0,Rest,Parte_2,2.0,0,
36.0,Note,Parte_3,0.5,42,
36.0,Rest,Parte_4,2.0,0,
36.0,Rest,Parte_5,2.0,0,
36.25,Note,Parte_1,0.25,85,
36.5,Note,Parte_1,0.25,82,
36.5,Note,Parte_3,0.5,49,
36.75,Note,Parte_1,0.25,85,
37.0,Note,Parte_1,0.25,80,
37.0,Note,Parte_3,0.5,37,
37.25,Note,Parte_1,0.25,83,
37.5,Note,Parte_1,0.25,77,
37.5,Note,Parte_3,0.5,49,
37.75,Note,Parte_1,0.25,85,
38.0,Note,Parte_1,0.25,82,
38.0,Rest,Parte_2,2.0,0,
38.0,Note,Parte_3,0.5,42,
38.0,Rest,Parte_4,2.0,0,
38.0,Rest,Parte_5,2.0,0,
38.25,Note,Parte_1,0.25,85,
38.5,Chord,Parte_1,0.25,"[78, 82]",
38.5,Note,Parte_3,0.5,58,
38.75,Note,Parte_1,0.25,85,
39.0,Note,Parte_1,0.25,78,
39.0,Note,Parte_3,0.5,35,
39.25,Note,Parte_1,0.25,80,
39.5,Note,Parte_1,0.25,78,
39.5,Note,Parte_3,0.5,47,
39.75,Note,Parte_1,0.25,84,
40.0,Note,Parte_1,0.25,78,
40.0,Rest,Parte_2,2.0,0,
40.0,Note,Parte_3,0.5,36,
40.0,Rest,Parte_4,2.0,0,
40.0,Rest,Parte_5,2.0,0,
40.25,Note,Parte_1,0.25,80,
40.5,Note,Parte_1,0.25,78,
40.5,Note,Parte_3,0.5,48,
40.75,Note,Parte_1,0.25,87,
41.0,Note,Parte_1,0.25,78,
41.0,Note,Parte_3,0.5,32,
41.25,Note,Parte_1,0.25,80,
41.5,Note,Parte_1,0.25,78,
41.5,Note,Parte_3,0.5,44,
41.75,Note,Parte_1,0.25,87,
42.0,Chord,Parte_1,0.5,"[77, 80, 85]",
42.0,Rest,Parte_2,2.0,0,
42.0,Chord,Parte_3,0.5,"[37, 49]",
42.0,Rest,Parte_4,2.0,0,
42.0,Rest,Parte_5,2.0,0,
42.5,Note,Parte_1,0.25,60,
42.5,Rest,Parte_3,0.5,0,
42.75,Note,Parte_1,0.25,61,
43.0,Rest,Parte_1,0.5,0,
43.0,Note,Parte_3,0.25,60,
43.25,Note,Parte_3,0.25,61,
43.5,Note,Parte_1,0.25,64,
43.5,Rest,Parte_3,0.5,0,
43.75,Note,Parte_1,0.25,65,
44.0,Rest,Parte_1,0.5,0,
44.0,Rest,Parte_2,2.0,0,
44.0,Note,Parte_3,0.25,64,
44.0,Rest,Parte_4,2.0,0,
44.0,Rest,Parte_5,2.0,0,
44.25,Note,Parte_3,0.25,65,
44.5,Note,Parte_1,0.25,67,
44.5,Rest,Parte_3,0.5,0,
44.75,Note,Parte_1,0.25,68,
45.0,Rest,Parte_1,0.5,0,
45.0,Note,Parte_3,0.25,67,
45.25,Note,Parte_3,0.25,68,
45.5,Note,Parte_1,0.25,72,
45.5,Rest,Parte_3,0.5,0,
45.75,Note,Parte_1,0.25,73,
46.0,Rest,Parte_1,0.5,0,
46.0,Rest,Parte_2,2.0,0,
46.0,Note,Parte_3,0.25,72,
46.0,Rest,Parte_4,2.0,0,
46.0,Rest,Parte_5,2.0,0,
46.25,Note,Parte_3,0.25,73,
46.5,Note,Parte_1,0.25,76,
46.5,Rest,Parte_3,0.5,0,
46.75,Note,Parte_1,0.25,77,
47.0,Rest,Parte_1,0.5,0,
47.0,Note,Parte_3,0.25,76,
47.25,Note,Parte_3,0.25,77,
47.5,Note,Parte_1,0.25,79,
47.5,Rest,Parte_3,0.5,0,
47.75,Note,Parte_1,0.25,80,
48.0,Rest,Parte_1,0.5,0,
48.0,Rest,Parte_2,2.0,0,
48.0,Note,Parte_3,0.25,79,
48.0,Rest,Parte_4,2.0,0,
48.0,Rest,Parte_5,2.0,0,
48.25,Note,Parte_3,0.25,80,
48.5,Note,Parte_1,0.25,84,
48.5,Rest,Parte_3,0.5,0,
48.75,Note,Parte_1,0.25,85,
49.0,Rest,Parte_1,0.5,0,
49.0,Note,Parte_3,0.25,84,
49.25,Note,Parte_3,0.25,85,
49.5,Note,Parte_1,0.25,88,
49.5,Rest,Parte_3,0.5,0,
49.75,Note,Parte_1,0.25,89,
50.0,Rest,Parte_1,0.5,0,
50.0,Rest,Parte_2,2.0,0,
50.0,Note,Parte_3,0.25,88,
50.0,Rest,Parte_4,2.0,0,
50.0,Rest,Parte_5,2.0,0,
50.25,Note,Parte_3,0.25,89,
50.5,Note,Parte_1,0.25,91,
50.5,Rest,Parte_3,0.5,0,
50.75,Note,Parte_1,0.25,92,
51.0,Rest,Parte_1,0.5,0,
51.0,Note,Parte_3,0.25,84,
51.25,Note,Parte_3,0.25,85,
51.5,Note,Parte_1,0.25,88,
51.5,Rest,Parte_3,0.5,0,
51.75,Note,Parte_1,0.25,89,
52.0,Rest,Parte_1,0.5,0,
52.0,Rest,Parte_2,2.0,0,
52.0,Note,Parte_3,0.25,79,
52.0,Rest,Parte_4,2.0,0,
52.0,Rest,Parte_5,2.0,0,
52.25,Note,Parte_3,0.25,80,
52.5,Note,Parte_1,0.25,84,
52.5,Rest,Parte_3,0.5,0,
52.75,Note,Parte_1,0.25,85,
53.0,Rest,Parte_1,0.5,0,
53.0,Note,Parte_3,0.25,76,
53.25,Note,Parte_3,0.25,77,
53.5,Note,Parte_1,0.25,79,
53.5,Rest,Parte_3,0.5,0,
53.75,Note,Parte_1,0.25,80,
54.0,Rest,Parte_1,0.5,0,
54.0,Rest,Parte_2,2.0,0,
54.0,Note,Parte_3,0.25,72,
54.0,Rest,Parte_4,2.0,0,
54.0,Rest,Parte_5,2.0,0,
54.25,Note,Parte_3,0.25,73,
54.5,Note,Parte_1,0.25,76,
54.5,Rest,Parte_3,0.5,0,
54.75,Note,Parte_1,0.25,77,
55.0,Rest,Parte_1,0.5,0,
55.0,Note,Parte_3,0.25,67,
55.25,Note,Parte_3,0.25,68,
55.5,Note,Parte_1,0.25,72,
55.5,Rest,Parte_3,0.5,0,
55.75,Note,Parte_1,0.25,73,
56.0,Rest,Parte_1,0.5,0,
56.0,Rest,Parte_2,2.0,0,
56.0,Note,Parte_3,0.25,64,
56.0,Rest,Parte_4,2.0,0,
56.0,Rest,Parte_5,2.0,0,
56.25,Note,Parte_3,0.25,65,
56.5,Note,Parte_1,0.25,72,
56.5,Rest,Parte_3,0.5,0,
56.75,Note,Parte_1,0.25,73,
57.0,Rest,Parte_1,0.5,0,
57.0,Note,Parte_3,0.25,60,
57.25,Note,Parte_3,0.25,61,
57.5,Note,Parte_1,0.25,72,
57.5,Rest,Parte_3,0.5,0,
57.75,Note,Parte_1,0.25,73,
58.0,Rest,Parte_1,0.5,0,
58.0,Rest,Parte_2,2.0,0,
58.0,Note,Parte_3,0.25,60,
58.0,Rest,Parte_4,2.0,0,
58.0,Rest,Parte_5,2.0,0,
58.25,Note,Parte_3,0.25,61,
58.5,Note,Parte_1,0.25,72,
58.5,Rest,Parte_3,0.5,0,
58.75,Note,Parte_1,0.25,73,
59.0,Rest,Parte_1,0.5,0,
59.0,Note,Parte_3,0.25,48,
59.25,Note,Parte_3,0.25,49,
59.5,Note,Parte_1,0.25,60,
59.5,Rest,Parte_3,0.5,0,
59.75,Note,Parte_1,0.25,61,
60.0,Rest,Parte_1,0.5,0,
60.0,Rest,Parte_2,2.0,0,
60.0,Note,Parte_3,0.25,60,
60.0,Rest,Parte_4,2.0,0,
60.0,Rest,Parte_5,2.0,0,
60.25,Note,Parte_3,0.25,61,
60.5,Note,Parte_1,0.25,72,
60.5,Rest,Parte_3,0.5,0,
60.75,Note,Parte_1,0.25,73,
61.0,Rest,Parte_1,0.5,0,
61.0,Note,Parte_3,0.25,48,
61.25,Note,Parte_3,0.25,49,
61.5,Note,Parte_1,0.25,60,
61.5,Rest,Parte_3,0.5,0,
61.75,Note,Parte_1,0.25,61,
62.0,Chord,Parte_1,1.5,"[66, 72]",
62.0,Rest,Parte_2,2.0,0,
62.0,Chord,Parte_3,1.5,"[50, 54]",
62.0,Rest,Parte_4,2.0,0,
62.0,Rest,Parte_5,2.0,0,
63.5,Chord,Parte_1,0.5,"[65, 73]",
63.5,Chord,Parte_3,0.5,"[49, 56]",
64.0,Chord,Parte_1,0.5,"[65, 68]",
64.0,Rest,Parte_2,2.0,0,
64.0,Chord,Parte_3,0.5,"[47, 49]",
64.0,Rest,Parte_4,2.0,0,
64.0,Rest,Parte_5,2.0,0,
64.5,Rest,Parte_1,0.5,0,
64.5,Rest,Parte_3,0.5,0,
65.0,Rest,Parte_1,0.5,0,
65.0,Rest,Parte_3,0.5,0,
65.5,Chord,Parte_1,0.5,"[66, 70]",
65.5,Chord,Parte_3,0.5,"[46, 49]",
66.0,Chord,Parte_1,0.75,"[63, 71]",
66.0,Rest,Parte_2,2.0,0,
66.0,Note,Parte_3,0.75,44,
66.0,Rest,Parte_4,2.0,0,
66.0,Rest,Parte_5,2.0,0,
66.75,Chord,Parte_1,0.25,"[61, 70]",
66.75,Note,Parte_3,0.25,46,
67.0,Chord,Parte_1,0.5,"[59, 68]",
67.0,Note,Parte_3,0.5,47,
67.5,Chord,Parte_1,0.5,"[58, 66]",
67.5,Note,Parte_3,0.5,48,
68.0,Chord,Parte_1,1.0,"[56, 65]",
68.0,Rest,Parte_2,2.0,0,
68.0,Note,Parte_3,1.0,49,
68.0,Rest,Parte_4,2.0,0,
68.0,Rest,Parte_5,2.0,0,
69.0,Rest,Parte_1,1.0,0,
69.0,Rest,Parte_3,1.0,0,
70.0,Chord,Parte_1,1.5,"[70, 73]",
70.0,Rest,Parte_2,2.0,0,
70.0,Chord,Parte_3,1.5,"[64, 67]",
70.0,Rest,Parte_4,2.0,0,
70.0,Rest,Parte_5,2.0,0,
71.5,Chord,Parte_1,0.5,"[71, 75]",
71.5,Chord,Parte_3,0.5,"[63, 66]",
72.0,Chord,Parte_1,1.0,"[73, 76]",
72.0,Rest,Parte_2,2.0,0,
72.0,Chord,Parte_3,1.0,"[61, 64]",
72.0,Rest,Parte_4,2.0,0,
72.0,Rest,Parte_5,2.0,0,
73.0,Rest,Parte_1,0.5,0,
73.0,Rest,Parte_3,0.5,0,
73.5,Chord,Parte_1,0.5,"[75, 78]",
73.5,Chord,Parte_3,0.5,"[59, 63]",
74.0,Chord,Parte_1,0.75,"[76, 80]",
74.0,Rest,Parte_2,2.0,0,
74.0,Note,Parte_3,0.75,56,
74.0,Note,Parte_4,1.0,52,
74.0,Rest,Parte_5,2.0,0,
74.75,Chord,Parte_1,0.25,"[73, 76]",
74.75,Note,Parte_3,0.25,61,
75.0,Chord,Parte_1,0.5,"[71, 75]",
75.0,Note,Parte_3,0.5,63,
75.0,Note,Parte_4,0.5,54,
75.5,Chord,Parte_1,0.5,"[70, 73]",
75.5,Note,Parte_3,0.5,64,
75.5,Note,Parte_4,0.5,54,
76.0,Chord,Parte_1,1.0,"[71, 75]",
76.0,Rest,Parte_2,1.0,0,
76.0,Note,Parte_3,1.0,63,
76.0,Note,Parte_4,1.0,59,
76.0,Rest,Parte_5,2.0,0,
77.0,Rest,Parte_1,1.0,0,
77.0,Rest,Parte_2,1.0,0,
77.0,Rest,Parte_3,1.0,0,
77.0,Rest,Parte_4,1.0,0,
78.0,Chord,Parte_1,1.5,"[66, 71]",
78.0,Rest,Parte_2,2.0,0,
78.0,Note,Parte_3,1.5,63,
78.0,Rest,Parte_4,2.0,0,
78.0,Rest,Parte_5,2.0,0,
79.5,Chord,Parte_1,0.5,"[66, 70]",
79.5,Note,Parte_3,0.5,61,
80.0,Chord,Parte_1,1.0,"[66, 75]",
80.0,Rest,Parte_2,2.0,0,
80.0,Note,Parte_3,1.0,59,
80.0,Rest,Parte_4,2.0,0,
80.0,Rest,Parte_5,2.0,0,
81.0,Rest,Parte_1,0.5,0,
81.0,Rest,Parte_3,0.5,0,
81.5,Chord,Parte_1,0.5,"[66, 73]",
81.5,Note,Parte_3,0.5,58,
82.0,Note,Parte_1,0.75,71,
82.0,Note,Parte_2,1.0,66,
82.0,Note,Parte_3,0.75,56,
82.0,Rest,Parte_4,2.0,0,
82.0,Rest,Parte_5,2.0,0,
82.75,Note,Parte_1,0.25,70,
82.75,Note,Parte_3,0.25,58,
83.0,Note,Parte_1,0.5,68,
83.0,Note,Parte_2,0.5,66,
83.0,Note,Parte_3,0.5,59,
83.5,Note,Parte_1,0.5,73,
83.5,Note,Parte_2,0.5,65,
83.5,Note,Parte_3,0.5,49,
84.0,Note,Parte_1,0.25,70,
84.0,Rest,Parte_2,2.0,0,
84.0,Note,Parte_3,0.5,54,
84.0,Rest,Parte_4,2.0,0,
84.0,Rest,Parte_5,2.0,0,
84.25,Note,Parte_1,0.25,66,
84.5,Note,Parte_1,0.25,65,
84.5,Note,Parte_3,0.5,61,
84.75,Note,Parte_1,0.25,66,
85.0,Note,Parte_1,0.25,71,
85.0,Note,Parte_3,0.5,63,
85.25,Note,Parte_1,0.25,78,
85.5,Note,Parte_1,0.25,70,
85.5,Note,Parte_3,0.5,61,
85.75,Note,Parte_1,0.25,78,
86.0,Note,Parte_1,0.25,75,
86.0,Rest,Parte_2,2.0,0,
86.0,Note,Parte_3,0.5,59,
86.0,Rest,Parte_4,2.0,0,
86.0,Rest,Parte_5,2.0,0,
86.25,Note,Parte_1,0.25,78,
86.5,Note,Parte_1,0.25,73,
86.5,Note,Parte_3,0.5,58,
86.75,Note,Parte_1,0.25,78,
87.0,Note,Parte_1,0.25,77,
87.0,Note,Parte_3,0.5,56,
87.25,Note,Parte_1,0.25,80,
87.5,Note,Parte_1,0.25,77,
87.5,Note,Parte_3,0.5,49,
87.75,Note,Parte_1,0.25,85,
88.0,Note,Parte_1,0.25,78,
88.0,Rest,Parte_2,2.0,0,
88.0,Note,Parte_3,0.5,54,
88.0,Rest,Parte_4,2.0,0,
88.0,Rest,Parte_5,2.0,0,
88.25,Note,Parte_1,0.25,82,
88.5,Note,Parte_1,0.25,78,
88.5,Note,Parte_3,0.5,49,
88.75,Note,Parte_1,0.25,85,
89.0,Note,Parte_1,0.25,78,
89.0,Note,Parte_3,0.5,46,
89.25,Note,Parte_1,0.25,85,
89.5,Note,Parte_1,0.25,82,
89.5,Note,Parte_3,0.5,49,
89.75,Note,Parte_1,0.25,85,
90.0,Note,Parte_1,0.25,82,
90.0,Rest,Parte_2,2.0,0,
90.0,Note,Parte_3,0.5,42,
90.0,Rest,Parte_4,2.0,0,
90.0,Rest,Parte_5,2.0,0,
90.25,Note,Parte_1,0.25,85,
90.5,Note,Parte_1,0.25,82,
90.5,Note,Parte_3,0.5,49,
90.75,Note,Parte_1,0.25,85,
91.0,Note,Parte_1,0.25,80,
91.0,Note,Parte_3,0.5,37,
91.25,Note,Parte_1,0.25,83,
91.5,Note,Parte_1,0.25,77,
91.5,Note,Parte_3,0.5,49,
91.75,Note,Parte_1,0.25,85,
92.0,Note,Parte_1,0.25,82,
92.0,Rest,Parte_2,2.0,0,
92.0,Note,Parte_3,0.5,54,
92.0,Rest,Parte_4,2.0,0,
92.0,Rest,Parte_5,2.0,0,
92.25,Note,Parte_1,0.25,78,
92.5,Note,Parte_1,0.25,70,
92.5,Note,Parte_3,0.5,61,
92.75,Note,Parte_1,0.25,78,
93.0,Note,Parte_1,0.25,71,
93.0,Note,Parte_3,0.5,63,
93.25,Note,Parte_1,0.25,78,
93.5,Note,Parte_1,0.25,70,
93.5,Note,Parte_3,0.5,61,
93.75,Note,Parte_1,0.25,78,
94.0,Note,Parte_1,0.25,75,
94.0,Rest,Parte_2,2.0,0,
94.0,Note,Parte_3,0.5,59,
94.0,Rest,Parte_4,2.0,0,
94.0,Rest,Parte_5,2.0,0,
94.25,Note,Parte_1,0.25,78,
94.5,Note,Parte_1,0.25,73,
94.5,Note,Parte_3,0.5,58,
94.75,Note,Parte_1,0.25,78,
95.0,Note,Parte_1,0.25,77,
95.0,Note,Parte_3,0.5,56,
95.25,Note,Parte_1,0.25,80,
95.5,Note,Parte_1,0.25,77,
95.5,Note,Parte_3,0.5,49,
95.75,Note,Parte_1,0.25,85,
96.0,Note,Parte_1,0.25,78,
96.0,Rest,Parte_2,2.0,0,
96.0,Note,Parte_3,0.5,54,
96.0,Rest,Parte_4,2.0,0,
96.0,Rest,Parte_5,2.0,0,
96.25,Note,Parte_1,0.25,82,
96.5,Note,Parte_1,0.25,78,
96.5,Note,Parte_3,0.5,42,
96.75,Note,Parte_1,0.25,85,
97.0,Note,Parte_1,0.25,78,
97.0,Note,Parte_3,0.5,51,
97.25,Note,Parte_1,0.25,82,
97.5,Note,Parte_1,0.25,78,
97.5,Note,Parte_3,0.5,39,
97.75,Note,Parte_1,0.25,87,
98.0,Note,Parte_1,0.25,78,
