0.0,Tempo,180.0
511.0,Note,Parte_3,0.5,62,
511.5,Note,Parte_1,0.5,75,
511.5,Note,Parte_3,0.5,67,
512.0,Note,Parte_1,1.0,72,
512.0,Rest,Parte_2,4.0,0,
512.0,Rest,Parte_3,0.5,0,
512.0,Rest,Parte_4,4.0,0,
512.5,Note,Parte_3,0.5,36,
513.0,Rest,Parte_1,1.0,0,
513.0,Note,Parte_3,0.5,39,
513.5,Note,Parte_3,0.5,43,
514.0,Rest,Parte_1,2.0,0,
514.0,Note,Parte_3,0.5,48,
514.5,Note,Parte_3,0.5,51,
515.0,Note,Parte_3,0.5,53,
515.5,Note,Parte_3,0.5,55,
516.0,Rest,Parte_1,0.5,0,
516.0,Rest,Parte_2,4.0,0,
516.0,Note,Parte_3,2.0,56,
516.0,Rest,Parte_4,4.0,0,
516.5,Note,Parte_1,0.5,59,
517.0,Note,Parte_1,0.5,62,
517.5,Note,Parte_1,0.5,65,
518.0,Rest,Parte_1,0.5,0,
518.0,Note,Parte_3,1.0,50,
518.5,Note,Parte_1,0.5,77,
519.0,Note,Parte_1,0.5,74,
519.0,Note,Parte_3,0.5,51,
519.5,Note,Parte_1,0.5,71,
519.5,Note,Parte_3,0.5,53,
520.0,Rest,Parte_1,0.5,0,
520.0,Rest,Parte_2,4.0,0,
520.0,Note,Parte_3,2.0,55,
520.0,Rest,Parte_4,4.0,0,
520.5,Note,Parte_1,0.5,60,
521.0,Note,Parte_1,0.5,63,
521.5,Note,Parte_1,0.5,67,
522.0,Rest,Parte_1,0.5,0,
522.0,Note,Parte_3,1.0,48,
522.5,Note,Parte_1,0.5,79,
523.0,Note,Parte_1,0.5,75,
523.0,Note,Parte_3,0.5,58,
523.5,Note,Parte_1,0.5,72,
523.5,Note,Parte_3,0.5,60,
524.0,Rest,Parte_1,0.5,0,
524.0,Rest,Parte_2,4.0,0,
524.0,Note,Parte_3,2.0,61,
524.0,Rest,Parte_4,4.0,0,
524.5,Note,Parte_1,0.5,64,
525.0,Note,Parte_1,0.5,67,
525.5,Note,Parte_1,0.5,70,
526.0,Rest,Parte_1,0.5,0,
526.0,Note,Parte_3,1.0,55,
526.5,Note,Parte_1,0.5,82,
527.0,Note,Parte_1,0.5,79,
527.0,Note,Parte_3,0.5,56,
527.5,Note,Parte_1,0.5,76,
527.5,Note,Parte_3,0.5,58,
528.0,Rest,Parte_1,0.5,0,
528.0,Rest,Parte_2,4.0,0,
528.0,Note,Parte_3,2.0,60,
528.0,Rest,Parte_4,4.0,0,
528.5,Note,Parte_1,0.5,65,
529.0,Note,Parte_1,0.5,68,
529.5,Note,Parte_1,0.5,72,
530.0,Note,Parte_1,0.5,77,
530.0,Note,Parte_3,1.0,53,
530.5,Note,Parte_1,0.5,80,
531.0,Note,Parte_1,0.5,84,
531.0,Rest,Parte_3,1.0,0,
531.5,Note,Parte_1,0.5,89,start
532.0,Note,Parte_1,1.0,89,stop
532.0,Rest,Parte_2,4.0,0,
532.0,Note,Parte_3,1.0,60,
532.0,Note,Parte_4,2.0,56,
533.0,Note,Parte_1,1.0,87,
533.0,Note,Parte_3,1.0,65,
534.0,Note,Parte_1,1.0,86,
534.0,Note,Parte_3,1.0,60,
534.0,Note,Parte_4,2.0,56,
535.0,Note,Parte_1,1.0,84,
535.0,Note,Parte_3,1.0,66,
536.0,Note,Parte_1,1.0,83,
536.0,Rest,Parte_2,4.0,0,
536.0,Note,Parte_3,1.0,55,
536.0,Rest,Parte_4,4.0,0,
537.0,Note,Parte_1,2.0,79,
537.0,Note,Parte_3,1.0,67,
538.0,Note,Parte_3,1.0,65,
539.0,Note,Parte_1,1.0,79,start
539.0,Note,Parte_3,1.0,67,
540.0,Note,Parte_1,0.5,79,stop
540.0,Rest,Parte_2,4.0,0,
540.0,Note,Parte_3,1.0,64,
540.0,Rest,Parte_4,4.0,0,
540.5,Note,Parte_1,0.5,81,
541.0,Note,Parte_1,0.5,83,
541.0,Note,Parte_3,1.0,67,
541.5,Note,Parte_1,0.5,84,
542.0,Note,Parte_1,0.5,86,
542.0,Note,Parte_3,1.0,59,
542.5,Note,Parte_1,0.5,88,
543.0,Note,Parte_1,0.5,89,
543.0,Note,Parte_3,1.0,67,
543.5,Note,Parte_1,0.5,86,
544.0,Note,Parte_1,0.5,89,
544.0,Rest,Parte_2,4.0,0,
544.0,Note,Parte_3,1.0,60,
544.0,Rest,Parte_4,2.0,0,
544.5,Note,Parte_1,0.5,88,
545.0,Note,Parte_1,0.5,86,
545.0,Note,Parte_3,1.0,67,
545.5,Note,Parte_1,0.5,84,
546.0,Note,Parte_1,0.5,84,
546.0,Note,Parte_3,2.0,74,
546.0,Note,Parte_4,1.0,65,
546.5,Note,Parte_1,0.5,83,
547.0,Note,Parte_1,0.5,81,
547.0,Note,Parte_4,1.0,67,
547.5,Note,Parte_1,0.5,83,
548.0,Note,Parte_1,0.5,86,
548.0,Rest,Parte_2,2.0,0,
548.0,Note,Parte_3,2.0,72,
548.0,Note,Parte_4,1.0,64,
548.5,Note,Parte_1,0.5,84,
549.0,Note,Parte_1,0.5,83,
549.0,Note,Parte_4,1.0,67,
549.5,Note,Parte_1,0.5,81,
550.0,Note,Parte_1,1.0,79,
550.0,Note,Parte_2,1.0,77,
550.0,Note,Parte_3,1.0,59,
550.0,Rest,Parte_4,2.0,0,
551.0,Note,Parte_1,1.0,79,
551.0,Note,Parte_2,1.0,77,
551.0,Note,Parte_3,1.0,67,
552.0,Note,Parte_1,4.0,79,start
552.0,Note,Parte_2,0.5,77,
552.0,Note,Parte_3,1.0,60,
552.0,Rest,Parte_4,4.0,0,
552.5,Note,Parte_2,0.5,76,
553.0,Note,Parte_2,0.5,74,
553.0,Note,Parte_3,1.0,67,
553.5,Note,Parte_2,0.5,72,
554.0,Note,Parte_2,0.5,72,
554.0,Note,Parte_3,1.0,65,
554.5,Note,Parte_2,0.5,71,
555.0,Note,Parte_2,0.5,69,
555.0,Note,Parte_3,1.0,67,
555.5,Note,Parte_2,0.5,71,
556.0,Chord,Parte_1,0.5,"[72, 79]",stop
556.0,Rest,Parte_2,4.0,0,
556.0,Note,Parte_3,1.0,64,
556.0,Rest,Parte_4,4.0,0,
556.5,Note,Parte_1,0.5,81,
557.0,Note,Parte_1,0.5,83,
557.0,Note,Parte_3,1.0,67,
557.5,Note,Parte_1,0.5,84,
558.0,Note,Parte_1,0.5,86,
558.0,Note,Parte_3,1.0,59,
558.5,Note,Parte_1,0.5,88,
559.0,Note,Parte_1,0.5,89,
559.0,Note,Parte_3,1.0,67,
559.5,Note,Parte_1,0.5,86,
560.0,Note,Parte_1,0.5,89,
560.0,Rest,Parte_2,4.0,0,
560.0,Note,Parte_3,1.0,60,
560.0,Rest,Parte_4,2.0,0,
560.5,Note,Parte_1,0.5,88,
561.0,Note,Parte_1,0.5,86,
561.0,Note,Parte_3,1.0,67,
561.5,Note,Parte_1,0.5,84,
562.0,Note,Parte_1,0.5,83,
562.0,Note,Parte_3,1.0,72,
562.0,Note,Parte_4,2.0,64,
562.5,Note,Parte_1,0.5,84,
563.0,Note,Parte_1,0.5,88,
563.0,Note,Parte_3,1.0,67,
563.5,Note,Parte_1,0.5,84,
564.0,Note,Parte_1,0.5,83,
564.0,Rest,Parte_2,4.0,0,
564.0,Note,Parte_3,1.0,72,
564.0,Note,Parte_4,2.0,65,
564.5,Note,Parte_1,0.5,81,
565.0,Note,Parte_1,0.5,84,
565.0,Note,Parte_3,1.0,69,
565.5,Note,Parte_1,0.5,81,
566.0,Note,Parte_1,0.5,79,
566.0,Note,Parte_3,1.0,73,
566.0,Note,Parte_4,2.0,65,
566.5,Note,Parte_1,0.5,77,
567.0,Note,Parte_1,0.5,81,
567.0,Note,Parte_3,1.0,69,
567.5,Note,Parte_1,0.5,77,
568.0,Note,Parte_1,0.5,76,
568.0,Rest,Parte_2,4.0,0,
568.0,Chord,Parte_3,1.0,"[65, 74]",
568.0,Rest,Parte_4,4.0,0,
568.5,Note,Parte_1,0.5,74,
569.0,Note,Parte_1,0.5,77,
569.0,Note,Parte_3,1.0,69,
569.5,Note,Parte_1,0.5,74,
570.0,Note,Parte_1,0.5,81,
570.0,Note,Parte_3,1.0,65,
570.5,Note,Parte_1,0.5,77,
571.0,Note,Parte_1,0.5,74,
571.0,Note,Parte_3,1.0,66,
571.5,Note,Parte_1,0.5,72,
572.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 67, None], ['Note', 0.5, 69, None]]"
572.0,Rest,Parte_2,4.0,0,
572.0,Note,Parte_3,0.5,67,
572.0,Rest,Parte_4,4.0,0,
572.5,Rest,Parte_3,0.5,0,
573.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 69, None], ['Note', 0.5, 67, None]]"
573.0,Rest,Parte_3,1.0,0,
574.0,Note,Parte_1,2.0,72,
574.0,Tuplet 3:2,Parte_3,"[['Rest', 0.5, 0, None], ['Note', 0.5, 62, None], ['Note', 0.5, 64, None]]"
575.0,Tuplet 3:2,Parte_3,"[['Note', 0.5, 66, None], ['Note', 0.5, 64, None], ['Note', 0.5, 62, None]]"
576.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 67, None], ['Note', 0.5, 69, None]]"
576.0,Rest,Parte_2,4.0,0,
576.0,Note,Parte_3,0.5,67,
576.0,Rest,Parte_4,4.0,0,
576.5,Rest,Parte_3,0.5,0,
577.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 69, None], ['Note', 0.5, 67, None]]"
577.0,Rest,Parte_3,1.0,0,
578.0,Note,Parte_1,2.0,72,
578.0,Tuplet 3:2,Parte_3,"[['Rest', 0.5, 0, None], ['Note', 0.5, 62, None], ['Note', 0.5, 64, None]]"
579.0,Tuplet 3:2,Parte_3,"[['Note', 0.5, 66, None], ['Note', 0.5, 64, None], ['Note', 0.5, 62, None]]"
580.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 67, None], ['Note', 0.5, 69, None]]"
580.0,Rest,Parte_2,4.0,0,
580.0,Note,Parte_3,0.5,67,
580.0,Rest,Parte_4,4.0,0,
580.5,Rest,Parte_3,0.5,0,
581.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 69, None], ['Note', 0.5, 67, None]]"
581.0,Rest,Parte_3,1.0,0,
582.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 74, None], ['Note', 0.5, 71, None], ['Note', 0.5, 72, None]]"
582.0,Note,Parte_3,1.0,67,
583.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 74, None], ['Note', 0.5, 72, None], ['Note', 0.5, 71, None]]"
583.0,Rest,Parte_3,1.0,0,
584.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 77, None], ['Note', 0.5, 76, None], ['Note', 0.5, 74, None]]"
584.0,Rest,Parte_2,4.0,0,
584.0,Chord,Parte_3,1.0,"[55, 59, 62, 65]",
584.0,Rest,Parte_4,4.0,0,
585.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 72, None], ['Note', 0.5, 71, None], ['Note', 0.5, 69, None]]"
585.0,Rest,Parte_3,1.0,0,
586.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 67, None], ['Note', 0.5, 69, None], ['Note', 0.5, 67, None]]"
586.0,Rest,Parte_3,2.0,0,
587.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 65, None], ['Note', 0.5, 64, None], ['Note', 0.5, 62, None]]"
588.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 64, None], ['Note', 0.5, 60, None], ['Note', 0.5, 62, None]]"
588.0,Rest,Parte_2,4.0,0,
588.0,Note,Parte_3,1.0,48,
588.0,Rest,Parte_4,4.0,0,
589.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 64, None], ['Note', 0.5, 62, None], ['Note', 0.5, 60, None]]"
589.0,Rest,Parte_3,1.0,0,
590.0,Note,Parte_1,2.0,65,
590.0,Tuplet 3:2,Parte_3,"[['Rest', 0.5, 0, None], ['Note', 0.5, 55, None], ['Note', 0.5, 57, None]]"
591.0,Tuplet 3:2,Parte_3,"[['Note', 0.5, 59, None], ['Note', 0.5, 57, None], ['Note', 0.5, 55, None]]"
592.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 64, None], ['Note', 0.5, 72, None], ['Note', 0.5, 74, None]]"
592.0,Rest,Parte_2,4.0,0,
592.0,Note,Parte_3,1.0,60,
592.0,Rest,Parte_4,4.0,0,
593.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 76, None], ['Note', 0.5, 74, None], ['Note', 0.5, 72, None]]"
593.0,Rest,Parte_3,1.0,0,
594.0,Note,Parte_1,2.0,77,
594.0,Tuplet 3:2,Parte_3,"[['Rest', 0.5, 0, None], ['Note', 0.5, 55, None], ['Note', 0.5, 57, None]]"
595.0,Tuplet 3:2,Parte_3,"[['Note', 0.5, 59, None], ['Note', 0.5, 57, None], ['Note', 0.5, 55, None]]"
596.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 75, None], ['Note', 0.5, 72, None], ['Note', 0.5, 74, None]]"
596.0,Rest,Parte_2,4.0,0,
596.0,Note,Parte_3,1.0,60,
596.0,Rest,Parte_4,4.0,0,
597.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 75, None], ['Note', 0.5, 74, None], ['Note', 0.5, 72, None]]"
597.0,Rest,Parte_3,1.0,0,
598.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 79, None], ['Note', 0.5, 75, None], ['Note', 0.5, 77, None]]"
598.0,Note,Parte_3,1.0,60,
599.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 79, None], ['Note', 0.5, 77, None], ['Note', 0.5, 75, None]]"
599.0,Rest,Parte_3,1.0,0,
600.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 82, None], ['Note', 0.5, 81, None], ['Note', 0.5, 79, None]]"
600.0,Rest,Parte_2,4.0,0,
600.0,Chord,Parte_3,1.0,"[52, 55, 58, 60]",
600.0,Rest,Parte_4,4.0,0,
601.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 77, None], ['Note', 0.5, 76, None], ['Note', 0.5, 74, None]]"
601.0,Rest,Parte_3,1.0,0,
602.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 72, None], ['Note', 0.5, 71, None], ['Note', 0.5, 72, None]]"
602.0,Rest,Parte_3,2.0,0,
603.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 73, None], ['Note', 0.5, 74, None], ['Note', 0.5, 70, None]]"
604.0,Rest,Parte_1,1.0,0,
604.0,Rest,Parte_2,4.0,0,
604.0,Tuplet 3:2,Parte_3,"[['Note', 0.5, 41, None], ['Note', 0.5, 45, None], ['Note', 0.5, 48, None]]"
604.0,Rest,Parte_4,4.0,0,
605.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 57, None], ['Note', 0.5, 60, None], ['Note', 0.5, 65, None]]"
605.0,Note,Parte_3,1.0,53,
606.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 69, None], ['Note', 0.5, 72, None], ['Note', 0.5, 77, None]]"
606.0,Rest,Parte_3,2.0,0,
607.0,Note,Parte_1,0.5,81,
607.5,Note,Parte_1,0.5,81,
608.0,Note,Parte_1,0.5,81,
608.0,Rest,Parte_2,4.0,0,
608.0,Chord,Parte_3,1.0,"[55, 60, 64]",
608.0,Rest,Parte_4,4.0,0,
608.5,Note,Parte_1,0.5,79,
609.0,Note,Parte_1,0.5,77,
609.0,Rest,Parte_3,1.0,0,
609.5,Note,Parte_1,0.5,76,
610.0,Note,Parte_1,0.5,76,
610.0,Chord,Parte_3,1.0,"[55, 62, 65]",
610.5,Note,Parte_1,0.5,74,
611.0,Note,Parte_1,0.5,72,
611.0,Rest,Parte_3,1.0,0,
611.5,Note,Parte_1,0.5,71,
612.0,Note,Parte_1,1.0,72,
612.0,Rest,Parte_2,4.0,0,
612.0,Chord,Parte_3,1.0,"[60, 64]",
612.0,Rest,Parte_4,4.0,0,
613.0,Rest,Parte_1,1.0,0,
613.0,Rest,Parte_3,1.0,0,
614.0,Rest,Parte_1,1.0,0,
614.0,Rest,Parte_3,2.0,0,
615.0,Note,Parte_1,1.0,67,
616.0,Chord,Parte_1,1.0,"[71, 74]",
616.0,Rest,Parte_2,4.0,0,
616.0,Chord,Parte_3,1.0,"[65, 67]",
616.0,Rest,Parte_4,4.0,0,
617.0,Chord,Parte_1,1.0,"[71, 74]",
617.0,Chord,Parte_3,1.0,"[65, 67]",
618.0,Chord,Parte_1,1.0,"[71, 74]",
618.0,Chord,Parte_3,1.0,"[65, 67]",
619.0,Chord,Parte_1,1.0,"[71, 74]",
619.0,Chord,Parte_3,1.0,"[65, 67]",
620.0,Chord,Parte_1,3.0,"[72, 79]",
620.0,Rest,Parte_2,4.0,0,
620.0,Chord,Parte_3,3.0,"[64, 67]",
620.0,Rest,Parte_4,4.0,0,
623.0,Chord,Parte_1,1.0,"[72, 79]",
623.0,Note,Parte_3,1.0,64,
624.0,Chord,Parte_1,2.0,"[72, 75, 78]",
624.0,Rest,Parte_2,4.0,0,
624.0,Note,Parte_3,2.0,69,
624.0,Rest,Parte_4,4.0,0,
626.0,Chord,Parte_1,2.0,"[72, 74, 78]",
626.0,Note,Parte_3,2.0,69,
628.0,Chord,Parte_1,1.0,"[71, 74, 79]",
628.0,Rest,Parte_2,4.0,0,
628.0,Note,Parte_3,1.0,67,
628.0,Rest,Parte_4,4.0,0,
629.0,Rest,Parte_1,1.0,0,
629.0,Rest,Parte_3,1.0,0,
630.0,Rest,Parte_1,1.0,0,
630.0,Rest,Parte_3,2.0,0,
631.0,Note,Parte_1,1.0,55,
632.0,Chord,Parte_1,1.0,"[59, 62]",
632.0,Rest,Parte_2,4.0,0,
632.0,Chord,Parte_3,1.0,"[53, 55]",
632.0,Rest,Parte_4,4.0,0,
633.0,Chord,Parte_1,1.0,"[59, 62]",
633.0,Chord,Parte_3,1.0,"[53, 55]",
634.0,Chord,Parte_1,1.0,"[59, 62]",
634.0,Chord,Parte_3,1.0,"[53, 55]",
635.0,Chord,Parte_1,1.0,"[59, 62]",
635.0,Chord,Parte_3,1.0,"[53, 55]",
636.0,Note,Parte_1,3.0,67,
636.0,Rest,Parte_2,1.0,0,
636.0,Chord,Parte_3,3.0,"[51, 55]",
636.0,Rest,Parte_4,4.0,0,
637.0,Note,Parte_2,1.0,59,
638.0,Note,Parte_2,2.0,60,start
639.0,Note,Parte_1,1.0,67,
639.0,Note,Parte_3,1.0,51,
640.0,Chord,Parte_1,1.0,"[60, 65]",stop
640.0,Rest,Parte_2,4.0,0,
640.0,Note,Parte_3,1.0,56,
640.0,Rest,Parte_4,4.0,0,
641.0,Chord,Parte_1,1.0,"[60, 65]",
641.0,Note,Parte_3,1.0,56,
642.0,Chord,Parte_1,1.0,"[62, 65]",
642.0,Chord,Parte_3,1.0,"[56, 58]",
643.0,Chord,Parte_1,1.0,"[62, 65]",start
643.0,Chord,Parte_3,1.0,"[56, 58]",
644.0,Note,Parte_1,3.0,70,
644.0,Note,Parte_2,1.0,62,stop
644.0,Chord,Parte_3,3.0,"[55, 58]",
644.0,Rest,Parte_4,4.0,0,
645.0,Note,Parte_2,1.0,62,
646.0,Note,Parte_2,2.0,63,start
647.0,Note,Parte_1,1.0,70,
647.0,Note,Parte_3,1.0,55,
648.0,Chord,Parte_1,1.0,"[63, 69]",stop
648.0,Rest,Parte_2,4.0,0,
648.0,Note,Parte_3,1.0,60,
648.0,Rest,Parte_4,4.0,0,
649.0,Chord,Parte_1,1.0,"[66, 69]",
649.0,Chord,Parte_3,1.0,"[60, 63]",
650.0,Chord,Parte_1,1.0,"[66, 69]",
650.0,Chord,Parte_3,1.0,"[60, 63]",
651.0,Chord,Parte_1,1.0,"[66, 69]",start
651.0,Chord,Parte_3,1.0,"[60, 63]",
652.0,Note,Parte_1,3.0,74,
652.0,Note,Parte_2,1.0,66,stop
652.0,Chord,Parte_3,3.0,"[59, 62]",
652.0,Rest,Parte_4,4.0,0,
653.0,Note,Parte_2,1.0,66,
654.0,Note,Parte_2,1.0,67,
655.0,Note,Parte_1,1.0,69,
655.0,Note,Parte_2,1.0,66,start
655.0,Chord,Parte_3,1.0,"[60, 63]",
656.0,Note,Parte_1,3.0,74,
656.0,Note,Parte_2,1.0,66,stop
656.0,Chord,Parte_3,3.0,"[59, 62]",
656.0,Rest,Parte_4,4.0,0,
657.0,Note,Parte_2,1.0,66,
658.0,Note,Parte_2,1.0,67,
659.0,Note,Parte_1,1.0,74,
659.0,Note,Parte_2,1.0,71,
659.0,Chord,Parte_3,1.0,"[65, 68]",
660.0,Note,Parte_1,3.0,79,
660.0,Note,Parte_2,1.0,71,
660.0,Chord,Parte_3,3.0,"[63, 67]",
660.0,Rest,Parte_4,4.0,0,
661.0,Note,Parte_2,1.0,71,
662.0,Note,Parte_2,1.0,72,
663.0,Note,Parte_1,1.0,74,
663.0,Note,Parte_2,1.0,71,start
663.0,Chord,Parte_3,1.0,"[65, 68]",
664.0,Note,Parte_1,3.0,79,
664.0,Note,Parte_2,1.0,71,stop
664.0,Chord,Parte_3,3.0,"[63, 67]",
664.0,Rest,Parte_4,4.0,0,
665.0,Note,Parte_2,1.0,71,
666.0,Note,Parte_2,1.0,72,
667.0,Note,Parte_1,1.0,74,
667.0,Note,Parte_2,1.0,71,start
667.0,Chord,Parte_3,1.0,"[65, 68]",
668.0,Note,Parte_1,4.0,80,
668.0,Note,Parte_2,1.0,71,stop
668.0,Rest,Parte_3,4.0,0,
668.0,Rest,Parte_4,4.0,0,
669.0,Note,Parte_2,1.0,70,
670.0,Note,Parte_2,1.0,71,
671.0,Note,Parte_2,1.0,74,
672.0,Note,Parte_1,4.0,79,
672.0,Rest,Parte_2,1.0,0,
672.0,Rest,Parte_3,4.0,0,
672.0,Rest,Parte_4,4.0,0,
673.0,Note,Parte_2,1.0,70,
674.0,Note,Parte_2,1.0,71,
675.0,Note,Parte_2,1.0,74,
676.0,Note,Parte_1,4.0,78,
676.0,Rest,Parte_2,1.0,0,
676.0,Rest,Parte_3,4.0,0,
676.0,Rest,Parte_4,4.0,0,
677.0,Note,Parte_2,1.0,70,
678.0,Note,Parte_2,1.0,71,
679.0,Note,Parte_2,1.0,74,start
680.0,Note,Parte_1,4.0,77,
680.0,Note,Parte_2,1.0,74,stop
680.0,Rest,Parte_3,2.0,0,
680.0,Rest,Parte_4,4.0,0,
681.0,Note,Parte_2,1.0,70,
682.0,Note,Parte_2,2.0,71,
682.0,Rest,Parte_3,1.0,0,
683.0,Note,Parte_3,1.0,43,
684.0,Chord,Parte_1,1.5,"[67, 72, 75]",
684.0,Rest,Parte_2,4.0,0,
684.0,Note,Parte_3,0.5,48,
684.0,Rest,Parte_4,4.0,0,
684.5,Note,Parte_3,0.5,51,
685.0,Note,Parte_3,0.5,55,
685.5,Note,Parte_1,0.5,77,
685.5,Note,Parte_3,0.5,60,
686.0,Note,Parte_1,1.5,74,
686.0,Note,Parte_3,0.5,48,
686.5,Note,Parte_3,0.5,53,
687.0,Note,Parte_3,0.5,55,
687.5,Note,Parte_1,0.5,75,
687.5,Note,Parte_3,0.5,59,
688.0,Note,Parte_1,2.0,72,
688.0,Rest,Parte_2,4.0,0,
688.0,Note,Parte_3,0.5,48,
688.0,Rest,Parte_4,4.0,0,
688.5,Note,Parte_3,0.5,51,
689.0,Note,Parte_3,0.5,55,
689.5,Note,Parte_3,0.5,60,
