0.0,Tempo,180.0
690.0,Note,Parte_1,0.0,74,
690.0,Note,Parte_1,0.5,72,
690.0,Note,Parte_3,0.5,63,
690.5,Note,Parte_1,0.5,71,
690.5,Note,Parte_3,0.5,67,
691.0,Note,Parte_1,0.5,72,
691.0,Note,Parte_3,0.5,63,
691.5,Note,Parte_1,0.5,74,
691.5,Note,Parte_3,0.5,62,
692.0,Note,Parte_1,0.0,77,
692.0,Note,Parte_1,0.5,75,
692.0,Rest,Parte_2,4.0,0,
692.0,Note,Parte_3,0.5,60,
692.0,Rest,Parte_4,4.0,0,
692.5,Note,Parte_1,0.5,74,
692.5,Note,Parte_3,0.5,67,
693.0,Note,Parte_1,0.5,75,
693.0,Chord,Parte_3,0.5,"[60, 63]",
693.5,Note,Parte_1,0.5,77,
693.5,Note,Parte_3,0.5,67,
694.0,Note,Parte_1,1.0,79,
694.0,Chord,Parte_3,0.5,"[59, 62]",
694.5,Note,Parte_3,0.5,67,
695.0,Note,Parte_1,1.0,79,
695.0,Chord,Parte_3,0.5,"[56, 60]",
695.5,Note,Parte_3,0.5,67,
696.0,Note,Parte_1,3.0,79,
696.0,Rest,Parte_2,4.0,0,
696.0,Note,Parte_3,0.5,55,
696.0,Rest,Parte_4,4.0,0,
696.5,Note,Parte_3,0.5,59,
697.0,Note,Parte_3,0.5,62,
697.5,Note,Parte_3,0.5,67,
698.0,Note,Parte_3,0.5,55,
698.5,Note,Parte_3,0.5,59,
699.0,Note,Parte_1,0.5,77,
699.0,Note,Parte_3,0.5,62,
699.5,Note,Parte_1,0.5,79,
699.5,Note,Parte_3,0.5,67,
700.0,Note,Parte_1,0.25,77,
700.0,Rest,Parte_2,4.0,0,
700.0,Note,Parte_3,0.5,53,
700.0,Rest,Parte_4,4.0,0,
700.25,Note,Parte_1,0.25,79,
700.5,Note,Parte_1,1.5,80,
700.5,Note,Parte_3,0.5,56,
701.0,Note,Parte_3,0.5,59,
701.5,Note,Parte_3,0.5,62,
702.0,Note,Parte_1,1.0,74,
702.0,Note,Parte_3,0.5,53,
702.5,Note,Parte_3,0.5,56,
703.0,Note,Parte_1,0.5,75,
703.0,Note,Parte_3,0.5,59,
703.5,Note,Parte_1,0.5,77,
703.5,Note,Parte_3,0.5,62,
704.0,Note,Parte_1,0.25,75,
704.0,Rest,Parte_2,4.0,0,
704.0,Note,Parte_3,0.5,51,
704.0,Rest,Parte_4,4.0,0,
704.25,Note,Parte_1,0.25,77,
704.5,Note,Parte_1,1.5,79,
704.5,Note,Parte_3,0.5,55,
705.0,Note,Parte_3,0.5,60,
705.5,Note,Parte_3,0.5,63,
706.0,Note,Parte_1,1.0,72,
706.0,Note,Parte_3,0.5,56,
706.5,Note,Parte_3,0.5,60,
707.0,Note,Parte_1,0.5,72,
707.0,Note,Parte_3,0.5,63,
707.5,Note,Parte_1,0.5,74,
707.5,Note,Parte_3,0.5,66,
708.0,Note,Parte_1,1.0,75,
708.0,Rest,Parte_2,4.0,0,
708.0,Note,Parte_3,0.5,55,
708.0,Rest,Parte_4,4.0,0,
708.5,Note,Parte_3,0.5,60,
709.0,Note,Parte_1,0.5,75,
709.0,Note,Parte_3,0.5,63,
709.5,Note,Parte_1,0.5,77,
709.5,Note,Parte_3,0.5,67,
710.0,Note,Parte_1,1.0,74,
710.0,Note,Parte_3,0.5,55,
710.5,Note,Parte_3,0.5,59,
711.0,Note,Parte_1,0.5,74,
711.0,Note,Parte_3,0.5,62,
711.5,Note,Parte_1,0.5,75,
711.5,Note,Parte_3,0.5,67,
712.0,Note,Parte_1,0.5,72,
712.0,Rest,Parte_2,4.0,0,
712.0,Note,Parte_3,1.0,60,
712.0,Rest,Parte_4,4.0,0,
712.5,Note,Parte_1,0.5,71,
713.0,Note,Parte_1,0.5,72,
713.0,Rest,Parte_3,1.0,0,
713.5,Note,Parte_1,0.5,74,
714.0,Note,Parte_1,0.5,75,
714.0,Rest,Parte_3,2.0,0,
714.5,Note,Parte_1,0.5,76,
715.0,Note,Parte_1,0.5,77,
715.5,Note,Parte_1,0.5,79,
716.0,Note,Parte_1,0.5,80,
716.0,Rest,Parte_2,4.0,0,
716.0,Note,Parte_3,0.5,41,
716.0,Rest,Parte_4,4.0,0,
716.5,Note,Parte_1,0.5,79,
716.5,Note,Parte_3,0.5,44,
717.0,Note,Parte_1,0.5,82,
717.0,Note,Parte_3,0.5,47,
717.5,Note,Parte_1,0.5,80,
717.5,Note,Parte_3,0.5,50,
718.0,Note,Parte_1,0.5,79,
718.0,Note,Parte_3,0.5,41,
718.5,Note,Parte_1,0.5,77,
718.5,Note,Parte_3,0.5,44,
719.0,Note,Parte_1,0.5,75,
719.0,Note,Parte_3,0.5,47,
719.5,Note,Parte_1,0.5,74,
719.5,Note,Parte_3,0.5,50,
720.0,Note,Parte_1,0.5,79,
720.0,Rest,Parte_2,4.0,0,
720.0,Note,Parte_3,0.5,39,
720.0,Rest,Parte_4,4.0,0,
720.5,Note,Parte_1,0.5,78,
720.5,Note,Parte_3,0.5,43,
721.0,Note,Parte_1,0.5,80,
721.0,Note,Parte_3,0.5,48,
721.5,Note,Parte_1,0.5,79,
721.5,Note,Parte_3,0.5,51,
722.0,Note,Parte_1,0.5,77,
722.0,Note,Parte_3,0.5,44,
722.5,Note,Parte_1,0.5,75,
722.5,Note,Parte_3,0.5,48,
723.0,Note,Parte_1,0.5,74,
723.0,Note,Parte_3,0.5,51,
723.5,Note,Parte_1,0.5,72,
723.5,Note,Parte_3,0.5,54,
724.0,Note,Parte_1,0.5,75,
724.0,Rest,Parte_2,4.0,0,
724.0,Note,Parte_3,0.5,43,
724.0,Rest,Parte_4,4.0,0,
724.5,Note,Parte_1,0.5,74,
724.5,Note,Parte_3,0.5,48,
725.0,Note,Parte_1,0.5,77,
725.0,Note,Parte_3,0.5,51,
725.5,Note,Parte_1,0.5,75,
725.5,Note,Parte_3,0.5,55,
726.0,Note,Parte_1,0.5,74,
726.0,Note,Parte_3,0.5,43,
726.5,Note,Parte_1,0.5,73,
726.5,Note,Parte_3,0.5,55,
727.0,Note,Parte_1,0.5,75,
727.0,Note,Parte_3,0.5,43,
727.5,Note,Parte_1,0.5,74,
727.5,Note,Parte_3,0.5,55,
728.0,Note,Parte_1,1.0,72,
728.0,Rest,Parte_2,4.0,0,
728.0,Note,Parte_3,0.5,48,
728.0,Rest,Parte_4,4.0,0,
728.5,Note,Parte_3,0.5,60,
729.0,Rest,Parte_1,1.0,0,
729.0,Note,Parte_3,0.5,59,
729.5,Note,Parte_3,0.5,60,
730.0,Tuplet 3:2,Parte_1,"[['Rest', 0.5, 0, None], ['Note', 0.5, 84, None], ['Note', 0.5, 86, None]]"
730.0,Note,Parte_3,0.5,58,
730.5,Note,Parte_3,0.5,60,
731.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 88, None], ['Note', 0.5, 86, None], ['Note', 0.5, 84, None]]"
731.0,Note,Parte_3,0.5,55,
731.5,Note,Parte_3,0.5,60,
732.0,Note,Parte_1,1.0,89,
732.0,Rest,Parte_2,4.0,0,
732.0,Note,Parte_3,0.5,56,
732.0,Rest,Parte_4,4.0,0,
732.5,Note,Parte_3,0.5,60,
733.0,Rest,Parte_1,1.0,0,
733.0,Note,Parte_3,0.5,53,
733.5,Note,Parte_3,0.5,60,
734.0,Tuplet 3:2,Parte_1,"[['Rest', 0.5, 0, None], ['Note', 0.5, 84, None], ['Note', 0.5, 86, None]]"
734.0,Note,Parte_3,0.5,58,
734.5,Note,Parte_3,0.5,60,
735.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 88, None], ['Note', 0.5, 86, None], ['Note', 0.5, 84, None]]"
735.0,Note,Parte_3,0.5,55,
735.5,Note,Parte_3,0.5,60,
736.0,Note,Parte_1,1.0,89,
736.0,Rest,Parte_2,4.0,0,
736.0,Note,Parte_3,0.5,56,
736.0,Rest,Parte_4,4.0,0,
736.5,Note,Parte_3,0.5,60,
737.0,Rest,Parte_1,1.0,0,
737.0,Note,Parte_3,0.5,53,
737.5,Note,Parte_3,0.5,60,
738.0,Tuplet 3:2,Parte_1,"[['Rest', 0.5, 0, None], ['Note', 0.5, 84, None], ['Note', 0.5, 86, None]]"
738.0,Note,Parte_3,0.5,58,
738.5,Note,Parte_3,0.5,60,
739.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 88, None], ['Note', 0.5, 86, None], ['Note', 0.5, 84, None]]"
739.0,Note,Parte_3,0.5,55,
739.5,Note,Parte_3,0.5,60,
740.0,Note,Parte_1,1.0,89,
740.0,Rest,Parte_2,4.0,0,
740.0,Note,Parte_3,1.0,56,
740.0,Rest,Parte_4,4.0,0,
741.0,Chord,Parte_1,1.0,"[72, 75, 78, 84]",
741.0,Chord,Parte_3,1.0,"[44, 48, 51, 56]",
742.0,Chord,Parte_1,1.0,"[72, 75, 79, 84]",
742.0,Chord,Parte_3,1.0,"[43, 48, 51, 55]",
743.0,Chord,Parte_1,1.0,"[71, 74, 79, 83]",
743.0,Chord,Parte_3,1.0,"[43, 47, 50, 55]",
744.0,Chord,Parte_1,1.0,"[72, 75, 79, 84]",
744.0,Rest,Parte_2,4.0,0,
744.0,Note,Parte_3,0.5,36,
744.0,Rest,Parte_4,4.0,0,
744.5,Note,Parte_3,0.5,48,
745.0,Rest,Parte_1,1.0,0,
745.0,Note,Parte_3,0.5,47,
745.5,Note,Parte_3,0.5,48,
746.0,Tuplet 3:2,Parte_1,"[['Rest', 0.5, 0, None], ['Note', 0.5, 72, None], ['Note', 0.5, 74, None]]"
746.0,Note,Parte_3,0.5,46,
746.5,Note,Parte_3,0.5,48,
747.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 76, None], ['Note', 0.5, 74, None], ['Note', 0.5, 72, None]]"
747.0,Note,Parte_3,0.5,43,
747.5,Note,Parte_3,0.5,48,
748.0,Note,Parte_1,1.0,77,
748.0,Rest,Parte_2,4.0,0,
748.0,Note,Parte_3,0.5,44,
748.0,Rest,Parte_4,4.0,0,
748.5,Note,Parte_3,0.5,48,
749.0,Rest,Parte_1,1.0,0,
749.0,Note,Parte_3,0.5,41,
749.5,Note,Parte_3,0.5,48,
750.0,Tuplet 3:2,Parte_1,"[['Rest', 0.5, 0, None], ['Note', 0.5, 72, None], ['Note', 0.5, 74, None]]"
750.0,Note,Parte_3,0.5,46,
750.5,Note,Parte_3,0.5,48,
751.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 76, None], ['Note', 0.5, 74, None], ['Note', 0.5, 72, None]]"
751.0,Note,Parte_3,0.5,43,
751.5,Note,Parte_3,0.5,48,
752.0,Note,Parte_1,1.0,77,
752.0,Rest,Parte_2,4.0,0,
752.0,Note,Parte_3,0.5,44,
752.0,Rest,Parte_4,4.0,0,
752.5,Note,Parte_3,0.5,48,
753.0,Rest,Parte_1,1.0,0,
753.0,Note,Parte_3,0.5,41,
753.5,Note,Parte_3,0.5,48,
754.0,Tuplet 3:2,Parte_1,"[['Rest', 0.5, 0, None], ['Note', 0.5, 60, None], ['Note', 0.5, 62, None]]"
754.0,Note,Parte_3,0.5,46,
754.5,Note,Parte_3,0.5,48,
755.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 64, None], ['Note', 0.5, 62, None], ['Note', 0.5, 60, None]]"
755.0,Note,Parte_3,0.5,43,
755.5,Note,Parte_3,0.5,48,
756.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 65, None], ['Note', 0.5, 60, None], ['Note', 0.5, 62, None]]"
756.0,Rest,Parte_2,4.0,0,
756.0,Note,Parte_3,1.0,44,
756.0,Rest,Parte_4,4.0,0,
757.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 63, None], ['Note', 0.5, 62, None], ['Note', 0.5, 60, None]]"
757.0,Chord,Parte_3,1.0,"[44, 56]",
758.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 66, None], ['Note', 0.5, 60, None], ['Note', 0.5, 62, None]]"
758.0,Rest,Parte_3,1.0,0,
759.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 63, None], ['Note', 0.5, 62, None], ['Note', 0.5, 60, None]]"
759.0,Chord,Parte_3,1.0,"[44, 48, 51, 56]",
760.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 67, None], ['Note', 0.5, 60, None], ['Note', 0.5, 62, None]]"
760.0,Rest,Parte_2,4.0,0,
760.0,Rest,Parte_3,1.0,0,
760.0,Rest,Parte_4,4.0,0,
761.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 63, None], ['Note', 0.5, 62, None], ['Note', 0.5, 60, None]]"
761.0,Chord,Parte_3,1.0,"[43, 48, 51, 55]",
762.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 69, None], ['Note', 0.5, 60, None], ['Note', 0.5, 62, None]]"
762.0,Rest,Parte_3,1.0,0,
763.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 63, None], ['Note', 0.5, 62, None], ['Note', 0.5, 60, None]]"
763.0,Chord,Parte_3,1.0,"[42, 48, 51, 54]",
764.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 59, None], ['Note', 0.5, 60, None]]"
764.0,Rest,Parte_2,4.0,0,
764.0,Rest,Parte_3,1.0,0,
764.0,Rest,Parte_4,4.0,0,
765.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 62, None], ['Note', 0.5, 60, None], ['Note', 0.5, 59, None]]"
765.0,Chord,Parte_3,1.0,"[41, 47, 50, 53]",
766.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 72, None], ['Note', 0.5, 59, None], ['Note', 0.5, 62, None]]"
766.0,Rest,Parte_3,1.0,0,
767.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 63, None], ['Note', 0.5, 62, None], ['Note', 0.5, 60, None]]"
767.0,Chord,Parte_3,1.0,"[39, 43, 48, 51]",
768.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 74, None], ['Note', 0.5, 62, None], ['Note', 0.5, 63, None]]"
768.0,Rest,Parte_2,4.0,0,
768.0,Rest,Parte_3,1.0,0,
768.0,Rest,Parte_4,4.0,0,
769.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 65, None], ['Note', 0.5, 63, None], ['Note', 0.5, 62, None]]"
769.0,Chord,Parte_3,1.0,"[41, 44, 50, 53]",
770.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 59, None], ['Note', 0.5, 60, None]]"
770.0,Rest,Parte_3,1.0,0,
771.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 62, None], ['Note', 0.5, 60, None], ['Note', 0.5, 59, None]]"
771.0,Chord,Parte_3,1.0,"[43, 47, 50, 55]",
772.0,Chord,Parte_1,1.0,"[60, 72]",
772.0,Rest,Parte_2,4.0,0,
772.0,Chord,Parte_3,1.0,"[36, 48]",
772.0,Rest,Parte_4,4.0,0,
773.0,Rest,Parte_1,1.0,0,
773.0,Chord,Parte_3,3.0,"[51, 55, 60]",
774.0,Note,Parte_1,1.0,79,
775.0,Note,Parte_1,0.25,77,
775.25,Note,Parte_1,0.25,75,
775.5,Note,Parte_1,0.25,74,
775.75,Note,Parte_1,0.25,72,
776.0,Note,Parte_1,1.0,74,
776.0,Rest,Parte_2,4.0,0,
776.0,Chord,Parte_3,1.0,"[53, 56, 60, 62]",
776.0,Rest,Parte_4,4.0,0,
777.0,Rest,Parte_1,1.0,0,
777.0,Chord,Parte_3,3.0,"[55, 59, 62]",
778.0,Note,Parte_1,1.0,77,
779.0,Note,Parte_1,0.25,75,
779.25,Note,Parte_1,0.25,74,
779.5,Note,Parte_1,0.25,72,
779.75,Note,Parte_1,0.25,71,
780.0,Note,Parte_1,1.0,72,
780.0,Rest,Parte_2,4.0,0,
780.0,Chord,Parte_3,1.0,"[51, 55, 60]",
780.0,Rest,Parte_4,4.0,0,
781.0,Rest,Parte_1,1.0,0,
781.0,Chord,Parte_3,3.0,"[51, 55, 60]",
782.0,Note,Parte_1,1.0,79,
783.0,Note,Parte_1,0.25,77,
783.25,Note,Parte_1,0.25,75,
783.5,Note,Parte_1,0.25,74,
783.75,Note,Parte_1,0.25,72,
784.0,Note,Parte_1,1.0,74,
784.0,Rest,Parte_2,4.0,0,
784.0,Chord,Parte_3,1.0,"[53, 56, 60, 62]",
784.0,Rest,Parte_4,4.0,0,
785.0,Rest,Parte_1,1.0,0,
785.0,Chord,Parte_3,3.0,"[55, 59, 62]",
786.0,Note,Parte_1,1.0,77,
787.0,Note,Parte_1,0.25,75,
787.25,Note,Parte_1,0.25,74,
787.5,Note,Parte_1,0.25,72,
787.75,Note,Parte_1,0.25,71,
788.0,Note,Parte_1,1.0,72,
788.0,Rest,Parte_2,4.0,0,
788.0,Chord,Parte_3,1.0,"[51, 55, 60]",
788.0,Rest,Parte_4,4.0,0,
789.0,Rest,Parte_1,1.0,0,
789.0,Chord,Parte_3,3.0,"[51, 55, 60]",
790.0,Note,Parte_1,1.0,79,
791.0,Note,Parte_1,0.25,77,
791.25,Note,Parte_1,0.25,75,
791.5,Note,Parte_1,0.25,74,
791.75,Note,Parte_1,0.25,72,
792.0,Note,Parte_1,1.0,73,
792.0,Rest,Parte_2,4.0,0,
792.0,Chord,Parte_3,1.0,"[53, 56, 61]",
792.0,Rest,Parte_4,4.0,0,
793.0,Rest,Parte_1,1.0,0,
793.0,Chord,Parte_3,2.0,"[53, 56, 61]",
794.0,Note,Parte_1,2.0,89,start
795.0,Chord,Parte_3,1.0,"[53, 56, 61]",
796.0,Note,Parte_1,3.0,89,stop
796.0,Rest,Parte_2,4.0,0,
796.0,Chord,Parte_3,4.0,"[55, 58, 61, 63]",start
796.0,Rest,Parte_4,4.0,0,
799.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 87, None], ['Note', 0.5, 85, None], ['Note', 0.5, 84, None]]"
800.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 82, None], ['Note', 0.5, 80, None], ['Note', 0.5, 79, None]]"
800.0,Tuplet 5:4,Parte_2,"[['Rest', 0.0078125, 0, None], ['Rest', 4.0, 0, None]]"
800.0,Tuplet 5:4,Parte_3,"[['Rest', 0.0078125, 0, None]]"
800.0,Rest,Parte_4,4.0,0,
128001/160,Chord,Parte_3,2.0,"[55, 58, 61, 63]",stop
801.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 77, None], ['Note', 0.5, 75, None], ['Note', 0.5, 73, None]]"
802.0,Tuplet 3:2,Parte_1,"[['Note', 0.25, 72, None], ['Note', 0.25, 70, None], ['Note', 0.25, 68, None], ['Note', 0.25, 67, None], ['Note', 0.25, 65, None], ['Note', 0.25, 63, None]]"
128321/160,Tuplet 320:319,Parte_3,"[['Rest', 2.0, 0, None]]"
803.0,Tuplet 7:4,Parte_1,"[['Note', 0.25, 61, None], ['Note', 0.25, 60, None], ['Note', 0.25, 58, None], ['Note', 0.25, 56, None], ['Note', 0.25, 55, None], ['Note', 0.25, 53, None], ['Note', 0.25, 51, None]]"
803.0,Rest,Parte_2,1.0,0,
804.0,Rest,Parte_2,4.0,0,
804.0,Chord,Parte_3,4.0,"[31, 39, 43]",start
804.0,Tuplet 5:4,Parte_3,"[['Rest', 0.0078125, 0, None]]"
804.0,Rest,Parte_4,4.0,0,
128641/160,Note,Parte_1,4.0,49,start
808.0,Rest,Parte_2,4.0,0,
808.0,Chord,Parte_3,3.0,"[31, 39, 43]",stop
808.0,Rest,Parte_4,4.0,0,
129281/160,Note,Parte_1,3.0,49,stop
811.0,Rest,Parte_3,1.0,0,
129761/160,Note,Parte_1,0.5,56,
129841/160,Note,Parte_1,0.5,58,
812.0,Rest,Parte_2,4.0,0,
812.0,Note,Parte_3,2.0,51,
812.0,Note,Parte_4,4.0,44,start
129921/160,Note,Parte_1,1.5,60,
130161/160,Note,Parte_1,0.5,61,
814.0,Note,Parte_3,2.0,49,
130241/160,Note,Parte_1,1.5,58,
130481/160,Note,Parte_1,0.5,60,
816.0,Rest,Parte_2,4.0,0,
816.0,Note,Parte_3,1.0,48,
816.0,Note,Parte_4,1.0,44,stop
130561/160,Note,Parte_1,1.0,56,
817.0,Rest,Parte_3,1.0,0,
817.0,Rest,Parte_4,1.0,0,
130721/160,Rest,Parte_1,1.0,0,
818.0,Rest,Parte_3,2.0,0,
818.0,Rest,Parte_4,2.0,0,
130881/160,Rest,Parte_1,1.0,0,
131041/160,Note,Parte_1,0.5,68,
131121/160,Note,Parte_1,0.5,70,
820.0,Rest,Parte_2,4.0,0,
820.0,Note,Parte_3,2.0,63,
820.0,Note,Parte_4,4.0,56,start
131201/160,Note,Parte_1,1.5,72,
131441/160,Note,Parte_1,0.5,73,
822.0,Note,Parte_3,2.0,61,
131521/160,Note,Parte_1,1.5,70,
131761/160,Note,Parte_1,0.5,72,
824.0,Rest,Parte_2,4.0,0,
824.0,Note,Parte_3,1.0,60,
824.0,Note,Parte_4,1.0,56,stop
131841/160,Note,Parte_1,1.0,68,
825.0,Rest,Parte_3,1.0,0,
825.0,Rest,Parte_4,1.0,0,
132001/160,Rest,Parte_1,1.0,0,
826.0,Rest,Parte_3,2.0,0,
826.0,Rest,Parte_4,2.0,0,
132161/160,Rest,Parte_1,1.0,0,
132321/160,Note,Parte_1,1.0,72,
828.0,Rest,Parte_2,4.0,0,
828.0,Note,Parte_3,1.0,68,
828.0,Rest,Parte_4,4.0,0,
132481/160,Chord,Parte_1,1.0,"[75, 78]",
829.0,Rest,Parte_3,1.0,0,
132641/160,Rest,Parte_1,1.0,0,
830.0,Rest,Parte_3,2.0,0,
132801/160,Rest,Parte_1,1.0,0,
132961/160,Note,Parte_1,1.0,72,
832.0,Rest,Parte_2,4.0,0,
832.0,Note,Parte_3,1.0,67,
832.0,Rest,Parte_4,4.0,0,
133121/160,Chord,Parte_1,1.0,"[75, 79]",
833.0,Rest,Parte_3,1.0,0,
133281/160,Rest,Parte_1,1.0,0,
834.0,Rest,Parte_3,2.0,0,
133441/160,Rest,Parte_1,1.0,0,
133601/160,Tuplet 3:2,Parte_1,"[['Note', 0.5, 87, None], ['Note', 0.5, 86, None], ['Note', 0.5, 84, None]]"
836.0,Rest,Parte_2,4.0,0,
836.0,Chord,Parte_3,1.0,"[43, 47, 50, 55]",
836.0,Rest,Parte_4,4.0,0,
133761/160,Tuplet 3:2,Parte_1,"[['Note', 0.5, 89, None], ['Note', 0.5, 87, None], ['Note', 0.5, 86, None]]"
837.0,Rest,Parte_3,1.0,0,
133921/160,Tuplet 3:2,Parte_1,"[['Note', 0.5, 84, None], ['Note', 0.5, 83, None], ['Note', 0.5, 80, None]]"
838.0,Rest,Parte_3,2.0,0,
134081/160,Tuplet 3:2,Parte_1,"[['Note', 0.5, 79, None], ['Note', 0.5, 77, None], ['Note', 0.5, 75, None]]"
134241/160,Tuplet 3:2,Parte_1,"[['Note', 0.5, 74, None], ['Note', 0.5, 72, None], ['Note', 0.5, 71, None]]"
840.0,Rest,Parte_2,4.0,0,
840.0,Chord,Parte_3,1.0,"[36, 39, 43, 48]",
840.0,Rest,Parte_4,4.0,0,
134401/160,Note,Parte_1,1.0,72,
841.0,Rest,Parte_3,1.0,0,
134561/160,Rest,Parte_1,1.0,0,
842.0,Rest,Parte_3,2.0,0,
134721/160,Rest,Parte_1,2.0,0,
