r,2.0,0.0,0
60,0.75,2.0,0
60,0.25,2.75,0
69,0.5,3.0,0
70,0.25,3.5,0
69,0.25,3.5,0
67,0.25,3.5,0
69,0.25,3.75,0
72,0.25,3.75,0
70,0.5,4.0,0
69,0.5,4.5,0
67,0.5,5.0,0
65,0.5,5.5,0
65,1.0,6.0,0
64,0.25,7.0,0
r,0.25,7.25,0
60,0.5,7.5,0
59,0.5,8.0,0
62,0.5,8.0,0
58,0.5,8.5,0
64,0.5,8.5,0
65,0.5,9.0,0
r,1.0,9.0,0
72,0.25,9.5,0
r,0.25,9.75,0
67,1.0,10.0,0
72,0.5,10.0,0
70,0.25,10.5,0
r,0.25,10.75,0
65,1.0,11.0,0
70,0.5,11.0,0
69,0.25,11.5,0
r,0.25,11.75,0
65,1.0,12.0,0
69,1.0,12.0,0
64,0.25,13.0,0
67,0.25,13.0,0
60,0.25,13.25,0
62,0.25,13.5,0
64,0.25,13.75,0
65,0.25,14.0,0
66,0.25,14.25,0
67,0.25,14.5,0
68,0.25,14.75,0
69,0.5,15.0,0
70,0.25,15.5,0
69,0.25,15.5,0
67,0.25,15.5,0
69,0.25,15.75,0
72,0.25,15.75,0
70,0.5,16.0,0
65,0.5,16.5,0
69,0.5,16.5,0
64,0.5,17.0,0
67,0.5,17.0,0
65,0.5,17.5,0
65,1.0,18.0,0
74,1.0,18.0,0
r,2.0,18.0,0
67,1.0,19.0,0
76,1.0,19.0,0
72,1.0,20.0,0
79,0.25,20.0,0
77,0.25,20.25,0
76,0.25,20.5,0
77,0.25,20.75,0
76,0.25,21.0,0
74,0.25,21.25,0
72,0.25,21.5,0
70,0.25,21.75,0
69,0.5,22.0,0
70,0.25,22.5,0
69,0.25,22.5,0
67,0.25,22.75,0
69,0.25,22.75,0
72,0.25,23.0,0
70,0.25,23.25,0
67,0.25,23.5,0
64,0.25,23.75,0
64,1.0,24.0,0
67,1.0,24.0,0
65,0.5,25.0,0
r,0.5,25.5,0
72,0.75,26.0,0
77,0.25,26.75,0
77,1.0,27.0,0
76,1.0,28.0,0
77,0.5,29.0,0
79,0.25,29.5,0
77,0.25,29.5,0
76,0.25,29.5,0
77,0.25,29.75,0
81,0.25,29.75,0
84,1.0,30.0,0
83,0.25,31.0,0
84,0.25,31.25,0
86,0.25,31.5,0
84,0.25,31.75,0
82,0.25,32.0,0
81,0.25,32.25,0
79,0.25,32.5,0
77,0.25,32.75,0
77,1.0,33.0,0
76,1.0,34.0,0
77,0.25,35.0,0
79,0.25,35.0,0
77,0.25,35.0,0
76,0.25,35.25,0
77,0.25,35.25,0
79,0.25,35.25,0
81,0.25,35.5,0
82,0.25,35.5,0
81,0.25,35.5,0
79,0.25,35.75,0
81,0.25,35.75,0
83,0.25,35.75,0
86,0.5,36.0,0
84,0.75,36.5,0
83,0.25,37.25,0
86,0.25,37.5,0
84,0.25,37.75,0
84,0.25,38.0,0
82,0.25,38.25,0
81,0.25,38.5,0
82,0.25,38.75,0
81,0.5,39.0,0
82,0.25,39.5,0
81,0.25,39.5,0
79,0.25,39.5,0
81,0.25,39.75,0
84,0.25,39.75,0
82,0.5,40.0,0
81,0.5,40.5,0
77,0.5,40.5,0
79,0.5,41.0,0
76,0.5,41.0,0
77,0.5,41.5,0
76,1.0,42.0,0
72,1.0,42.0,0
70,0.5,43.0,0
74,0.5,43.0,0
r,0.5,43.5,0
74,0.75,44.0,0
86,0.75,44.0,0
72,0.25,44.75,0
84,0.25,44.75,0
84,0.25,45.0,0
89,0.25,45.25,0
88,0.25,45.5,0
86,0.25,45.75,0
85,0.25,46.0,0
88,0.25,46.0,0
86,0.25,46.25,0
84,0.25,46.5,0
82,0.25,46.75,0
81,0.25,47.0,0
84,0.25,47.25,0
82,0.25,47.5,0
79,0.25,47.75,0
70,1.0,48.0,0
79,1.0,48.0,0
69,0.5,49.0,0
77,0.5,49.0,0
r,0.5,49.5,0
81,0.5,50.0,0
82,0.25,50.5,0
81,0.25,50.5,0
80,0.25,50.75,0
81,0.25,50.75,0
89,1.0,51.0,0
50,1.0,52.0,0
74,0.75,53.0,0
86,0.75,53.0,0
74,0.25,53.75,0
86,0.25,53.75,0
74,1.0,54.0,0
86,1.0,54.0,0
73,0.5,55.0,0
85,0.5,55.0,0
r,0.5,55.5,0
84,0.5,56.0,0
86,0.25,56.5,0
84,0.25,56.5,0
83,0.25,56.5,0
84,0.25,56.75,0
86,0.25,56.75,0
88,1.0,57.0,0
45,1.0,58.0,0
79,0.75,59.0,0
79,0.25,59.75,0
79,1.0,60.0,0
77,0.5,61.0,0
r,0.5,61.5,0
77,0.5,62.0,0
79,0.25,62.5,0
77,0.25,62.5,0
76,0.25,62.75,0
77,0.25,62.75,0
86,1.0,63.0,0
43,1.0,64.0,0
77,0.75,65.0,0
89,0.75,65.0,0
77,0.25,65.75,0
89,0.25,65.75,0
77,0.5,66.0,0
89,0.5,66.0,0
76,0.25,66.5,0
88,0.25,66.5,0
r,0.25,66.75,0
76,0.5,67.0,0
88,0.5,67.0,0
74,0.25,67.5,0
86,0.25,67.5,0
r,0.25,67.75,0
74,0.5,68.0,0
86,0.5,68.0,0
72,0.25,68.5,0
84,0.25,68.5,0
r,0.25,68.75,0
84,0.5,69.0,0
74,1.0,69.0,0
83,2/3,69.5,0
84,0.25,70.0,0
86,0.25,70.0,0
r,1/6,421/6,0
r,0.5,70.25,0
84,0.25,211/3,0
83,0.25,211/3,0
r,1/12,847/12,0
84,0.25,212/3,0
86,0.25,212/3,0
83,0.25,70.75,0
84,0.25,70.75,0
r,1/3,851/12,0
r,1.0,71.0,0
86,0.25,71.25,0
88,0.25,71.5,0
84,0.25,71.75,0
83,0.25,71.75,0
84,0.25,71.75,0
86,0.25,71.75,0
84,0.5,72.0,0
74,1.0,72.0,0
83,2/3,72.5,0
84,0.25,73.0,0
86,0.25,73.0,0
r,1/6,439/6,0
r,0.5,73.25,0
84,0.25,220/3,0
83,0.25,220/3,0
r,1/12,883/12,0
84,0.25,221/3,0
86,0.25,221/3,0
83,0.25,73.75,0
84,0.25,73.75,0
r,1/12,887/12,0
86,0.25,74.0,0
88,0.25,74.0,0
r,0.75,74.0,0
r,1/12,74.25,0
86,0.25,223/3,0
84,0.25,223/3,0
r,1/12,895/12,0
83,0.25,224/3,0
81,0.25,224/3,0
79,0.25,74.75,0
80,0.25,74.75,0
r,1/12,899/12,0
81,0.25,75.0,0
84,0.25,75.0,0
r,0.75,75.0,0
r,1/12,75.25,0
83,0.25,226/3,0
81,0.25,226/3,0
r,1/12,907/12,0
79,0.25,227/3,0
77,0.25,227/3,0
76,0.25,75.75,0
79,0.25,75.75,0
r,1/12,911/12,0
77,0.25,76.0,0
81,0.25,76.0,0
r,0.75,76.0,0
r,1/12,76.25,0
79,0.25,229/3,0
77,0.25,229/3,0
r,1/12,919/12,0
76,0.25,230/3,0
74,0.25,230/3,0
73,0.25,76.75,0
74,0.25,76.75,0
r,1/12,923/12,0
76,0.25,77.0,0
77,0.25,77.0,0
r,0.75,77.0,0
r,1/12,77.25,0
76,0.25,232/3,0
79,0.25,232/3,0
r,1/12,931/12,0
77,0.25,233/3,0
76,0.25,233/3,0
74,0.25,77.75,0
72,0.25,77.75,0
r,1/12,935/12,0
74,0.25,78.0,0
72,0.25,78.0,0
r,0.75,78.0,0
r,1/12,78.25,0
71,0.25,235/3,0
72,0.25,235/3,0
r,1/12,943/12,0
67,0.25,236/3,0
69,0.25,236/3,0
71,0.25,78.75,0
72,0.25,78.75,0
r,1/12,947/12,0
74,0.25,79.0,0
76,0.25,79.0,0
r,0.75,79.0,0
r,1/12,79.25,0
77,0.25,238/3,0
79,0.25,238/3,0
r,1/12,955/12,0
78,0.25,239/3,0
79,0.25,239/3,0
78,0.25,79.75,0
79,0.25,79.75,0
r,1/3,959/12,0
r,1.0,80.0,0
77,0.25,80.25,0
76,0.25,80.5,0
74,0.25,80.75,0
72,0.5,81.0,0
60,0.5,81.5,0
57,0.5,82.0,0
65,0.5,82.0,0
55,0.5,82.5,0
64,0.5,82.5,0
53,0.5,83.0,0
57,0.5,83.0,0
62,0.5,83.0,0
52,0.5,83.5,0
55,0.5,83.5,0
60,0.5,83.5,0
50,2.0,84.0,0
53,2.0,84.0,0
55,2.0,84.0,0
60,1.0,84.0,0
59,1.0,85.0,0
50,1.0,86.0,0
53,1.0,86.0,0
55,1.0,86.0,0
59,1.0,86.0,0
r,1.0,86.0,0
48,0.5,87.0,0
60,0.5,87.0,0
r,2/3,87.0,0
62,0.25,87.5,0
60,0.25,87.5,0
59,0.25,87.5,0
60,0.25,87.5,0
64,0.25,263/3,0
67,0.25,263/3,0
r,0.25,87.75,0
r,25/12,1055/12,0
67,0.25,88.0,0
65,0.25,88.0,0
r,0.25,88.25,0
65,0.25,88.5,0
64,0.25,88.5,0
r,0.25,88.75,0
64,0.25,89.0,0
62,0.25,89.0,0
r,0.25,89.25,0
62,0.25,89.5,0
60,0.25,89.5,0
r,0.25,89.75,0
53,2.0,90.0,0
50,2.0,90.0,0
55,2.0,90.0,0
60,1.0,90.0,0
59,1.0,91.0,0
62,1.0,92.0,0
65,1.0,92.0,0
71,1.0,92.0,0
r,1.0,92.0,0
64,0.5,93.0,0
72,0.5,93.0,0
60,0.75,93.5,0
62,0.25,94.25,0
64,0.25,94.25,0
65,0.25,94.5,0
67,0.25,94.5,0
69,0.25,94.75,0
70,0.25,94.75,0
72,0.25,95.0,0
71,0.25,95.0,0
72,0.25,95.25,0
74,0.25,95.25,0
72,0.25,95.5,0
70,0.25,95.5,0
69,0.25,95.75,0
67,0.25,95.75,0
69,0.5,96.0,0
70,0.25,96.5,0
69,0.25,96.5,0
67,0.25,96.5,0
69,0.25,96.75,0
72,0.25,96.75,0
70,0.5,97.0,0
69,0.5,97.5,0
67,0.5,98.0,0
65,0.5,98.5,0
65,1.0,99.0,0
60,1.5,99.0,0
64,0.5,100.0,0
60,0.5,100.5,0
r,1.5,100.5,0
59,0.5,101.0,0
62,0.5,101.0,0
58,0.5,101.5,0
64,0.5,101.5,0
65,0.25,102.0,0
r,1.0,102.0,0
72,0.25,102.25,0
72,0.25,102.5,0
72,0.25,102.75,0
67,1.0,103.0,0
72,0.25,103.0,0
70,0.25,103.25,0
70,0.25,103.5,0
70,0.25,103.75,0
65,1.0,104.0,0
70,0.25,104.0,0
69,0.25,104.25,0
69,0.25,104.5,0
69,0.25,104.75,0
69,1.0,105.0,0
65,1.0,105.0,0
r,0.75,105.0,0
70,0.25,105.75,0
69,0.25,105.75,0
64,0.5,106.0,0
67,0.5,106.0,0
r,2.0,106.0,0
60,0.25,106.5,0
61,0.25,106.5,0
62,0.25,106.75,0
63,0.25,106.75,0
r,0.25,107.0,0
64,0.25,107.25,0
65,0.25,107.25,0
66,0.25,107.5,0
67,0.25,107.5,0
68,0.25,107.75,0
69,2/3,108.0,0
70,0.25,326/3,0
69,0.25,326/3,0
67,0.25,326/3,0
r,1/12,1307/12,0
69,0.25,109.0,0
72,0.25,109.0,0
70,0.25,109.25,0
70,0.25,109.5,0
69,0.25,109.5,0
r,0.25,109.75,0
69,0.25,110.0,0
67,0.25,110.0,0
r,0.25,110.25,0
67,0.25,110.5,0
65,0.25,110.5,0
r,0.25,110.75,0
74,1.0,111.0,0
76,2/3,112.0,0
77,0.25,338/3,0
76,0.25,338/3,0
74,0.25,338/3,0
r,1/12,1355/12,0
76,0.25,113.0,0
79,0.25,113.0,0
77,0.25,113.0,0
76,0.25,113.25,0
77,0.25,113.25,0
76,0.25,113.5,0
77,0.25,113.5,0
79,0.25,113.75,0
77,0.25,113.75,0
76,0.25,114.0,0
74,0.25,114.0,0
73,0.25,114.25,0
74,0.25,114.25,0
76,0.25,114.5,0
74,0.25,114.5,0
72,0.25,114.75,0
70,0.25,114.75,0
69,2/3,115.0,0
70,0.25,347/3,0
69,0.25,347/3,0
67,0.25,347/3,0
r,1/12,1391/12,0
69,0.25,116.0,0
72,0.25,116.0,0
70,0.25,116.25,0
67,0.25,116.5,0
64,0.25,116.75,0
67,1.0,117.0,0
65,0.5,118.0,0
r,0.5,118.5,0
72,0.75,119.0,0
77,0.25,119.75,0
77,1.0,120.0,0
76,1.0,121.0,0
77,0.5,122.0,0
79,0.25,122.5,0
77,0.25,122.5,0
76,0.25,122.5,0
77,0.25,122.75,0
81,0.25,122.75,0
84,1.0,123.0,0
83,0.25,124.0,0
84,0.25,124.25,0
86,0.25,124.5,0
84,0.25,124.75,0
82,0.25,125.0,0
81,0.25,125.25,0
79,0.25,125.5,0
77,0.25,125.75,0
77,1.0,126.0,0
76,0.25,127.0,0
77,0.25,127.0,0
76,0.25,127.25,0
74,0.25,127.25,0
76,0.25,127.5,0
72,0.25,127.5,0
74,0.25,127.75,0
76,0.25,127.75,0
77,0.25,128.0,0
79,0.25,128.0,0
77,0.25,128.0,0
76,0.25,128.25,0
77,0.25,128.25,0
79,0.25,128.25,0
81,0.25,128.5,0
82,0.25,128.5,0
81,0.25,128.5,0
79,0.25,128.75,0
81,0.25,128.75,0
83,0.25,128.75,0
86,0.5,129.0,0
84,0.5,129.5,0
r,0.25,130.0,0
83,0.25,130.25,0
84,0.25,130.25,0
r,1/6,130.5,0
86,0.25,392/3,0
84,0.25,392/3,0
r,1/3,1571/12,0
84,0.25,131.25,0
83,0.25,131.25,0
r,1/6,131.5,0
84,0.25,395/3,0
82,0.25,395/3,0
r,1/12,1583/12,0
81,2/3,132.0,0
82,0.25,398/3,0
81,0.25,398/3,0
79,0.25,398/3,0
r,1/12,1595/12,0
81,0.25,133.0,0
84,0.25,133.25,0
82,0.25,133.25,0
r,1/6,133.5,0
82,0.25,401/3,0
81,0.25,401/3,0
r,1/3,1607/12,0
81,0.25,134.25,0
79,0.25,134.25,0
r,1/6,134.5,0
79,0.25,404/3,0
77,0.25,404/3,0
r,1/12,1619/12,0
72,1.0,135.0,0
76,1.0,135.0,0
70,1.0,136.0,0
74,1.0,136.0,0
74,0.75,137.0,0
86,0.75,137.0,0
72,0.25,137.75,0
84,0.25,137.75,0
84,0.25,138.0,0
89,0.5,138.25,0
88,0.25,138.75,0
86,0.25,138.75,0
85,0.25,139.0,0
88,0.25,139.0,0
86,0.25,139.25,0
84,0.25,139.25,0
82,0.25,139.5,0
81,0.25,139.5,0
84,0.25,139.75,0
82,0.25,139.75,0
81,0.25,140.0,0
79,0.25,140.0,0
82,0.25,140.25,0
79,0.25,140.25,0
77,0.25,140.5,0
76,0.25,140.5,0
79,0.25,140.75,0
76,0.25,140.75,0
76,1.0,141.0,0
79,1.0,141.0,0
77,0.25,142.0,0
72,0.25,142.25,0
77,0.25,142.5,0
72,0.25,142.75,0
70,0.25,143.0,0
69,0.25,143.25,0
67,0.25,143.5,0
65,0.25,143.75,0
55,1.0,144.0,0
65,0.5,144.0,0
64,2/3,144.5,0
65,0.25,145.0,0
67,0.25,145.0,0
r,7/12,871/6,0
r,1/12,145.25,0
65,0.25,436/3,0
64,0.25,436/3,0
r,1/12,1747/12,0
65,0.25,437/3,0
67,0.25,437/3,0
64,0.25,145.75,0
65,0.25,145.75,0
r,1/12,1751/12,0
60,1.0,146.0,0
r,0.25,146.0,0
67,0.25,146.25,0
69,0.25,146.5,0
65,0.25,146.75,0
55,1.0,147.0,0
65,0.5,147.0,0
r,2.75,147.0,0
64,2/3,147.5,0
65,0.25,148.0,0
67,0.25,148.0,0
r,7/12,889/6,0
r,1/12,148.25,0
65,0.25,445/3,0
64,0.25,445/3,0
r,1/12,1783/12,0
65,0.25,446/3,0
67,0.25,446/3,0
64,0.25,148.75,0
65,0.25,148.75,0
r,1/12,1787/12,0
60,1.0,149.0,0
69,0.25,149.0,0
72,0.25,149.0,0
r,1/12,149.25,0
70,0.25,448/3,0
69,0.25,448/3,0
r,1/12,1795/12,0
67,0.25,449/3,0
65,0.25,449/3,0
63,0.25,149.75,0
62,0.25,149.75,0
r,1/12,1799/12,0
63,0.25,150.0,0
62,0.25,150.0,0
r,0.75,150.0,0
r,1/12,150.25,0
61,0.25,451/3,0
62,0.25,451/3,0
r,1/12,1807/12,0
64,0.25,452/3,0
65,0.25,452/3,0
66,0.25,150.75,0
67,0.25,150.75,0
r,1/12,1811/12,0
69,0.25,151.0,0
70,0.25,151.0,0
r,0.75,151.0,0
r,1/12,151.25,0
72,0.25,454/3,0
74,0.25,454/3,0
r,1/12,1819/12,0
76,0.25,455/3,0
77,0.25,455/3,0
78,0.25,151.75,0
79,0.25,151.75,0
r,1/12,1823/12,0
81,0.25,152.0,0
82,0.25,152.0,0
r,0.75,152.0,0
r,1/12,152.25,0
84,0.25,457/3,0
86,0.25,457/3,0
r,1/12,1831/12,0
88,0.25,458/3,0
89,0.25,458/3,0
86,0.25,152.75,0
84,0.25,152.75,0
r,1/12,1835/12,0
86,0.25,153.0,0
84,0.25,153.0,0
r,0.75,153.0,0
r,1/12,153.25,0
83,0.25,460/3,0
84,0.25,460/3,0
r,1/12,1843/12,0
89,0.25,461/3,0
88,0.25,461/3,0
86,0.25,153.75,0
84,0.25,153.75,0
r,1/12,1847/12,0
83,0.25,154.0,0
82,0.25,154.0,0
r,0.75,154.0,0
r,1/12,154.25,0
81,0.25,463/3,0
79,0.25,463/3,0
r,1/12,1855/12,0
77,0.25,464/3,0
76,0.25,464/3,0
74,0.25,154.75,0
72,0.25,154.75,0
r,1/3,1859/12,0
r,1.0,155.0,0
70,0.25,155.25,0
69,0.25,155.5,0
67,0.25,155.75,0
65,2.5,156.0,0
r,0.5,156.0,0
53,0.5,156.5,0
58,0.5,157.0,0
57,0.5,157.5,0
55,0.5,158.0,0
53,0.25,158.5,0
60,0.25,158.5,0
r,0.5,158.5,0
65,0.25,158.75,0
55,2.0,159.0,0
58,2.0,159.0,0
60,2.0,159.0,0
65,1.0,159.0,0
64,1.0,160.0,0
55,1.0,161.0,0
58,1.0,161.0,0
60,1.0,161.0,0
64,1.0,161.0,0
r,1.0,161.0,0
57,0.25,162.0,0
60,0.25,162.0,0
65,0.25,162.0,0
57,0.25,162.0,0
r,1/12,162.25,0
60,0.25,487/3,0
65,0.25,487/3,0
r,1/12,1951/12,0
69,0.25,488/3,0
72,0.25,488/3,0
r,1/12,1955/12,0
72,0.25,163.0,0
65,0.25,163.0,0
r,1/12,163.25,0
70,0.25,490/3,0
70,0.25,490/3,0
r,1/12,1963/12,0
64,0.25,491/3,0
69,0.25,491/3,0
r,1/12,1967/12,0
69,0.25,164.0,0
62,0.25,164.0,0
r,1/12,164.25,0
67,0.25,493/3,0
67,0.25,493/3,0
r,1/12,1975/12,0
60,0.25,494/3,0
65,0.25,494/3,0
r,1/12,1979/12,0
65,1.0,165.0,0
55,1.75,165.0,0
58,1.75,165.0,0
60,1.75,165.0,0
64,1.0,166.0,0
r,1.25,166.75,0
67,1.0,167.0,0
70,1.0,167.0,0
72,1.0,167.0,0
76,1.0,167.0,0
r,0.25,168.0,0
65,0.25,168.25,0
69,0.25,168.25,0
72,0.25,168.25,0
r,0.25,168.5,0
77,0.25,168.75,0
81,0.25,168.75,0
84,0.25,168.75,0
84,0.25,169.0,0
81,0.25,169.0,0
82,0.25,169.0,0
r,0.25,169.25,0
82,0.25,169.5,0
80,0.25,169.5,0
81,0.25,169.5,0
r,0.25,169.75,0
81,0.25,170.0,0
78,0.25,170.0,0
79,0.25,170.0,0
r,0.25,170.25,0
79,0.25,170.5,0
76,0.25,170.5,0
77,0.25,170.5,0
r,0.25,170.75,0
77,1.0,171.0,0
r,1.75,171.0,0
72,0.25,172.0,0
74,0.25,172.0,0
r,1/12,172.25,0
76,0.25,517/3,0
77,0.25,517/3,0
r,1/12,2071/12,0
79,0.25,518/3,0
81,0.25,518/3,0
