r,4.0,0.0,0
67,1.5,4.0,0
62,1.5,4.0,0
59,1.5,4.0,0
r,0.5,5.5,0
62,1/3,6.0,0
67,1/3,19/3,0
71,0.25,20/3,0
r,1/12,83/12,0
74,1/3,7.0,0
72,1/3,22/3,0
69,1/3,23/3,0
67,0.75,8.0,0
r,0.25,8.75,0
67,1.0,9.0,0
66,1.0,10.0,0
67,1.0,11.0,0
69,1.25,12.0,0
r,0.25,13.25,0
69,0.5,13.5,0
71,1.25,14.0,0
r,0.25,15.25,0
71,0.25,15.5,0
r,0.25,15.75,0
74,0.75,16.0,0
r,5/3,16.0,0
r,0.25,16.75,0
72,0.25,17.0,0
74,0.25,17.0,0
r,0.25,17.25,0
72,0.25,17.5,0
74,0.25,17.5,0
72,0.25,53/3,0
71,0.25,53/3,0
72,0.25,53/3,0
r,0.25,17.75,0
r,25/12,215/12,0
71,1.25,18.0,0
r,0.75,19.25,0
74,4/3,20.0,0
71,4/3,20.0,0
79,4/3,20.0,0
r,2/3,64/3,0
74,1/3,22.0,0
79,1/3,67/3,0
83,0.25,68/3,0
r,1/12,275/12,0
86,1/3,23.0,0
84,1/3,70/3,0
81,1/3,71/3,0
79,1.0,24.0,0
79,1.0,25.0,0
78,1.0,26.0,0
79,1.0,27.0,0
81,1.25,28.0,0
r,0.25,29.25,0
81,0.25,29.5,0
r,0.25,29.75,0
83,1.25,30.0,0
r,0.25,31.25,0
83,0.25,31.5,0
r,0.25,31.75,0
86,2/3,32.0,0
r,1/3,98/3,0
84,0.25,33.0,0
86,0.25,33.0,0
r,1/12,33.25,0
84,0.25,100/3,0
86,0.25,100/3,0
r,1/12,403/12,0
84,0.25,101/3,0
83,0.25,101/3,0
84,0.25,101/3,0
r,1/12,407/12,0
83,0.5,34.0,0
84,0.5,34.5,0
85,0.5,35.0,0
86,0.5,35.5,0
87,0.5,36.0,0
r,2.0,36.0,0
88,2/3,36.5,0
r,1/3,223/6,0
88,2/3,37.5,0
86,0.5,38.0,0
r,1/3,229/6,0
84,0.5,38.5,0
r,1.5,38.5,0
83,0.5,39.0,0
81,0.5,39.5,0
85,0.5,40.0,0
86,2/3,40.5,0
r,1/12,247/6,0
r,1/12,41.25,0
r,1/6,124/3,0
86,0.5,41.5,0
84,0.5,42.0,0
83,0.5,42.5,0
81,0.25,43.0,0
r,0.25,43.25,0
79,0.25,43.5,0
r,0.25,43.75,0
78,0.25,44.0,0
r,0.25,44.25,0
76,0.25,44.5,0
r,0.25,44.75,0
74,0.25,45.0,0
r,0.25,45.25,0
72,0.25,45.5,0
r,0.25,45.75,0
71,0.5,46.0,0
69,0.25,46.5,0
r,0.25,46.75,0
67,0.25,47.0,0
r,0.25,47.25,0
66,0.25,47.5,0
r,0.25,47.75,0
67,0.5,48.0,0
69,0.25,48.5,0
67,0.25,48.5,0
66,0.25,48.75,0
67,0.5,49.0,0
69,0.5,49.5,0
71,0.5,50.0,0
72,0.5,50.5,0
73,0.5,51.0,0
74,0.5,51.5,0
75,0.5,52.0,0
76,0.5,52.5,0
r,0.25,53.0,0
r,1/12,53.25,0
r,1/6,160/3,0
76,0.5,53.5,0
74,0.5,54.0,0
72,0.5,54.5,0
71,0.5,55.0,0
69,0.5,55.5,0
75,0.5,56.0,0
76,0.5,56.5,0
r,0.5,57.0,0
76,0.25,57.5,0
r,0.25,57.75,0
76,0.5,58.0,0
73,0.5,58.5,0
69,0.5,59.0,0
67,2/3,59.5,0
66,0.5,60.0,0
r,0.5,60.5,0
81,1/3,61.0,0
78,1/3,184/3,0
74,1/3,185/3,0
72,1.0,62.0,0
81,1/3,63.0,0
78,1/3,190/3,0
72,1/3,191/3,0
71,0.75,64.0,0
r,0.25,64.75,0
79,1/3,65.0,0
74,1/3,196/3,0
71,1/3,197/3,0
67,0.75,66.0,0
r,0.25,66.75,0
74,1/3,67.0,0
71,1/3,202/3,0
67,1/3,203/3,0
66,2/3,68.0,0
r,1/3,206/3,0
81,1/3,69.0,0
78,1/3,208/3,0
74,1/3,209/3,0
72,0.75,70.0,0
r,0.25,70.75,0
81,1/3,71.0,0
78,1/3,214/3,0
72,1/3,215/3,0
71,0.75,72.0,0
r,0.25,72.75,0
79,1/3,73.0,0
74,1/3,220/3,0
71,1/3,221/3,0
67,0.75,74.0,0
r,0.25,74.75,0
74,1/3,75.0,0
71,1/3,226/3,0
67,0.75,227/3,0
62,0.75,76.0,0
r,0.25,76.75,0
74,1/3,77.0,0
71,1/3,232/3,0
67,1/3,233/3,0
62,1.0,78.0,0
74,1/3,79.0,0
71,1/3,238/3,0
67,0.5,239/3,0
62,1.0,80.0,0
r,1.0,81.0,0
r,0.25,82.0,0
r,1/12,82.25,0
r,1/6,247/3,0
69,0.25,82.5,0
r,0.25,82.75,0
69,0.25,83.0,0
r,1/12,83.25,0
r,1/6,250/3,0
69,0.25,83.5,0
r,0.25,83.75,0
74,1.0,84.0,0
73,1.0,85.0,0
74,1.0,86.0,0
76,0.75,87.0,0
r,0.25,87.75,0
79,0.5,88.0,0
78,0.5,88.5,0
76,1.25,89.0,0
r,1/12,90.25,0
r,1/6,271/3,0
69,0.25,90.5,0
r,0.25,90.75,0
69,0.25,91.0,0
r,1/12,91.25,0
r,1/6,274/3,0
69,0.25,91.5,0
r,0.25,91.75,0
76,1.0,92.0,0
74,0.75,93.0,0
r,0.25,93.75,0
76,1.0,94.0,0
74,0.75,95.0,0
78,0.75,95.0,0
r,0.25,95.75,0
76,1.0,96.0,0
81,0.5,96.0,0
79,0.25,96.5,0
r,3.25,96.75,0
78,1.25,97.0,0
74,1.25,97.0,0
r,0.25,98.25,0
81,0.5,98.5,0
79,0.5,99.0,0
78,0.25,99.5,0
r,0.25,99.75,0
78,0.5,100.0,0
r,2.5,100.0,0
76,0.25,100.5,0
r,0.25,100.75,0
76,0.25,101.0,0
r,0.25,101.25,0
76,0.25,101.5,0
r,0.25,101.75,0
74,2/3,102.0,0
81,0.5,102.5,0
r,1/3,308/3,0
79,0.5,103.0,0
r,1.0,103.0,0
78,0.5,103.5,0
78,0.5,104.0,0
76,0.25,104.5,0
r,0.25,104.75,0
76,0.25,105.0,0
r,0.25,105.25,0
76,0.25,105.5,0
r,0.25,105.75,0
74,0.5,106.0,0
81,0.5,106.5,0
79,0.5,107.0,0
78,0.5,107.5,0
78,0.5,108.0,0
76,0.5,108.5,0
r,0.5,109.0,0
76,0.25,109.5,0
r,0.25,109.75,0
76,0.5,110.0,0
74,0.5,110.5,0
r,0.25,111.0,0
r,1/12,111.25,0
r,1/6,334/3,0
74,0.25,111.5,0
r,0.25,111.75,0
74,0.5,112.0,0
73,0.5,112.5,0
71,0.5,113.0,0
69,0.5,113.5,0
68,0.5,114.0,0
69,0.5,114.5,0
71,0.5,115.0,0
73,0.5,115.5,0
74,1.0,116.0,0
73,1.0,117.0,0
74,1.0,118.0,0
76,1.0,119.0,0
79,2/3,120.0,0
74,2/3,120.0,0
r,0.5,120.0,0
78,0.5,120.5,0
r,1/3,362/3,0
76,1.0,121.0,0
73,1.0,121.0,0
r,3.0,121.0,0
r,0.5,122.0,0
69,0.25,122.5,0
r,0.25,122.75,0
69,0.25,123.0,0
r,0.25,123.25,0
69,0.25,123.5,0
r,0.25,123.75,0
76,1.0,124.0,0
74,1.0,125.0,0
73,0.75,126.0,0
76,0.75,126.0,0
r,0.25,126.75,0
74,0.75,127.0,0
78,0.75,127.0,0
r,0.25,127.75,0
76,1.0,128.0,0
81,0.5,128.0,0
79,0.5,128.5,0
78,1.25,129.0,0
74,1.25,129.0,0
r,3.0,129.0,0
r,0.25,130.25,0
81,0.5,130.5,0
79,0.5,131.0,0
78,0.25,131.5,0
r,0.25,131.75,0
78,0.5,132.0,0
r,2.5,132.0,0
76,0.25,132.5,0
r,0.25,132.75,0
76,0.25,133.0,0
r,0.25,133.25,0
76,0.25,133.5,0
r,0.25,133.75,0
74,2/3,134.0,0
81,0.5,134.5,0
r,1/3,404/3,0
79,0.5,135.0,0
r,1.0,135.0,0
78,0.5,135.5,0
78,0.5,136.0,0
76,0.25,136.5,0
r,0.25,136.75,0
76,0.25,137.0,0
r,0.25,137.25,0
76,0.25,137.5,0
r,0.25,137.75,0
74,0.5,138.0,0
81,0.5,138.5,0
79,0.5,139.0,0
78,0.25,139.5,0
r,0.25,139.75,0
78,0.5,140.0,0
r,2.5,140.0,0
76,0.5,140.5,0
79,0.5,141.0,0
76,0.25,141.5,0
r,0.25,141.75,0
76,2/3,142.0,0
74,0.25,142.5,0
r,1/3,428/3,0
r,1.25,142.75,0
74,0.5,143.0,0
73,0.5,143.5,0
74,0.25,144.0,0
81,1/3,144.0,0
r,1/12,144.25,0
79,1/3,433/3,0
r,7/3,433/3,0
78,0.25,434/3,0
r,1/12,1739/12,0
76,1/3,145.0,0
74,1/3,436/3,0
73,1/3,437/3,0
71,1/3,146.0,0
69,2/3,439/3,0
67,1/3,440/3,0
66,1/3,147.0,0
r,1.0,147.0,0
64,1/3,442/3,0
62,0.5,443/3,0
61,2/3,148.0,0
r,1/3,446/3,0
61,2/3,149.0,0
r,1/3,449/3,0
61,2/3,150.0,0
r,1/3,452/3,0
61,2/3,151.0,0
r,1/3,455/3,0
62,1/3,152.0,0
r,2.0,152.0,0
64,1/3,457/3,0
66,0.25,458/3,0
r,1/12,1835/12,0
67,1/3,153.0,0
69,1/3,460/3,0
71,0.5,461/3,0
73,1/3,154.0,0
r,1/6,925/6,0
74,1/3,463/3,0
r,5/3,463/3,0
76,0.25,464/3,0
r,1/12,1859/12,0
78,1/3,155.0,0
79,1/3,466/3,0
81,1/3,467/3,0
79,0.5,156.0,0
r,0.5,156.5,0
79,0.5,157.0,0
r,0.5,157.5,0
79,2/3,158.0,0
r,1/3,476/3,0
79,0.75,159.0,0
r,0.25,159.75,0
78,1/3,160.0,0
81,1/3,160.0,0
r,8/3,160.0,0
79,1/3,481/3,0
78,1/3,482/3,0
76,1/3,161.0,0
74,1/3,484/3,0
73,1/3,485/3,0
71,1/3,162.0,0
69,0.5,487/3,0
67,0.5,488/3,0
r,1/6,977/6,0
66,0.5,163.0,0
r,1/6,979/6,0
64,1/3,490/3,0
r,1/6,163.5,0
62,1/3,491/3,0
r,1/3,491/3,0
60,0.75,164.0,0
r,0.25,164.75,0
60,2/3,165.0,0
r,1/3,497/3,0
60,0.5,166.0,0
r,0.5,166.5,0
60,0.5,167.0,0
r,0.5,167.5,0
59,1/3,168.0,0
r,10/3,168.0,0
64,1/3,505/3,0
67,1/3,506/3,0
71,1/3,169.0,0
67,1/3,508/3,0
64,1/3,509/3,0
62,0.75,170.0,0
r,0.25,170.75,0
66,0.5,171.0,0
64,0.5,514/3,0
r,0.5,171.5,0
r,1/6,1031/6,0
62,1/3,172.0,0
r,2.0,172.0,0
64,1/3,517/3,0
66,0.25,518/3,0
r,1/12,2075/12,0
67,1/3,173.0,0
69,1/3,520/3,0
71,0.5,521/3,0
73,1/3,174.0,0
r,1/6,1045/6,0
74,1/3,523/3,0
r,5/3,523/3,0
76,1/3,524/3,0
78,1/3,175.0,0
79,1/3,526/3,0
81,0.25,527/3,0
r,1/12,2111/12,0
79,3.0,176.0,0
83,3.0,176.0,0
r,1.0,179.0,0
81,1/3,180.0,0
78,1/3,180.0,0
r,2/3,541/3,0
76,1/3,181.0,0
79,1/3,181.0,0
r,2/3,544/3,0
74,0.25,182.0,0
78,0.25,182.0,0
r,0.75,182.25,0
73,1/3,183.0,0
76,1/3,183.0,0
r,2/3,550/3,0
81,1/3,184.0,0
r,8/3,184.0,0
79,1/3,553/3,0
78,0.25,554/3,0
r,1/12,2219/12,0
76,1/3,185.0,0
74,1/3,556/3,0
73,1/3,557/3,0
71,1/3,186.0,0
69,0.5,559/3,0
67,1/3,560/3,0
r,1/6,1121/6,0
66,0.5,187.0,0
r,1/3,187.0,0
64,1/3,562/3,0
r,1/6,187.5,0
62,1/3,563/3,0
r,1/3,563/3,0
71,3.0,188.0,0
67,3.0,188.0,0
r,1.0,191.0,0
66,1/3,192.0,0
69,1/3,192.0,0
r,2/3,577/3,0
64,1/3,193.0,0
67,1/3,193.0,0
r,2/3,580/3,0
66,1/3,194.0,0
62,1/3,194.0,0
r,2/3,583/3,0
61,1/3,195.0,0
64,1/3,195.0,0
r,2/3,586/3,0
62,2/3,196.0,0
r,1/3,590/3,0
81,1/3,197.0,0
78,1/3,592/3,0
74,1/3,593/3,0
73,0.75,198.0,0
r,0.25,198.75,0
79,1/3,199.0,0
76,1/3,598/3,0
73,0.25,599/3,0
r,1/12,2399/12,0
74,0.5,200.0,0
r,4/3,200.0,0
r,0.5,200.5,0
69,0.5,201.0,0
66,1/3,604/3,0
r,1/6,201.5,0
62,0.25,605/3,0
r,7/3,605/3,0
r,1/12,2423/12,0
61,0.75,202.0,0
r,0.25,202.75,0
67,1/3,203.0,0
64,1/3,610/3,0
61,0.5,611/3,0
62,2/3,204.0,0
r,1/3,614/3,0
67,1/3,205.0,0
64,1/3,616/3,0
61,1/3,617/3,0
62,2/3,206.0,0
r,1/3,620/3,0
67,1/3,207.0,0
64,1/3,622/3,0
61,1/3,623/3,0
62,1/3,208.0,0
r,1/6,625/3,0
r,1/6,208.5,0
r,1/12,626/3,0
r,0.25,208.75,0
54,0.5,209.0,0
62,0.5,209.0,0
57,0.5,209.0,0
r,1/6,209.5,0
r,1/12,629/3,0
r,0.25,209.75,0
57,0.75,210.0,0
62,0.75,210.0,0
54,0.75,210.0,0
r,0.25,210.75,0
r,1.0,211.0,0
67,1.5,212.0,0
62,1.5,212.0,0
59,1.5,212.0,0
r,0.5,213.5,0
62,1/3,214.0,0
67,1/3,643/3,0
71,0.25,644/3,0
r,1/12,2579/12,0
74,1/3,215.0,0
72,1/3,646/3,0
69,1/3,647/3,0
67,0.75,216.0,0
r,0.25,216.75,0
67,1.0,217.0,0
66,1.0,218.0,0
67,1.0,219.0,0
69,1.25,220.0,0
r,0.25,221.25,0
69,0.5,221.5,0
71,1.25,222.0,0
r,0.25,223.25,0
71,0.25,223.5,0
r,0.25,223.75,0
74,0.75,224.0,0
r,5/3,224.0,0
r,0.25,224.75,0
72,0.25,225.0,0
74,0.25,225.0,0
r,0.25,225.25,0
72,0.25,225.5,0
74,0.25,225.5,0
72,0.25,677/3,0
71,0.25,677/3,0
72,0.25,677/3,0
r,0.25,225.75,0
r,25/12,2711/12,0
71,1.25,226.0,0
r,0.75,227.25,0
74,4/3,228.0,0
71,4/3,228.0,0
79,4/3,228.0,0
r,2/3,688/3,0
74,1/3,230.0,0
79,1/3,691/3,0
83,0.25,692/3,0
r,1/12,2771/12,0
86,1/3,231.0,0
84,1/3,694/3,0
81,1/3,695/3,0
79,1.0,232.0,0
79,1.0,233.0,0
78,1.0,234.0,0
79,1.0,235.0,0
81,1.25,236.0,0
r,0.25,237.25,0
81,0.25,237.5,0
r,0.25,237.75,0
83,1.25,238.0,0
r,0.25,239.25,0
83,0.25,239.5,0
r,0.25,239.75,0
86,2/3,240.0,0
r,5/3,240.0,0
r,1/3,722/3,0
84,0.25,241.0,0
86,0.25,241.0,0
r,0.25,241.25,0
84,0.25,241.5,0
86,0.25,241.5,0
84,0.25,725/3,0
83,0.25,725/3,0
84,0.25,725/3,0
r,0.25,241.75,0
r,25/12,2903/12,0
83,0.5,242.0,0
84,0.5,242.5,0
85,0.5,243.0,0
86,0.5,243.5,0
87,0.5,244.0,0
r,2.0,244.0,0
88,2/3,244.5,0
r,1/3,1471/6,0
88,2/3,245.5,0
86,0.5,246.0,0
r,1/3,1477/6,0
84,0.5,246.5,0
r,1.5,246.5,0
83,0.5,247.0,0
81,0.5,247.5,0
85,0.5,248.0,0
86,2/3,248.5,0
r,1/3,1495/6,0
86,0.5,249.5,0
84,0.5,250.0,0
83,0.5,250.5,0
81,0.25,251.0,0
r,0.25,251.25,0
79,0.25,251.5,0
r,0.25,251.75,0
78,0.25,252.0,0
r,0.25,252.25,0
76,0.25,252.5,0
r,0.25,252.75,0
74,0.25,253.0,0
r,0.25,253.25,0
72,0.25,253.5,0
r,0.25,253.75,0
71,0.5,254.0,0
69,0.25,254.5,0
r,0.25,254.75,0
67,0.25,255.0,0
r,0.25,255.25,0
66,0.25,255.5,0
r,0.25,255.75,0
67,0.5,256.0,0
69,0.25,256.5,0
67,0.25,256.5,0
66,0.25,256.75,0
67,0.5,257.0,0
69,0.5,257.5,0
71,0.5,258.0,0
72,0.5,258.5,0
73,0.5,259.0,0
74,0.5,259.5,0
75,0.5,260.0,0
76,0.5,260.5,0
r,0.5,261.0,0
76,0.5,261.5,0
74,0.5,262.0,0
72,0.5,262.5,0
71,0.5,263.0,0
69,0.5,263.5,0
75,0.5,264.0,0
76,0.5,264.5,0
r,0.5,265.0,0
76,0.25,265.5,0
r,0.25,265.75,0
76,0.5,266.0,0
73,0.5,266.5,0
69,0.5,267.0,0
67,2/3,267.5,0
66,0.5,268.0,0
r,0.5,268.5,0
81,1/3,269.0,0
78,1/3,808/3,0
74,1/3,809/3,0
72,1.0,270.0,0
81,1/3,271.0,0
78,1/3,814/3,0
72,1/3,815/3,0
71,0.75,272.0,0
r,0.25,272.75,0
79,1/3,273.0,0
74,1/3,820/3,0
71,1/3,821/3,0
67,0.75,274.0,0
r,0.25,274.75,0
74,1/3,275.0,0
71,1/3,826/3,0
67,1/3,827/3,0
66,2/3,276.0,0
r,1/3,830/3,0
81,1/3,277.0,0
78,1/3,832/3,0
74,1/3,833/3,0
72,0.75,278.0,0
r,0.25,278.75,0
81,1/3,279.0,0
78,1/3,838/3,0
72,1/3,839/3,0
71,0.75,280.0,0
r,0.25,280.75,0
79,1/3,281.0,0
74,1/3,844/3,0
71,1/3,845/3,0
67,0.75,282.0,0
r,0.25,282.75,0
74,1/3,283.0,0
71,1/3,850/3,0
67,0.75,851/3,0
62,0.75,284.0,0
r,0.25,284.75,0
74,1/3,285.0,0
71,1/3,856/3,0
67,1/3,857/3,0
62,1.0,286.0,0
74,1/3,287.0,0
71,1/3,862/3,0
67,0.5,863/3,0
62,1.0,288.0,0
r,0.25,289.0,0
r,1/12,289.25,0
r,1/6,868/3,0
r,1/6,289.5,0
r,1/12,869/3,0
r,0.25,289.75,0
r,0.25,290.0,0
r,1/12,290.25,0
r,1/6,871/3,0
69,0.25,290.5,0
r,0.25,290.75,0
69,0.25,291.0,0
r,1/12,291.25,0
r,1/6,874/3,0
69,0.25,291.5,0
r,0.25,291.75,0
74,1.0,292.0,0
73,1.0,293.0,0
74,1.0,294.0,0
76,0.75,295.0,0
r,0.25,295.75,0
79,0.5,296.0,0
78,0.5,296.5,0
76,1.25,297.0,0
r,1/12,298.25,0
r,1/6,895/3,0
69,0.25,298.5,0
r,0.25,298.75,0
69,0.25,299.0,0
r,1/12,299.25,0
r,1/6,898/3,0
69,0.25,299.5,0
r,0.25,299.75,0
76,1.0,300.0,0
74,0.75,301.0,0
r,0.25,301.75,0
76,1.0,302.0,0
74,0.75,303.0,0
78,0.75,303.0,0
r,0.25,303.75,0
76,1.0,304.0,0
81,0.5,304.0,0
79,0.25,304.5,0
r,3.25,304.75,0
78,1.25,305.0,0
74,1.25,305.0,0
r,0.25,306.25,0
81,0.5,306.5,0
79,0.5,307.0,0
78,0.25,307.5,0
r,0.25,307.75,0
78,0.5,308.0,0
r,2.5,308.0,0
76,0.25,308.5,0
r,0.25,308.75,0
76,0.25,309.0,0
r,0.25,309.25,0
76,0.25,309.5,0
r,0.25,309.75,0
74,2/3,310.0,0
81,0.5,310.5,0
r,1/3,932/3,0
79,0.5,311.0,0
r,1.0,311.0,0
78,0.5,311.5,0
78,0.5,312.0,0
76,0.25,312.5,0
r,0.25,312.75,0
76,0.25,313.0,0
r,0.25,313.25,0
76,0.25,313.5,0
r,0.25,313.75,0
74,0.5,314.0,0
81,0.5,314.5,0
79,0.5,315.0,0
78,0.5,315.5,0
78,0.5,316.0,0
76,0.5,316.5,0
r,0.25,317.0,0
r,1/12,317.25,0
r,1/6,952/3,0
76,0.25,317.5,0
r,0.25,317.75,0
76,0.5,318.0,0
74,0.5,318.5,0
r,0.25,319.0,0
r,1/12,319.25,0
r,1/6,958/3,0
74,0.25,319.5,0
r,0.25,319.75,0
74,0.5,320.0,0
73,0.5,320.5,0
71,0.5,321.0,0
69,0.5,321.5,0
68,0.5,322.0,0
69,0.5,322.5,0
71,0.5,323.0,0
73,0.5,323.5,0
74,1.0,324.0,0
73,1.0,325.0,0
74,1.0,326.0,0
76,1.0,327.0,0
79,2/3,328.0,0
74,2/3,328.0,0
r,0.5,328.0,0
78,0.5,328.5,0
r,1/3,986/3,0
76,1.0,329.0,0
73,1.0,329.0,0
r,3.0,329.0,0
r,0.5,330.0,0
69,0.25,330.5,0
r,0.25,330.75,0
69,0.25,331.0,0
r,0.25,331.25,0
69,0.25,331.5,0
r,0.25,331.75,0
76,1.0,332.0,0
74,1.0,333.0,0
73,0.75,334.0,0
76,0.75,334.0,0
r,0.25,334.75,0
74,0.75,335.0,0
78,0.75,335.0,0
r,0.25,335.75,0
76,1.0,336.0,0
81,0.5,336.0,0
79,0.5,336.5,0
78,1.25,337.0,0
74,1.25,337.0,0
r,3.0,337.0,0
r,0.25,338.25,0
81,0.5,338.5,0
79,0.5,339.0,0
78,0.25,339.5,0
r,0.25,339.75,0
78,0.5,340.0,0
r,2.5,340.0,0
76,0.25,340.5,0
r,0.25,340.75,0
76,0.25,341.0,0
r,0.25,341.25,0
76,0.25,341.5,0
r,0.25,341.75,0
74,2/3,342.0,0
81,0.5,342.5,0
r,1/3,1028/3,0
79,0.5,343.0,0
r,1.0,343.0,0
78,0.5,343.5,0
78,0.5,344.0,0
76,0.25,344.5,0
r,0.25,344.75,0
76,0.25,345.0,0
r,0.25,345.25,0
76,0.25,345.5,0
r,0.25,345.75,0
74,0.5,346.0,0
81,0.5,346.5,0
79,0.5,347.0,0
78,0.25,347.5,0
r,0.25,347.75,0
78,0.5,348.0,0
r,2.5,348.0,0
76,0.5,348.5,0
79,0.5,349.0,0
76,0.25,349.5,0
r,0.25,349.75,0
76,2/3,350.0,0
74,0.25,350.5,0
r,1/3,1052/3,0
r,1.25,350.75,0
74,0.5,351.0,0
73,0.5,351.5,0
74,0.25,352.0,0
r,1/3,352.0,0
81,1/3,352.25,0
79,1/3,1057/3,0
r,1/12,4231/12,0
78,0.25,1058/3,0
r,2.0,1058/3,0
r,1/12,4235/12,0
76,1/3,353.0,0
74,1/3,1060/3,0
73,1/3,1061/3,0
71,1/3,354.0,0
69,2/3,1063/3,0
67,1/3,1064/3,0
66,1/3,355.0,0
r,1.0,355.0,0
64,1/3,1066/3,0
62,0.5,1067/3,0
61,2/3,356.0,0
r,1/3,1070/3,0
61,2/3,357.0,0
r,1/3,1073/3,0
61,2/3,358.0,0
r,1/3,1076/3,0
61,2/3,359.0,0
r,1/3,1079/3,0
62,1/3,360.0,0
r,2.0,360.0,0
64,1/3,1081/3,0
66,0.25,1082/3,0
r,1/12,4331/12,0
