r,4.0,0.0,0
67,1/3,361.0,0
69,1/3,1084/3,0
71,0.5,1085/3,0
73,1/3,362.0,0
r,1/6,2173/6,0
74,1/3,1087/3,0
r,5/3,1087/3,0
76,0.25,1088/3,0
r,1/12,4355/12,0
78,1/3,363.0,0
79,1/3,1090/3,0
81,1/3,1091/3,0
79,0.5,364.0,0
r,0.5,364.5,0
79,0.5,365.0,0
r,0.5,365.5,0
79,2/3,366.0,0
r,1/3,1100/3,0
79,0.75,367.0,0
r,0.25,367.75,0
78,1/3,368.0,0
81,1/3,368.0,0
r,8/3,368.0,0
79,1/3,1105/3,0
78,1/3,1106/3,0
76,1/3,369.0,0
74,1/3,1108/3,0
73,1/3,1109/3,0
71,1/3,370.0,0
69,0.5,1111/3,0
67,0.5,1112/3,0
r,1/6,2225/6,0
66,0.5,371.0,0
r,1/6,2227/6,0
64,1/3,1114/3,0
r,1/6,371.5,0
62,1/3,1115/3,0
r,1/3,1115/3,0
60,0.75,372.0,0
r,0.25,372.75,0
60,2/3,373.0,0
r,1/3,1121/3,0
60,0.5,374.0,0
r,0.5,374.5,0
60,0.5,375.0,0
r,0.5,375.5,0
59,1/3,376.0,0
64,1/3,1129/3,0
67,1/3,1130/3,0
71,1/3,377.0,0
67,1/3,1132/3,0
64,1/3,1133/3,0
62,0.75,378.0,0
r,0.25,378.75,0
66,0.5,379.0,0
64,0.5,379.5,0
62,1/3,380.0,0
r,2.0,380.0,0
64,1/3,1141/3,0
66,0.25,1142/3,0
r,1/12,4571/12,0
67,1/3,381.0,0
69,1/3,1144/3,0
71,0.5,1145/3,0
73,1/3,382.0,0
r,1/6,2293/6,0
74,1/3,1147/3,0
r,5/3,1147/3,0
76,1/3,1148/3,0
78,1/3,383.0,0
79,1/3,1150/3,0
81,0.25,1151/3,0
r,1/12,4607/12,0
79,3.0,384.0,0
83,3.0,384.0,0
r,1.0,387.0,0
81,1/3,388.0,0
78,1/3,388.0,0
r,2/3,1165/3,0
76,1/3,389.0,0
79,1/3,389.0,0
r,2/3,1168/3,0
74,0.25,390.0,0
78,0.25,390.0,0
r,0.75,390.25,0
73,1/3,391.0,0
76,1/3,391.0,0
r,2/3,1174/3,0
81,1/3,392.0,0
r,8/3,392.0,0
79,1/3,1177/3,0
78,0.25,1178/3,0
r,1/12,4715/12,0
76,1/3,393.0,0
74,1/3,1180/3,0
73,1/3,1181/3,0
71,1/3,394.0,0
69,0.5,1183/3,0
67,1/3,1184/3,0
r,1/6,2369/6,0
66,0.5,395.0,0
r,1/3,395.0,0
64,1/3,1186/3,0
r,1/6,395.5,0
62,1/3,1187/3,0
r,1/3,1187/3,0
71,3.0,396.0,0
67,3.0,396.0,0
r,1.0,399.0,0
66,1/3,400.0,0
69,1/3,400.0,0
r,2/3,1201/3,0
64,1/3,401.0,0
67,1/3,401.0,0
r,2/3,1204/3,0
66,1/3,402.0,0
62,1/3,402.0,0
r,2/3,1207/3,0
61,1/3,403.0,0
64,1/3,403.0,0
r,2/3,1210/3,0
62,2/3,404.0,0
r,1/3,1214/3,0
81,1/3,405.0,0
78,1/3,1216/3,0
74,1/3,1217/3,0
73,0.75,406.0,0
r,0.25,406.75,0
79,1/3,407.0,0
76,1/3,1222/3,0
73,0.25,1223/3,0
r,1/12,4895/12,0
74,0.5,408.0,0
r,4/3,408.0,0
r,0.5,408.5,0
69,0.5,409.0,0
66,1/3,1228/3,0
r,1/6,409.5,0
62,0.25,1229/3,0
r,7/3,1229/3,0
r,1/12,4919/12,0
61,0.75,410.0,0
r,0.25,410.75,0
67,1/3,411.0,0
64,1/3,1234/3,0
61,0.5,1235/3,0
62,2/3,412.0,0
r,1/3,1238/3,0
67,1/3,413.0,0
64,1/3,1240/3,0
61,1/3,1241/3,0
62,2/3,414.0,0
r,1/3,1244/3,0
67,1/3,415.0,0
64,1/3,1246/3,0
61,1/3,1247/3,0
62,1/3,416.0,0
r,1/6,1249/3,0
r,1/6,416.5,0
r,1/12,1250/3,0
r,0.25,416.75,0
54,0.5,417.0,0
62,0.5,417.0,0
57,0.5,417.0,0
r,1/6,417.5,0
r,1/12,1253/3,0
r,0.25,417.75,0
57,0.75,418.0,0
62,0.75,418.0,0
54,0.75,418.0,0
r,1.25,418.75,0
69,2.0,420.0,0
65,2.0,420.0,0
74,2.0,420.0,0
r,1/3,422.0,0
77,1/3,1267/3,0
76,1/3,1268/3,0
74,1/3,423.0,0
72,1/3,1270/3,0
71,1/3,1271/3,0
69,1.0,424.0,0
68,1.0,425.0,0
69,1.0,426.0,0
71,1.0,427.0,0
72,1.0,428.0,0
74,1.0,429.0,0
76,1.0,430.0,0
74,0.75,431.0,0
72,0.25,431.75,0
76,0.25,431.75,0
81,7/3,432.0,0
84,1/3,1303/3,0
83,1/3,1304/3,0
81,1/3,435.0,0
79,1/3,1306/3,0
78,1/3,1307/3,0
76,1.0,436.0,0
75,1.0,437.0,0
76,1.0,438.0,0
78,1.0,439.0,0
79,1.5,440.0,0
r,1.75,440.0,0
78,1/3,441.5,0
79,0.25,441.75,0
r,1/6,2651/6,0
81,0.5,442.0,0
r,1.0,442.0,0
79,2/3,442.5,0
78,0.5,443.0,0
r,1/3,2659/6,0
76,0.5,443.5,0
r,0.5,443.5,0
75,1.0,444.0,0
r,1/3,445.0,0
r,1/6,1336/3,0
79,0.5,445.5,0
83,0.5,445.5,0
81,1.0,446.0,0
78,1.0,446.0,0
r,0.5,447.0,0
78,0.25,447.5,0
75,0.25,447.5,0
r,0.25,447.75,0
79,1.0,448.0,0
76,1.0,448.0,0
r,0.5,449.0,0
76,0.25,449.5,0
79,0.25,449.5,0
r,0.25,449.75,0
78,0.5,450.0,0
75,0.5,450.0,0
r,0.5,450.5,0
79,0.5,451.0,0
76,0.5,451.0,0
r,0.25,451.5,0
r,0.25,451.75,0
78,2/3,452.0,0
75,2/3,452.0,0
r,1/3,1358/3,0
r,0.5,453.0,0
79,0.25,453.5,0
83,0.25,453.5,0
r,0.25,453.75,0
81,0.75,454.0,0
78,0.75,454.0,0
r,0.75,454.75,0
78,0.25,455.5,0
75,0.25,455.5,0
r,0.25,455.75,0
76,1.0,456.0,0
79,1.0,456.0,0
r,0.5,457.0,0
76,0.25,457.5,0
79,0.25,457.5,0
r,0.25,457.75,0
78,0.5,458.0,0
75,0.5,458.0,0
r,0.5,458.5,0
79,2/3,459.0,0
76,2/3,459.0,0
r,1/3,1379/3,0
78,1.0,460.0,0
75,1.0,460.0,0
r,1.0,461.0,0
r,4/3,462.0,0
r,2/3,1390/3,0
79,1.5,464.0,0
76,1.5,464.0,0
r,0.5,465.5,0
r,2.0,466.0,0
84,0.5,468.0,0
83,0.5,468.5,0
84,0.5,469.0,0
83,0.5,469.5,0
84,0.5,470.0,0
83,0.5,470.5,0
81,0.5,471.0,0
79,0.5,471.5,0
78,0.5,472.0,0
r,1.0,472.0,0
76,2/3,472.5,0
74,0.5,473.0,0
r,1/3,2839/6,0
72,2/3,473.5,0
r,0.5,473.5,0
71,0.5,474.0,0
r,1/3,2845/6,0
69,0.5,474.5,0
r,1.5,474.5,0
67,0.25,475.0,0
r,0.25,475.25,0
66,0.25,475.5,0
r,0.25,475.75,0
67,1.5,476.0,0
62,1.5,476.0,0
59,1.5,476.0,0
r,2.25,476.0,0
r,0.5,477.5,0
62,1/3,478.0,0
67,0.5,478.25,0
r,1/3,1435/3,0
71,1/3,1436/3,0
r,1.25,478.75,0
74,1/3,479.0,0
72,1/3,1438/3,0
69,1/3,1439/3,0
67,0.75,480.0,0
r,0.25,480.75,0
67,1.0,481.0,0
66,1.0,482.0,0
67,1.0,483.0,0
69,1.25,484.0,0
r,0.25,485.25,0
69,0.25,485.5,0
r,0.25,485.75,0
71,1.25,486.0,0
r,0.25,487.25,0
71,0.25,487.5,0
r,0.25,487.75,0
74,0.75,488.0,0
r,5/3,488.0,0
r,0.25,488.75,0
72,0.25,489.0,0
74,0.25,489.0,0
r,0.25,489.25,0
72,0.25,489.5,0
74,0.25,489.5,0
72,0.25,1469/3,0
71,0.25,1469/3,0
72,0.25,1469/3,0
r,0.25,489.75,0
r,25/12,5879/12,0
71,4/3,490.0,0
r,2/3,1474/3,0
79,1.5,492.0,0
74,1.5,492.0,0
71,1.5,492.0,0
r,11/3,492.0,0
r,0.5,493.5,0
74,1/3,494.0,0
79,1/3,1483/3,0
83,1/3,1484/3,0
86,1/3,495.0,0
84,0.5,1486/3,0
81,0.5,1487/3,0
r,1/6,2975/6,0
79,0.75,496.0,0
r,0.25,496.75,0
79,1.0,497.0,0
78,1.0,498.0,0
79,1.25,499.0,0
81,1.0,500.0,0
r,0.5,501.0,0
81,0.5,501.5,0
83,0.75,502.0,0
r,0.75,502.75,0
83,0.25,503.5,0
r,0.25,503.75,0
84,0.5,504.0,0
79,0.25,504.5,0
r,0.25,504.75,0
81,0.25,505.0,0
r,0.25,505.25,0
77,0.25,505.5,0
r,0.25,505.75,0
76,0.25,506.0,0
r,1/12,506.25,0
r,1/6,1519/3,0
79,0.25,506.5,0
r,0.25,506.75,0
77,0.25,507.0,0
r,0.25,507.25,0
74,0.25,507.5,0
72,0.25,507.75,0
79,0.25,507.75,0
r,1/3,508.0,0
r,8/3,508.0,0
77,1/3,1525/3,0
76,1/3,1526/3,0
74,1/3,509.0,0
72,1/3,1528/3,0
71,1/3,1529/3,0
69,1/3,510.0,0
67,0.5,1531/3,0
65,0.5,1532/3,0
r,1/6,3065/6,0
64,1/3,511.0,0
r,5/6,3067/6,0
62,1/3,1534/3,0
60,1/3,1535/3,0
59,2/3,512.0,0
r,1/3,1538/3,0
59,2/3,513.0,0
r,1/3,1541/3,0
59,0.5,514.0,0
r,0.5,514.5,0
59,0.5,515.0,0
r,0.5,515.5,0
60,0.5,516.0,0
r,1/3,516.0,0
62,1/3,1549/3,0
r,1/6,516.5,0
64,1/3,1550/3,0
r,10/3,1550/3,0
65,1/3,517.0,0
67,1/3,1552/3,0
69,1/3,1553/3,0
71,1/3,518.0,0
72,1/3,1555/3,0
74,1/3,1556/3,0
76,1/3,519.0,0
77,1/3,1558/3,0
79,1/3,1559/3,0
77,0.5,520.0,0
r,0.5,520.5,0
77,0.5,521.0,0
r,0.5,521.5,0
77,2/3,522.0,0
r,1/3,1568/3,0
77,2/3,523.0,0
r,1/3,1571/3,0
76,1/3,524.0,0
r,4/3,524.0,0
74,1/3,1573/3,0
72,1/3,1574/3,0
71,0.5,525.0,0
69,1/3,1576/3,0
r,1/6,525.5,0
67,0.5,1577/3,0
r,1/3,1577/3,0
65,1/3,526.0,0
r,1/6,3157/6,0
64,0.5,1579/3,0
r,1/3,1579/3,0
62,1/3,1580/3,0
r,1/6,3161/6,0
60,0.5,527.0,0
r,1/3,527.0,0
59,1/3,1582/3,0
r,1/6,527.5,0
57,0.5,1583/3,0
r,1/3,1583/3,0
56,0.5,528.0,0
r,0.5,528.5,0
56,0.5,529.0,0
r,0.5,529.5,0
56,0.5,530.0,0
r,0.5,530.5,0
56,2/3,531.0,0
r,1/3,1595/3,0
57,2/3,532.0,0
r,1/3,1598/3,0
69,2.0,533.0,0
67,1.0,535.0,0
66,0.5,536.0,0
r,0.5,536.5,0
81,1/3,537.0,0
78,1/3,1612/3,0
74,1/3,1613/3,0
72,0.75,538.0,0
r,0.25,538.75,0
81,1/3,539.0,0
78,1/3,1618/3,0
72,1/3,1619/3,0
71,0.75,540.0,0
r,0.25,540.75,0
79,1/3,541.0,0
74,1/3,1624/3,0
71,1/3,1625/3,0
67,2/3,542.0,0
r,1/3,1628/3,0
74,1/3,543.0,0
71,1/3,1630/3,0
67,1/3,1631/3,0
66,2/3,544.0,0
r,1/3,1634/3,0
81,1/3,545.0,0
78,1/3,1636/3,0
74,1/3,1637/3,0
72,0.75,546.0,0
r,0.25,546.75,0
81,1/3,547.0,0
78,1/3,1642/3,0
72,0.25,1643/3,0
r,1/12,6575/12,0
71,0.75,548.0,0
r,0.25,548.75,0
79,1/3,549.0,0
74,1/3,1648/3,0
71,1/3,1649/3,0
67,2/3,550.0,0
r,1/3,1652/3,0
74,1/3,551.0,0
71,1/3,1654/3,0
67,0.5,1655/3,0
62,0.75,552.0,0
r,5/3,552.0,0
r,0.25,552.75,0
74,1/3,553.0,0
71,0.5,1660/3,0
67,0.5,1661/3,0
r,1/6,3323/6,0
62,2/3,554.0,0
r,11/6,3325/6,0
r,1/3,1664/3,0
74,1/3,555.0,0
71,1/3,1666/3,0
67,1/3,1667/3,0
62,1.0,556.0,0
r,0.25,557.0,0
r,1/12,557.25,0
r,1/6,1672/3,0
r,1.0,557.5,0
62,0.25,558.5,0
r,0.25,558.75,0
62,0.25,559.0,0
r,1/12,559.25,0
r,1/6,1678/3,0
62,0.25,559.5,0
r,0.25,559.75,0
67,1.0,560.0,0
66,1.0,561.0,0
67,1.0,562.0,0
69,1.0,563.0,0
72,0.5,564.0,0
71,0.5,564.5,0
69,1.25,565.0,0
r,0.25,566.25,0
62,0.25,566.5,0
r,0.25,566.75,0
62,0.25,567.0,0
r,0.25,567.25,0
62,0.25,567.5,0
r,0.25,567.75,0
69,1.0,568.0,0
67,1.0,569.0,0
66,0.75,570.0,0
69,0.75,570.0,0
r,0.25,570.75,0
67,1.0,571.0,0
71,1.0,571.0,0
69,1.0,572.0,0
74,0.5,572.0,0
72,0.5,572.5,0
71,1.25,573.0,0
67,1.25,573.0,0
r,3.0,573.0,0
r,0.25,574.25,0
74,0.5,574.5,0
72,0.5,575.0,0
71,0.5,575.5,0
71,0.5,576.0,0
r,2.5,576.0,0
69,0.25,576.5,0
r,0.25,576.75,0
69,0.25,577.0,0
r,0.25,577.25,0
69,0.25,577.5,0
r,0.25,577.75,0
67,2/3,578.0,0
74,0.5,578.5,0
r,1/3,1736/3,0
72,0.5,579.0,0
r,1.0,579.0,0
71,0.5,579.5,0
71,0.5,580.0,0
69,0.25,580.5,0
r,0.25,580.75,0
69,0.25,581.0,0
r,0.25,581.25,0
69,0.25,581.5,0
r,0.25,581.75,0
67,0.5,582.0,0
74,0.5,582.5,0
72,0.5,583.0,0
71,0.5,583.5,0
71,0.5,584.0,0
69,2/3,584.5,0
r,1/3,3511/6,0
69,0.25,585.5,0
r,0.25,585.75,0
69,0.5,586.0,0
67,2/3,586.5,0
r,1/3,3523/6,0
67,0.25,587.5,0
r,0.25,587.75,0
66,0.25,588.0,0
r,1/12,588.25,0
r,1/6,1765/3,0
67,0.25,588.5,0
r,0.25,588.75,0
69,0.25,589.0,0
r,0.25,589.25,0
71,0.25,589.5,0
r,0.25,589.75,0
72,0.25,590.0,0
r,0.25,590.25,0
74,0.25,590.5,0
r,0.25,590.75,0
76,0.25,591.0,0
r,0.25,591.25,0
78,0.25,591.5,0
r,0.25,591.75,0
79,1.0,592.0,0
78,1.0,593.0,0
79,1.0,594.0,0
81,1.0,595.0,0
84,0.5,596.0,0
83,0.5,596.5,0
81,1.25,597.0,0
r,1/12,598.25,0
r,1/6,1795/3,0
74,0.25,598.5,0
r,0.25,598.75,0
74,0.25,599.0,0
r,1/12,599.25,0
r,1/6,1798/3,0
74,0.25,599.5,0
r,0.25,599.75,0
81,1.0,600.0,0
79,0.75,601.0,0
r,0.25,601.75,0
81,2/3,602.0,0
78,2/3,602.0,0
r,1/3,1808/3,0
83,0.75,603.0,0
79,0.75,603.0,0
r,0.25,603.75,0
81,1.0,604.0,0
86,0.5,604.0,0
84,0.5,604.5,0
79,1.25,605.0,0
83,1.25,605.0,0
r,3.0,605.0,0
r,0.25,606.25,0
86,0.5,606.5,0
84,0.5,607.0,0
83,0.5,607.5,0
83,0.5,608.0,0
81,0.25,608.5,0
r,0.25,608.75,0
81,0.25,609.0,0
r,0.25,609.25,0
81,0.25,609.5,0
r,0.25,609.75,0
79,0.5,610.0,0
86,0.5,610.5,0
84,0.5,611.0,0
83,0.25,611.5,0
r,0.25,611.75,0
83,0.5,612.0,0
r,3.5,612.0,0
81,0.25,612.5,0
r,0.25,612.75,0
81,0.25,613.0,0
r,0.25,613.25,0
81,0.25,613.5,0
r,0.25,613.75,0
79,0.5,614.0,0
86,0.5,614.5,0
84,2/3,615.0,0
83,0.5,615.5,0
r,1/3,1847/3,0
83,0.5,616.0,0
r,3.75,616.0,0
81,0.25,616.5,0
r,0.25,616.75,0
84,0.5,617.0,0
81,0.25,617.5,0
r,0.25,617.75,0
81,0.5,618.0,0
79,0.25,618.5,0
r,0.25,618.75,0
79,0.5,619.0,0
78,1/3,619.5,0
79,0.25,619.75,0
86,0.25,619.75,0
r,1/6,3719/6,0
r,1/3,620.0,0
84,1/3,1861/3,0
83,0.25,1862/3,0
r,1/12,7451/12,0
81,1/3,621.0,0
79,1/3,1864/3,0
78,0.25,1865/3,0
r,1/12,7463/12,0
76,1/3,622.0,0
74,1/3,1867/3,0
72,1/3,1868/3,0
71,1/3,623.0,0
69,1/3,1870/3,0
67,1/3,1871/3,0
66,0.5,624.0,0
r,0.5,624.5,0
66,2/3,625.0,0
r,1/3,1877/3,0
66,2/3,626.0,0
r,1/3,1880/3,0
66,0.5,627.0,0
r,0.5,627.5,0
67,1/3,628.0,0
r,5/3,628.0,0
69,1/3,1885/3,0
71,1/3,1886/3,0
72,1/3,629.0,0
74,0.5,1888/3,0
76,1/3,1889/3,0
r,1/6,3779/6,0
78,1/3,630.0,0
r,2.0,630.0,0
79,1/3,1891/3,0
81,1/3,1892/3,0
83,1/3,631.0,0
84,1/3,1894/3,0
86,1/3,1895/3,0
84,2/3,632.0,0
r,1/3,1898/3,0
84,0.5,633.0,0
r,0.5,633.5,0
84,2/3,634.0,0
r,1/3,1904/3,0
84,0.5,635.0,0
r,0.25,635.5,0
83,0.25,635.75,0
86,1/3,636.0,0
r,2/3,636.0,0
84,0.5,1909/3,0
83,1/3,1910/3,0
r,1/6,3821/6,0
81,1/3,637.0,0
r,8/3,637.0,0
79,1/3,1912/3,0
78,1/3,1913/3,0
76,1/3,638.0,0
74,1/3,1915/3,0
72,1/3,1916/3,0
71,1/3,639.0,0
69,0.5,1918/3,0
67,0.5,1919/3,0
r,1/6,3839/6,0
65,2/3,640.0,0
r,1/3,1922/3,0
65,0.5,641.0,0
r,0.5,641.5,0
65,0.5,642.0,0
r,0.5,642.5,0
65,0.5,643.0,0
r,0.5,643.5,0
64,1/3,644.0,0
69,1/3,1933/3,0
72,1/3,1934/3,0
76,1/3,645.0,0
72,1/3,1936/3,0
69,1/3,1937/3,0
67,1.0,646.0,0
71,0.25,647.0,0
69,0.25,647.0,0
r,1/12,647.25,0
71,0.25,1942/3,0
69,0.25,1942/3,0
r,1/12,7771/12,0
67,0.25,1943/3,0
69,0.25,1943/3,0
r,1/12,7775/12,0
67,1/3,648.0,0
r,2.0,648.0,0
69,1/3,1945/3,0
71,1/3,1946/3,0
72,1/3,649.0,0
74,1/3,1948/3,0
76,0.5,1949/3,0
78,1/3,650.0,0
r,1/6,3901/6,0
79,1/3,1951/3,0
r,2/3,1951/3,0
81,0.5,1952/3,0
83,1/3,651.0,0
r,1/6,3907/6,0
84,0.5,1954/3,0
r,1/3,1954/3,0
86,0.25,1955/3,0
r,1/6,3911/6,0
r,1/12,7823/12,0
84,3.75,652.0,0
88,3.75,652.0,0
r,0.25,655.75,0
86,0.5,656.0,0
83,0.5,656.0,0
r,0.5,656.5,0
84,1/3,657.0,0
81,1/3,657.0,0
r,2/3,1972/3,0
83,0.5,658.0,0
79,0.5,658.0,0
r,0.5,658.5,0
78,0.5,659.0,0
81,0.5,659.0,0
r,0.5,659.5,0
86,1/3,660.0,0
r,2/3,660.0,0
84,0.5,1981/3,0
83,1/3,1982/3,0
r,1/6,3965/6,0
81,1/3,661.0,0
r,2/3,661.0,0
79,0.5,1984/3,0
78,1/3,1985/3,0
r,1/6,3971/6,0
76,1/3,662.0,0
r,2/3,662.0,0
74,0.5,1987/3,0
72,0.5,1988/3,0
r,1/6,3977/6,0
71,1/3,663.0,0
r,0.5,3979/6,0
69,0.5,1990/3,0
67,0.25,1991/3,0
r,1/6,3983/6,0
r,1/12,7967/12,0
72,11/3,664.0,0
76,11/3,664.0,0
r,1/3,2003/3,0
74,0.5,668.0,0
71,0.5,668.0,0
r,0.5,668.5,0
72,0.5,669.0,0
69,0.5,669.0,0
r,0.5,669.5,0
71,0.5,670.0,0
67,0.5,670.0,0
r,0.5,670.5,0
69,2/3,671.0,0
66,2/3,671.0,0
r,1/3,2015/3,0
67,0.5,672.0,0
r,0.5,672.5,0
86,1/3,673.0,0
83,1/3,2020/3,0
79,1/3,2021/3,0
78,0.75,674.0,0
r,0.25,674.75,0
84,1/3,675.0,0
81,1/3,2026/3,0
78,1/3,2027/3,0
79,0.5,676.0,0
r,2.0,676.0,0
r,0.5,676.5,0
74,1/3,677.0,0
71,1/3,2032/3,0
67,0.5,2033/3,0
66,0.75,678.0,0
r,5/6,4069/6,0
r,1.25,678.75,0
72,1/3,679.0,0
69,1/3,2038/3,0
66,1/3,2039/3,0
67,0.5,680.0,0
r,10/3,680.0,0
r,0.5,680.5,0
86,1/3,681.0,0
83,1/3,2044/3,0
79,1/3,2045/3,0
78,0.75,682.0,0
r,0.25,682.75,0
84,0.5,683.0,0
81,1/3,2050/3,0
r,1/6,683.5,0
78,1/3,2051/3,0
r,1/3,2051/3,0
79,2/3,684.0,0
r,2.0,684.0,0
r,1/3,2054/3,0
74,1/3,685.0,0
71,1/3,2056/3,0
67,0.5,2057/3,0
66,0.75,686.0,0
r,5/6,4117/6,0
r,1.25,686.75,0
72,1/3,687.0,0
69,1/3,2062/3,0
66,1/3,2063/3,0
67,2/3,688.0,0
r,1/12,2066/3,0
r,0.25,688.75,0
72,1/3,689.0,0
69,1/3,2068/3,0
66,1/3,2069/3,0
67,2/3,690.0,0
r,1/12,2072/3,0
r,0.25,690.75,0
72,1/3,691.0,0
69,1/3,2074/3,0
66,1/3,2075/3,0
67,2/3,692.0,0
r,1/12,2078/3,0
r,0.25,692.75,0
r,0.25,693.0,0
r,1/12,693.25,0
r,1/6,2080/3,0
r,1/6,693.5,0
r,1/12,2081/3,0
r,0.25,693.75,0
74,0.75,694.0,0
72,0.75,694.0,0
78,0.75,694.0,0
69,0.75,694.0,0
r,0.25,694.75,0
r,0.25,695.0,0
r,1/12,695.25,0
r,1/6,2086/3,0
r,1/6,695.5,0
r,1/12,2087/3,0
r,0.25,695.75,0
74,1.5,696.0,0
71,1.5,696.0,0
79,1.5,696.0,0
r,1/6,697.5,0
r,1/12,2093/3,0
r,0.25,697.75,0
r,0.25,698.0,0
r,1/12,698.25,0
r,1/6,2095/3,0
r,1/6,698.5,0
r,1/12,2096/3,0
r,0.25,698.75,0
r,1.0,699.0,0
r,4.0,700.0,0
r,2.0,704.0,0
67,0.75,706.0,0
66,0.25,706.75,0
66,5/3,707.0,0
r,1/3,2126/3,0
66,0.75,709.0,0
67,0.25,709.75,0
67,5/3,710.0,0
r,1/3,2135/3,0
67,0.75,712.0,0
71,1/3,712.75,0
74,1.5,713.0,0
76,0.5,714.5,0
74,0.5,715.0,0
