r,4.0,0.0,0
72,0.5,715.5,0
71,1.0,716.0,0
67,0.5,717.0,0
r,1/6,717.5,0
r,1/12,2153/3,0
r,0.25,717.75,0
67,0.75,718.0,0
66,0.25,718.75,0
66,5/3,719.0,0
r,1/3,2162/3,0
66,0.75,721.0,0
67,0.25,721.75,0
67,1.5,722.0,0
r,0.5,723.5,0
67,0.75,724.0,0
71,0.25,724.75,0
74,1.5,725.0,0
73,0.5,726.5,0
72,0.5,727.0,0
69,0.5,727.5,0
67,1.0,728.0,0
r,1.0,729.0,0
71,1/3,730.0,0
r,5/12,2191/3,0
71,0.25,730.75,0
71,1.0,731.0,0
72,2/3,732.0,0
r,1/3,2198/3,0
72,1/3,733.0,0
r,5/12,2200/3,0
72,0.25,733.75,0
72,1.0,734.0,0
71,0.75,735.0,0
r,0.25,735.75,0
71,1/3,736.0,0
r,5/12,2209/3,0
71,0.25,736.75,0
71,0.5,737.0,0
69,0.5,737.5,0
68,0.5,738.0,0
69,0.5,738.5,0
75,0.5,739.0,0
76,2/3,739.5,0
67,1.0,740.0,0
66,0.5,741.0,0
r,1/6,741.5,0
r,1/12,2225/3,0
r,0.25,741.75,0
79,0.75,742.0,0
78,0.25,742.75,0
78,5/3,743.0,0
r,1/3,2234/3,0
78,0.75,745.0,0
79,0.25,745.75,0
79,4/3,746.0,0
r,2/3,2242/3,0
79,0.75,748.0,0
83,0.25,748.75,0
86,1.25,749.0,0
r,0.25,750.25,0
88,0.25,750.5,0
r,0.25,750.75,0
86,0.5,751.0,0
84,0.5,751.5,0
83,1.0,752.0,0
79,0.75,753.0,0
r,0.25,753.75,0
79,0.75,754.0,0
78,0.25,754.75,0
78,5/3,755.0,0
r,1/3,2270/3,0
78,0.75,757.0,0
79,0.25,757.75,0
79,1.5,758.0,0
r,0.5,759.5,0
79,0.75,760.0,0
83,1/3,760.75,0
86,0.75,761.0,0
r,2.25,761.0,0
r,0.25,761.75,0
86,0.25,762.0,0
85,0.25,762.25,0
86,0.25,762.5,0
85,0.25,762.75,0
86,1/3,763.0,0
84,1/3,763.25,0
r,1/6,2290/3,0
83,0.25,763.5,0
r,5/12,9163/12,0
81,0.25,763.75,0
79,1.0,764.0,0
r,0.75,765.0,0
r,0.25,765.75,0
71,2/3,766.0,0
74,2/3,766.0,0
r,1/12,2300/3,0
r,0.25,766.75,0
79,1.0,767.0,0
76,1.0,767.0,0
r,0.25,768.0,0
r,1/12,768.25,0
r,1/6,2305/3,0
r,1/6,768.5,0
r,1/12,2306/3,0
r,0.25,768.75,0
78,0.75,769.0,0
74,0.75,769.0,0
r,0.25,769.75,0
76,1.0,770.0,0
72,1.0,770.0,0
r,0.25,771.0,0
r,1/12,771.25,0
r,1/6,2314/3,0
r,1/6,771.5,0
r,1/12,2315/3,0
r,0.25,771.75,0
74,2/3,772.0,0
71,2/3,772.0,0
r,1/12,2318/3,0
r,0.25,772.75,0
74,0.5,773.0,0
72,0.5,773.0,0
r,0.5,773.5,0
72,0.5,774.0,0
74,0.5,774.0,0
r,0.5,774.5,0
72,0.5,775.0,0
74,0.5,775.0,0
r,0.5,775.5,0
74,1.0,776.0,0
71,1.0,776.0,0
r,2.0,777.0,0
r,0.25,779.0,0
r,0.5,779.0,0
74,1/3,779.25,0
76,1/3,779.5,0
r,1/6,9355/12,0
78,0.25,779.75,0
r,13/6,4679/6,0
79,0.25,780.0,0
81,0.25,780.25,0
83,0.25,780.5,0
85,0.25,780.75,0
86,0.25,781.0,0
r,0.25,781.25,0
86,1/3,781.5,0
r,1/6,4691/6,0
r,0.25,782.0,0
r,2.0,782.0,0
74,0.25,782.25,0
76,0.25,782.5,0
78,0.25,782.75,0
79,0.25,783.0,0
81,0.25,783.25,0
83,0.25,783.5,0
85,1/3,783.75,0
86,0.25,784.0,0
r,5/12,9409/12,0
r,0.75,784.25,0
86,0.25,784.5,0
r,0.25,784.75,0
83,0.5,785.0,0
81,0.5,785.5,0
79,0.5,786.0,0
78,0.5,786.5,0
76,0.5,787.0,0
74,0.5,787.5,0
73,0.25,788.0,0
81,1.5,788.0,0
r,1.25,788.25,0
83,0.25,789.5,0
r,1.5,789.5,0
81,0.25,789.75,0
79,0.5,790.0,0
81,0.25,790.5,0
79,0.25,790.75,0
78,0.5,791.0,0
r,1.0,791.0,0
79,0.25,791.5,0
78,1/3,791.75,0
76,0.25,792.0,0
r,5/12,9505/12,0
r,1.75,792.25,0
78,0.25,792.5,0
76,0.25,792.75,0
74,0.5,793.0,0
76,0.25,793.5,0
74,1/3,793.75,0
73,1.0,794.0,0
r,2.75,794.0,0
r,0.5,795.0,0
73,0.25,795.5,0
r,0.25,795.75,0
74,0.25,796.0,0
73,0.25,796.25,0
71,1/3,796.5,0
73,0.25,796.75,0
r,1/6,4781/6,0
74,1.0,797.0,0
r,2.75,797.0,0
r,0.5,798.0,0
74,0.25,798.5,0
r,0.25,798.75,0
76,0.25,799.0,0
74,0.25,799.25,0
73,1/3,799.5,0
74,0.25,799.75,0
r,1/6,4799/6,0
81,1.25,800.0,0
r,0.25,801.25,0
83,0.25,801.5,0
81,0.25,801.75,0
79,0.25,802.0,0
r,0.25,802.25,0
81,0.25,802.5,0
79,1/3,802.75,0
78,0.25,803.0,0
r,2.75,803.0,0
r,0.25,803.25,0
79,0.25,803.5,0
78,0.25,803.75,0
76,0.25,804.0,0
r,0.25,804.25,0
78,0.25,804.5,0
76,0.25,804.75,0
74,0.25,805.0,0
r,0.25,805.25,0
76,1/3,805.5,0
74,0.25,805.75,0
r,1/6,4835/6,0
73,1.0,806.0,0
r,0.25,807.0,0
r,0.25,807.25,0
73,0.5,807.5,0
76,0.25,808.0,0
74,0.25,808.25,0
73,0.25,808.5,0
74,0.25,808.75,0
76,0.5,809.0,0
r,0.25,809.5,0
79,0.25,809.75,0
74,2/3,810.0,0
r,1/12,2432/3,0
r,0.25,810.75,0
73,2/3,811.0,0
r,1/12,2435/3,0
r,0.25,811.75,0
74,0.5,812.0,0
r,2.0,812.0,0
76,0.25,812.5,0
78,0.25,812.75,0
79,0.25,813.0,0
81,0.25,813.25,0
83,0.25,813.5,0
85,1/3,813.75,0
86,0.25,814.0,0
r,5/12,9769/12,0
r,0.75,814.25,0
86,0.25,814.5,0
r,0.25,814.75,0
86,0.5,815.0,0
81,0.25,815.5,0
r,0.25,815.75,0
81,0.5,816.0,0
78,0.25,816.5,0
r,0.25,816.75,0
78,0.5,817.0,0
74,0.25,817.5,0
r,0.25,817.75,0
74,1.75,818.0,0
r,0.25,819.75,0
76,0.75,820.0,0
73,0.25,820.75,0
74,0.5,821.0,0
r,2.0,821.0,0
76,0.25,821.5,0
78,0.25,821.75,0
79,0.25,822.0,0
81,0.25,822.25,0
83,0.25,822.5,0
85,1/3,822.75,0
86,0.25,823.0,0
r,5/12,9877/12,0
r,0.75,823.25,0
86,0.25,823.5,0
r,0.25,823.75,0
86,1/3,824.0,0
81,1/3,2473/3,0
81,0.25,2474/3,0
r,1/12,9899/12,0
81,1/3,825.0,0
78,1/3,2476/3,0
78,0.25,2477/3,0
r,1/12,9911/12,0
78,1/3,826.0,0
74,1/3,2479/3,0
74,0.25,2480/3,0
r,1/12,9923/12,0
74,1.5,827.0,0
r,0.5,828.5,0
76,0.75,829.0,0
73,0.25,829.75,0
74,1/3,830.0,0
r,5/12,2491/3,0
74,0.25,830.75,0
73,0.75,831.0,0
74,0.25,831.75,0
72,0.75,832.0,0
74,0.25,832.75,0
71,0.75,833.0,0
r,1.0,833.0,0
74,1/3,833.75,0
71,0.75,834.0,0
r,2/3,10009/12,0
74,1/3,834.75,0
r,0.25,834.75,0
73,0.75,835.0,0
r,2/3,10021/12,0
76,1/3,835.75,0
r,0.25,835.75,0
74,1/3,836.0,0
r,1.0,836.0,0
r,5/12,2509/3,0
74,1/3,836.75,0
73,0.75,837.0,0
r,2/3,10045/12,0
74,1/3,837.75,0
r,0.25,837.75,0
72,0.75,838.0,0
r,2/3,10057/12,0
74,1/3,838.75,0
r,0.25,838.75,0
71,0.75,839.0,0
r,1.0,839.0,0
74,1/3,839.75,0
71,0.75,840.0,0
r,2/3,10081/12,0
74,1/3,840.75,0
r,0.25,840.75,0
73,0.75,841.0,0
r,2/3,10093/12,0
76,1/3,841.75,0
r,0.25,841.75,0
74,0.5,842.0,0
r,0.25,842.5,0
74,0.25,842.75,0
73,0.75,843.0,0
74,0.25,843.75,0
72,0.75,844.0,0
74,0.25,844.75,0
71,0.75,845.0,0
74,0.25,845.75,0
69,0.75,846.0,0
74,0.25,846.75,0
67,0.75,847.0,0
66,0.25,847.75,0
66,5/3,848.0,0
r,1/12,2549/3,0
r,0.25,849.75,0
66,0.75,850.0,0
67,0.25,850.75,0
67,1.5,851.0,0
r,0.5,852.5,0
67,0.75,853.0,0
71,0.25,853.75,0
74,1.5,854.0,0
r,2.5,854.0,0
76,0.5,855.5,0
74,2/3,856.0,0
72,2/3,856.5,0
r,1/3,2570/3,0
71,1.0,857.0,0
67,0.75,858.0,0
r,0.25,858.75,0
67,0.75,859.0,0
66,0.25,859.75,0
66,5/3,860.0,0
r,1/3,2585/3,0
66,0.75,862.0,0
67,0.25,862.75,0
67,4/3,863.0,0
r,2/3,2593/3,0
67,0.75,865.0,0
71,0.25,865.75,0
74,1.5,866.0,0
73,0.5,867.5,0
72,0.5,868.0,0
69,0.5,868.5,0
67,1.5,869.0,0
r,0.5,870.5,0
71,0.25,871.0,0
r,1/12,871.25,0
r,1/6,2614/3,0
r,1/6,871.5,0
r,1/12,2615/3,0
71,0.25,871.75,0
71,1.0,872.0,0
72,2/3,873.0,0
r,1/3,2621/3,0
72,1/3,874.0,0
r,5/12,2623/3,0
72,0.25,874.75,0
72,1.0,875.0,0
71,2/3,876.0,0
r,1/3,2630/3,0
71,1/3,877.0,0
r,5/12,2632/3,0
71,0.25,877.75,0
71,0.5,878.0,0
69,0.5,878.5,0
68,0.5,879.0,0
69,0.5,879.5,0
75,0.5,880.0,0
76,0.5,880.5,0
67,1.0,881.0,0
66,0.5,882.0,0
r,0.25,882.5,0
r,0.25,882.75,0
79,0.75,883.0,0
78,0.25,883.75,0
78,1.75,884.0,0
r,0.25,885.75,0
78,0.75,886.0,0
79,0.25,886.75,0
79,5/3,887.0,0
r,1/3,2666/3,0
79,0.75,889.0,0
83,0.25,889.75,0
86,1.5,890.0,0
88,0.5,891.5,0
86,0.5,892.0,0
84,0.5,892.5,0
83,1.0,893.0,0
79,0.75,894.0,0
r,0.25,894.75,0
79,0.75,895.0,0
78,0.25,895.75,0
78,5/3,896.0,0
r,1/3,2693/3,0
78,0.75,898.0,0
79,0.25,898.75,0
79,1.5,899.0,0
r,0.5,900.5,0
79,0.75,901.0,0
83,0.25,901.75,0
86,0.75,902.0,0
r,2.5,902.0,0
r,0.25,902.75,0
86,0.25,903.0,0
85,0.25,903.25,0
86,0.25,903.5,0
85,0.25,903.75,0
86,0.25,904.0,0
84,1/3,904.25,0
83,0.25,904.5,0
r,1/6,10855/12,0
81,0.25,904.75,0
r,0.25,904.75,0
79,1.25,905.0,0
r,0.75,906.25,0
72,0.75,907.0,0
76,0.25,907.75,0
76,1.0,908.0,0
79,1.0,908.0,0
r,0.5,909.0,0
67,0.25,909.5,0
76,0.25,909.5,0
r,0.25,909.75,0
69,0.25,910.0,0
77,0.25,910.0,0
r,0.25,910.25,0
65,0.25,910.5,0
74,0.25,910.5,0
r,0.25,910.75,0
64,1.25,911.0,0
72,1.25,911.0,0
r,0.25,912.25,0
67,0.5,912.5,0
72,0.5,913.0,0
76,0.25,913.5,0
r,0.25,913.75,0
79,1.0,914.0,0
76,1.0,914.0,0
r,0.5,915.0,0
67,0.25,915.5,0
76,0.25,915.5,0
r,0.25,915.75,0
77,0.25,916.0,0
69,0.25,916.0,0
r,0.25,916.25,0
74,0.25,916.5,0
65,0.25,916.5,0
r,0.25,916.75,0
64,0.75,917.0,0
72,1.25,917.0,0
r,0.75,917.75,0
r,1.75,918.25,0
72,0.5,918.5,0
71,0.5,919.0,0
72,0.5,919.5,0
74,0.5,920.0,0
71,0.5,920.5,0
67,0.5,921.0,0
74,0.5,921.5,0
72,0.5,922.0,0
74,0.5,922.5,0
76,0.5,923.0,0
72,0.5,923.5,0
67,0.5,924.0,0
76,0.5,924.5,0
74,0.5,925.0,0
76,0.5,925.5,0
77,2/3,926.0,0
r,0.5,926.0,0
79,0.5,926.5,0
r,1/3,2780/3,0
81,0.5,927.0,0
r,2.0,927.0,0
76,0.5,927.5,0
77,0.5,928.0,0
74,0.5,928.5,0
72,1.0,929.0,0
71,0.5,930.0,0
67,0.5,930.5,0
72,0.5,931.0,0
76,0.25,931.5,0
r,0.25,931.75,0
79,1.25,932.0,0
76,1.25,932.0,0
r,0.25,933.25,0
67,0.25,933.5,0
76,0.25,933.5,0
r,0.25,933.75,0
77,0.25,934.0,0
69,0.25,934.0,0
r,0.25,934.25,0
65,0.25,934.5,0
74,0.25,934.5,0
r,0.25,934.75,0
64,1.0,935.0,0
72,1.0,935.0,0
r,2.5,935.0,0
r,0.5,936.0,0
67,0.5,936.5,0
72,0.75,937.0,0
76,0.25,937.5,0
r,0.25,937.75,0
r,0.25,937.75,0
79,1.25,938.0,0
76,1.25,938.0,0
r,0.25,939.25,0
67,0.25,939.5,0
76,0.25,939.5,0
r,0.25,939.75,0
69,0.25,940.0,0
77,0.25,940.0,0
r,0.25,940.25,0
74,0.25,940.5,0
65,0.25,940.5,0
r,0.25,940.75,0
64,1.25,941.0,0
72,0.25,941.0,0
r,2.75,941.25,0
r,0.25,942.25,0
72,0.5,942.5,0
71,0.5,943.0,0
72,2/3,943.5,0
74,0.5,944.0,0
71,0.5,944.5,0
67,0.25,945.0,0
r,0.25,945.25,0
74,0.5,945.5,0
72,0.5,946.0,0
74,0.5,946.5,0
76,0.5,947.0,0
72,0.5,947.5,0
67,0.25,948.0,0
r,0.25,948.25,0
76,0.5,948.5,0
74,0.5,949.0,0
76,0.5,949.5,0
78,0.5,950.0,0
72,0.5,950.5,0
69,0.25,951.0,0
r,0.25,951.25,0
78,0.5,951.5,0
76,0.5,952.0,0
78,0.5,952.5,0
79,0.5,953.0,0
74,0.5,953.5,0
71,0.25,954.0,0
r,0.25,954.25,0
79,0.5,954.5,0
81,0.5,955.0,0
83,0.5,955.5,0
84,0.5,956.0,0
r,2.0,956.0,0
83,0.5,956.5,0
81,0.5,957.0,0
79,2/3,957.5,0
78,0.5,958.0,0
r,1/3,5749/6,0
76,2/3,958.5,0
r,0.5,958.5,0
74,2/3,959.0,0
r,0.5,959.0,0
72,0.5,959.5,0
r,1/3,2879/3,0
71,0.5,960.0,0
r,1.0,960.0,0
69,2/3,960.5,0
67,0.5,961.0,0
r,1/3,5767/6,0
66,0.5,961.5,0
r,0.5,961.5,0
64,0.5,962.0,0
62,0.5,962.5,0
r,2.0,963.0,0
r,2.0,965.0,0
67,0.75,967.0,0
66,0.25,967.75,0
66,5/3,968.0,0
r,1/3,2909/3,0
66,0.75,970.0,0
67,0.25,970.75,0
67,1.75,971.0,0
r,0.25,972.75,0
67,0.75,973.0,0
71,0.25,973.75,0
74,5/3,974.0,0
r,1.5,974.0,0
76,0.5,975.5,0
r,1/3,2927/3,0
74,0.5,976.0,0
r,1.0,976.0,0
72,0.5,976.5,0
71,1.0,977.0,0
67,0.75,978.0,0
r,0.25,978.75,0
67,0.75,979.0,0
66,0.25,979.75,0
66,1.75,980.0,0
r,0.25,981.75,0
66,0.75,982.0,0
67,0.25,982.75,0
67,1.75,983.0,0
r,0.25,984.75,0
67,0.75,985.0,0
71,0.25,985.75,0
74,1.5,986.0,0
73,0.5,987.5,0
72,0.5,988.0,0
69,0.5,988.5,0
67,1.0,989.0,0
r,1.0,990.0,0
71,1/3,991.0,0
r,5/12,2974/3,0
71,0.25,991.75,0
71,1.0,992.0,0
72,2/3,993.0,0
r,1/3,2981/3,0
72,1/3,994.0,0
r,5/12,2983/3,0
72,0.25,994.75,0
72,1.0,995.0,0
71,2/3,996.0,0
r,1/3,2990/3,0
71,0.5,997.0,0
r,0.25,997.5,0
71,0.25,997.75,0
71,0.5,998.0,0
69,0.5,998.5,0
68,0.5,999.0,0
69,0.5,999.5,0
75,0.5,1000.0,0
76,0.5,1000.5,0
67,1.0,1001.0,0
66,0.5,1002.0,0
r,0.5,1002.5,0
79,0.75,1003.0,0
78,0.25,1003.75,0
78,1.75,1004.0,0
r,0.25,1005.75,0
78,0.75,1006.0,0
79,0.25,1006.75,0
79,5/3,1007.0,0
r,1/3,3026/3,0
79,0.75,1009.0,0
83,1/3,1009.75,0
86,1.5,1010.0,0
88,0.5,1011.5,0
86,0.5,1012.0,0
84,0.5,1012.5,0
83,1.0,1013.0,0
79,0.75,1014.0,0
r,0.25,1014.75,0
79,0.75,1015.0,0
78,0.25,1015.75,0
78,1.75,1016.0,0
r,0.25,1017.75,0
78,0.75,1018.0,0
79,0.25,1018.75,0
79,5/3,1019.0,0
r,1/3,3062/3,0
79,0.75,1021.0,0
83,1/3,1021.75,0
86,0.75,1022.0,0
r,1.5,1022.0,0
r,0.25,1022.75,0
86,0.25,1023.0,0
85,1/3,1023.25,0
86,0.25,1023.5,0
r,1/6,12283/12,0
85,0.25,1023.75,0
r,0.5,1023.75,0
86,1/3,1024.0,0
84,0.25,1024.25,0
r,1/6,3073/3,0
83,0.25,1024.5,0
r,0.5,1024.5,0
81,0.25,1024.75,0
79,1.25,1025.0,0
r,0.75,1026.25,0
79,0.75,1027.0,0
77,0.25,1027.75,0
77,1.0,1028.0,0
r,1.0,1029.0,0
77,0.75,1030.0,0
76,0.25,1030.75,0
76,1.25,1031.0,0
r,0.75,1032.25,0
76,0.75,1033.0,0
74,0.25,1033.75,0
74,1.25,1034.0,0
r,0.75,1035.25,0
74,0.75,1036.0,0
72,0.25,1036.75,0
72,1.0,1037.0,0
r,1.0,1038.0,0
72,0.75,1039.0,0
69,0.25,1039.75,0
67,0.5,1040.0,0
66,0.5,1040.5,0
74,1.5,1041.0,0
67,0.25,1042.5,0
r,0.25,1042.75,0
67,0.5,1043.0,0
66,0.5,1043.5,0
74,1.5,1044.0,0
71,0.5,1045.5,0
r,0.5,1046.0,0
r,1.75,1046.0,0
69,0.25,1046.5,0
72,0.25,1046.75,0
r,0.5,1047.0,0
67,1/3,1047.5,0
71,0.25,1047.75,0
r,2/3,6287/6,0
r,0.75,1048.0,0
66,1/3,1048.5,0
69,0.25,1048.75,0
r,1/6,6293/6,0
r,0.25,1049.0,0
67,0.25,1049.25,0
69,0.25,1049.5,0
71,0.25,1049.75,0
72,0.25,1050.0,0
74,0.25,1050.25,0
76,0.25,1050.5,0
78,0.25,1050.75,0
79,0.25,1051.0,0
81,0.25,1051.25,0
83,0.25,1051.5,0
79,0.25,1051.75,0
78,0.5,1052.0,0
r,2.25,1052.0,0
86,0.75,1052.5,0
r,0.25,1053.25,0
86,0.5,1053.5,0
84,1/3,1054.0,0
83,0.25,1054.25,0
r,1/6,3163/3,0
81,1/3,1054.5,0
r,0.25,1054.5,0
79,0.25,1054.75,0
r,1/6,6329/6,0
78,0.25,1055.0,0
r,1.0,1055.0,0
86,0.25,1055.25,0
85,0.25,1055.5,0
86,1/3,1055.75,0
85,0.25,1056.0,0
r,1/6,12673/12,0
86,0.25,1056.25,0
r,1.0,1056.25,0
85,0.25,1056.5,0
86,0.25,1056.75,0
84,1/3,1057.0,0
83,0.25,1057.25,0
r,1/6,3172/3,0
81,0.25,1057.5,0
r,0.5,1057.5,0
79,0.25,1057.75,0
87,0.25,1058.0,0
r,2.25,1058.0,0
88,0.25,1058.25,0
87,0.25,1058.5,0
88,0.25,1058.75,0
79,1.0,1059.0,0
83,1/3,1060.0,0
81,1/3,1060.25,0
r,1/6,3181/3,0
79,0.25,1060.5,0
r,5/12,12727/12,0
81,1/3,1060.75,0
79,1.25,1061.0,0
r,0.75,1062.25,0
60,0.5,1063.0,0
66,0.5,1063.0,0
r,1/6,1063.5,0
r,1/12,3191/3,0
r,0.25,1063.75,0
59,1.0,1064.0,0
67,1.0,1064.0,0
r,0.25,1065.0,0
r,1/12,1065.25,0
r,1/6,3196/3,0
r,1/6,1065.5,0
r,1/12,3197/3,0
r,1.25,1065.75,0
r,4.0,0.0,1
43,2.0,4.0,1
55,2.0,4.0,1
r,2.0,6.0,1
r,1.0,8.0,1
59,1.0,9.0,1
57,1.0,10.0,1
55,1.0,11.0,1
54,1.25,12.0,1
r,1.0,12.0,1
50,1.0,13.0,1
r,0.75,13.25,1
55,1.0,14.0,1
r,2.0,14.0,1
53,1.0,15.0,1
52,1.0,16.0,1
54,1.0,17.0,1
55,0.25,18.0,1
r,0.25,18.25,1
55,0.25,18.5,1
r,0.25,18.75,1
59,0.25,19.0,1
r,0.25,19.25,1
62,0.25,19.5,1
r,0.25,19.75,1
55,2.0,20.0,1
67,2.0,20.0,1
r,1.75,22.0,1
r,0.25,23.75,1
r,0.25,24.0,1
r,1/12,24.25,1
r,1/6,73/3,1
r,1/6,24.5,1
r,1/12,74/3,1
r,0.25,24.75,1
71,0.5,25.0,1
74,0.5,25.5,1
69,0.5,26.0,1
74,0.5,26.5,1
67,0.5,27.0,1
74,0.5,27.5,1
66,0.5,28.0,1
74,0.5,28.5,1
62,0.5,29.0,1
74,0.5,29.5,1
67,0.5,30.0,1
74,0.5,30.5,1
65,0.5,31.0,1
74,0.5,31.5,1
64,0.5,32.0,1
67,0.5,32.5,1
66,0.5,33.0,1
69,0.5,33.5,1
67,1.0,34.0,1
r,0.25,35.0,1
r,0.25,35.25,1
r,1/6,35.5,1
r,1/12,107/3,1
r,0.25,35.75,1
r,0.25,36.0,1
r,1/12,36.25,1
r,1/6,109/3,1
r,1/6,36.5,1
r,1/12,110/3,1
r,0.25,36.75,1
60,1.0,37.0,1
64,1.0,37.0,1
69,1.0,37.0,1
r,0.25,38.0,1
r,1/12,38.25,1
r,1/6,115/3,1
r,1/6,38.5,1
r,1/12,116/3,1
r,0.25,38.75,1
r,0.25,39.0,1
r,1/12,39.25,1
r,1/6,118/3,1
r,1/6,39.5,1
r,1/12,119/3,1
r,0.25,39.75,1
r,0.25,40.0,1
r,1/12,40.25,1
r,1/6,121/3,1
r,1/6,40.5,1
r,1/12,122/3,1
r,0.25,40.75,1
59,0.75,41.0,1
62,0.75,41.0,1
67,0.75,41.0,1
r,0.25,41.75,1
r,0.25,42.0,1
r,1/12,42.25,1
r,1/6,127/3,1
r,0.25,42.5,1
r,0.25,42.75,1
r,0.25,43.0,1
r,0.75,43.25,1
