r,4.0,0.0,0
60,1.0,44.0,1
r,1.0,45.0,1
62,1.0,46.0,1
r,1.0,47.0,1
55,1.5,48.0,1
r,0.5,49.5,1
r,0.25,50.0,1
r,1/12,50.25,1
r,1/6,151/3,1
r,1/6,50.5,1
r,1/12,152/3,1
r,0.25,50.75,1
r,0.25,51.0,1
r,1/12,51.25,1
r,1/6,154/3,1
r,1/6,51.5,1
r,1/12,155/3,1
r,0.25,51.75,1
r,0.25,52.0,1
r,1/12,52.25,1
r,1/6,157/3,1
r,1/6,52.5,1
r,1/12,158/3,1
r,0.25,52.75,1
57,5/3,53.0,1
52,5/3,53.0,1
48,5/3,53.0,1
r,4/3,164/3,1
r,1.0,56.0,1
52,5/3,57.0,1
49,5/3,57.0,1
57,5/3,57.0,1
r,4/3,176/3,1
50,0.5,60.0,1
r,1/3,60.0,1
54,1/3,181/3,1
r,1/6,60.5,1
57,0.25,182/3,1
r,2/3,182/3,1
r,1/12,731/12,1
50,0.5,61.0,1
54,1/3,184/3,1
r,1/6,61.5,1
57,1/3,185/3,1
r,2/3,185/3,1
50,0.5,62.0,1
54,1/3,187/3,1
r,1/6,62.5,1
57,1/3,188/3,1
r,2/3,188/3,1
50,0.5,63.0,1
54,1/3,190/3,1
r,1/6,63.5,1
57,1/3,191/3,1
r,1/3,191/3,1
50,0.5,64.0,1
r,1/3,64.0,1
55,1/3,193/3,1
r,1/6,64.5,1
59,1/3,194/3,1
r,2/3,194/3,1
50,0.5,65.0,1
55,1/3,196/3,1
r,1/6,65.5,1
59,1/3,197/3,1
r,2/3,197/3,1
50,0.5,66.0,1
55,1/3,199/3,1
r,1/6,66.5,1
59,1/3,200/3,1
r,2/3,200/3,1
50,0.5,67.0,1
55,1/3,202/3,1
r,1/6,67.5,1
59,1/3,203/3,1
r,1/3,203/3,1
50,0.5,68.0,1
r,1/3,68.0,1
54,1/3,205/3,1
r,1/6,68.5,1
57,1/3,206/3,1
r,2/3,206/3,1
50,0.5,69.0,1
54,1/3,208/3,1
r,1/6,69.5,1
57,1/3,209/3,1
r,2/3,209/3,1
50,0.5,70.0,1
54,1/3,211/3,1
r,1/6,70.5,1
57,1/3,212/3,1
r,4/3,212/3,1
50,1/3,71.0,1
54,1/3,214/3,1
57,1/3,215/3,1
50,0.5,72.0,1
r,1/3,72.0,1
55,1/3,217/3,1
r,1/6,72.5,1
59,1/3,218/3,1
r,2/3,218/3,1
50,0.5,73.0,1
55,1/3,220/3,1
r,1/6,73.5,1
59,1/3,221/3,1
r,2/3,221/3,1
50,0.5,74.0,1
55,1/3,223/3,1
r,1/6,74.5,1
59,1/3,224/3,1
r,2/3,224/3,1
50,0.5,75.0,1
55,1/3,226/3,1
r,1/6,75.5,1
59,1/3,227/3,1
r,1/3,227/3,1
50,0.5,76.0,1
r,1/3,76.0,1
54,1/3,229/3,1
r,1/6,76.5,1
57,1/3,230/3,1
r,2/3,230/3,1
50,0.5,77.0,1
55,1/3,232/3,1
r,1/6,77.5,1
59,1/3,233/3,1
r,2/3,233/3,1
50,0.5,78.0,1
54,1/3,235/3,1
r,1/6,78.5,1
57,1/3,236/3,1
r,2/3,236/3,1
50,0.5,79.0,1
55,1/3,238/3,1
r,1/6,79.5,1
59,0.25,239/3,1
r,1/3,239/3,1
r,1/12,959/12,1
50,1.25,80.0,1
54,1.25,80.0,1
r,0.75,81.25,1
r,0.25,82.0,1
r,1/12,82.25,1
r,1/6,247/3,1
r,1/6,82.5,1
r,1/12,248/3,1
r,0.25,82.75,1
r,0.25,83.0,1
r,1/12,83.25,1
r,1/6,250/3,1
r,1/6,83.5,1
r,1/3,251/3,1
66,0.5,84.0,1
69,0.5,84.5,1
67,0.5,85.0,1
69,0.5,85.5,1
66,0.5,86.0,1
69,0.5,86.5,1
61,0.5,87.0,1
69,0.5,87.5,1
62,0.5,88.0,1
r,1.5,88.0,1
69,0.5,88.5,1
61,2/3,89.0,1
69,0.5,89.5,1
r,1/3,269/3,1
57,1.5,90.0,1
r,2.0,90.0,1
r,0.5,91.5,1
67,0.5,92.0,1
r,2.5,92.0,1
69,0.5,92.5,1
66,0.5,93.0,1
69,0.5,93.5,1
64,2/3,94.0,1
69,0.5,94.5,1
r,1/3,284/3,1
62,0.5,95.0,1
r,1.0,95.0,1
69,0.5,95.5,1
61,0.5,96.0,1
69,0.5,96.5,1
62,0.5,97.0,1
69,0.5,97.5,1
62,1.25,98.0,1
r,1/12,99.25,1
r,1/6,298/3,1
r,1/6,99.5,1
r,1/12,299/3,1
r,0.25,99.75,1
71,1.75,100.0,1
67,1.75,100.0,1
r,0.25,101.75,1
66,1.25,102.0,1
69,1.25,102.0,1
r,0.75,103.25,1
67,2.0,104.0,1
71,2.0,104.0,1
66,1.0,106.0,1
69,1.0,106.0,1
r,1.0,107.0,1
r,1.0,108.0,1
67,2/3,109.0,1
r,1.0,329/3,1
r,1/12,332/3,1
r,0.25,110.75,1
68,2/3,111.0,1
r,1/12,335/3,1
r,0.25,111.75,1
69,0.75,112.0,1
r,0.25,112.75,1
57,1.0,113.0,1
r,2.0,114.0,1
66,0.5,116.0,1
69,0.5,116.5,1
67,0.5,117.0,1
69,0.5,117.5,1
66,0.5,118.0,1
69,0.5,118.5,1
61,0.5,119.0,1
69,0.5,119.5,1
62,0.5,120.0,1
69,0.5,120.5,1
57,0.5,121.0,1
69,0.5,121.5,1
57,1.0,122.0,1
r,0.25,123.0,1
r,1/12,123.25,1
r,1/6,370/3,1
r,1/6,123.5,1
r,1/12,371/3,1
r,0.25,123.75,1
67,0.5,124.0,1
r,2.0,124.0,1
69,0.5,124.5,1
66,0.5,125.0,1
69,2/3,125.5,1
64,0.5,126.0,1
r,1/3,757/6,1
69,0.5,126.5,1
r,1.5,126.5,1
62,0.5,127.0,1
69,0.5,127.5,1
61,0.5,128.0,1
69,0.5,128.5,1
62,0.5,129.0,1
69,0.5,129.5,1
62,1.0,130.0,1
r,1.0,131.0,1
67,2.0,132.0,1
71,2.0,132.0,1
66,1.0,134.0,1
69,1.0,134.0,1
r,1.0,135.0,1
67,2.25,136.0,1
71,2.25,136.0,1
r,2.0,136.0,1
69,1.75,138.0,1
66,1.75,138.0,1
r,1.75,138.25,1
r,0.25,139.75,1
r,1.0,140.0,1
55,0.5,141.0,1
r,0.5,141.5,1
57,2/3,142.0,1
r,1/3,428/3,1
45,2/3,143.0,1
r,1/3,431/3,1
50,1.0,144.0,1
r,3.0,145.0,1
52,1/3,148.0,1
55,1/3,445/3,1
57,0.25,446/3,1
r,1/12,1787/12,1
52,1/3,149.0,1
55,1/3,448/3,1
57,1/3,449/3,1
52,1/3,150.0,1
55,1/3,451/3,1
57,1/3,452/3,1
52,1/3,151.0,1
55,1/3,454/3,1
57,1/3,455/3,1
54,1.0,152.0,1
50,1.0,152.0,1
r,3.0,153.0,1
49,1/3,156.0,1
r,2/3,156.0,1
52,0.5,469/3,1
57,1/3,470/3,1
r,1/6,941/6,1
49,1/3,157.0,1
r,2/3,157.0,1
52,0.5,472/3,1
57,0.25,473/3,1
r,1/6,947/6,1
r,0.75,1895/12,1
49,1/3,158.0,1
52,0.5,475/3,1
57,1/3,476/3,1
r,1/6,953/6,1
49,1/3,159.0,1
r,2/3,159.0,1
52,0.5,478/3,1
57,1/3,479/3,1
r,1/6,959/6,1
50,1.0,160.0,1
r,3.0,161.0,1
50,0.5,164.0,1
r,1/3,164.0,1
54,1/3,493/3,1
r,1/6,164.5,1
57,0.25,494/3,1
r,10/3,494/3,1
r,1/12,1979/12,1
50,1/3,165.0,1
54,1/3,496/3,1
57,1/3,497/3,1
50,1/3,166.0,1
54,1/3,499/3,1
57,1/3,500/3,1
50,1/3,167.0,1
54,1/3,502/3,1
57,1/3,503/3,1
43,1.25,168.0,1
r,1.0,168.0,1
55,0.75,169.0,1
r,0.75,169.25,1
r,2.25,169.75,1
45,2/3,170.0,1
54,2/3,170.0,1
r,1/3,512/3,1
52,1.0,171.0,1
45,1.0,171.0,1
54,1.25,172.0,1
50,1.25,172.0,1
r,2.75,173.25,1
r,1/3,176.0,1
r,11/3,176.0,1
55,1/3,529/3,1
57,1/3,530/3,1
59,1/3,177.0,1
61,1/3,532/3,1
62,1/3,533/3,1
64,1/3,178.0,1
66,1/3,535/3,1
67,1/3,536/3,1
69,1/3,179.0,1
71,0.5,538/3,1
73,1/3,539/3,1
r,1/6,1079/6,1
74,0.5,180.0,1
r,0.5,180.5,1
67,0.5,181.0,1
r,0.5,181.5,1
69,0.5,182.0,1
r,0.5,182.5,1
57,2/3,183.0,1
r,1/3,551/3,1
r,4.0,184.0,1
r,1/3,188.0,1
r,4/3,188.0,1
43,1/3,565/3,1
45,1/3,566/3,1
47,0.5,189.0,1
49,1/3,568/3,1
r,1/6,189.5,1
50,1/3,569/3,1
r,7/3,569/3,1
52,1/3,190.0,1
54,1/3,571/3,1
55,1/3,572/3,1
57,1/3,191.0,1
59,1/3,574/3,1
61,1/3,575/3,1
62,0.5,192.0,1
r,0.5,192.5,1
55,0.5,193.0,1
r,0.5,193.5,1
57,2/3,194.0,1
r,1/3,584/3,1
45,0.5,195.0,1
r,0.5,195.5,1
50,1/3,196.0,1
r,4/3,196.0,1
54,1/3,589/3,1
57,1/3,590/3,1
50,0.5,197.0,1
54,1/3,592/3,1
r,1/6,197.5,1
57,1/3,593/3,1
r,7/3,593/3,1
50,1/3,198.0,1
55,1/3,595/3,1
57,1/3,596/3,1
50,1/3,199.0,1
55,1/3,598/3,1
57,1/3,599/3,1
50,0.5,200.0,1
r,1/3,200.0,1
54,1/3,601/3,1
r,1/6,200.5,1
57,1/3,602/3,1
r,2/3,602/3,1
50,0.5,201.0,1
54,1/3,604/3,1
r,1/6,201.5,1
57,1/3,605/3,1
r,2/3,605/3,1
50,0.5,202.0,1
55,1/3,607/3,1
r,1/6,202.5,1
57,1/3,608/3,1
r,2/3,608/3,1
50,0.5,203.0,1
55,0.5,610/3,1
r,1/6,203.5,1
57,1/3,611/3,1
r,1/6,1223/6,1
50,1/3,204.0,1
r,4/3,204.0,1
54,1/3,613/3,1
57,1/3,614/3,1
50,0.5,205.0,1
55,1/3,616/3,1
r,1/6,205.5,1
57,1/3,617/3,1
r,2/3,617/3,1
50,0.5,206.0,1
54,1/3,619/3,1
r,1/6,206.5,1
57,1/3,620/3,1
r,2/3,620/3,1
50,0.5,207.0,1
55,1/3,622/3,1
r,1/6,207.5,1
57,1/3,623/3,1
r,1/3,623/3,1
50,2/3,208.0,1
54,2/3,208.0,1
r,1/12,626/3,1
r,0.25,208.75,1
50,0.5,209.0,1
38,0.5,209.0,1
r,1/6,209.5,1
r,1/12,629/3,1
r,0.25,209.75,1
50,1.0,210.0,1
38,1.0,210.0,1
r,1.0,211.0,1
43,2.0,212.0,1
55,2.0,212.0,1
r,2.0,214.0,1
r,0.25,216.0,1
r,1/12,216.25,1
r,1/6,649/3,1
r,1/6,216.5,1
r,1/12,650/3,1
r,0.25,216.75,1
59,1.0,217.0,1
57,1.0,218.0,1
55,1.0,219.0,1
54,1.25,220.0,1
r,1.0,220.0,1
50,1.0,221.0,1
r,0.75,221.25,1
55,1.0,222.0,1
r,2.0,222.0,1
53,1.0,223.0,1
52,1.0,224.0,1
54,1.0,225.0,1
55,0.25,226.0,1
r,0.25,226.25,1
55,0.25,226.5,1
r,0.25,226.75,1
59,0.25,227.0,1
r,0.25,227.25,1
62,0.25,227.5,1
r,0.25,227.75,1
55,2.0,228.0,1
67,2.0,228.0,1
r,2.0,230.0,1
r,1.0,232.0,1
71,0.5,233.0,1
74,0.5,233.5,1
69,0.5,234.0,1
74,0.5,234.5,1
67,0.5,235.0,1
74,0.5,235.5,1
66,0.5,236.0,1
74,0.5,236.5,1
62,0.5,237.0,1
74,0.5,237.5,1
67,0.5,238.0,1
74,0.5,238.5,1
65,0.5,239.0,1
74,0.5,239.5,1
64,0.5,240.0,1
67,0.5,240.5,1
66,0.5,241.0,1
69,0.5,241.5,1
67,1.0,242.0,1
r,0.25,243.0,1
r,1/12,243.25,1
r,1/6,730/3,1
r,1/6,243.5,1
r,1/12,731/3,1
r,0.25,243.75,1
r,1.0,244.0,1
60,1.0,245.0,1
64,1.0,245.0,1
69,1.0,245.0,1
r,2.0,246.0,1
r,1.0,248.0,1
59,0.75,249.0,1
62,0.75,249.0,1
67,0.75,249.0,1
r,2.25,249.75,1
60,1.0,252.0,1
r,1.0,253.0,1
62,1.0,254.0,1
r,1.0,255.0,1
55,1.5,256.0,1
r,2.5,257.5,1
r,1.0,260.0,1
57,5/3,261.0,1
52,5/3,261.0,1
48,5/3,261.0,1
r,4/3,788/3,1
r,1.0,264.0,1
52,5/3,265.0,1
49,5/3,265.0,1
57,5/3,265.0,1
r,4/3,800/3,1
50,0.5,268.0,1
r,1/3,268.0,1
54,1/3,805/3,1
r,1/6,268.5,1
57,0.25,806/3,1
r,2/3,806/3,1
r,1/12,3227/12,1
50,0.5,269.0,1
54,1/3,808/3,1
r,1/6,269.5,1
57,1/3,809/3,1
r,2/3,809/3,1
50,0.5,270.0,1
54,1/3,811/3,1
r,1/6,270.5,1
57,1/3,812/3,1
r,2/3,812/3,1
50,0.5,271.0,1
54,1/3,814/3,1
r,1/6,271.5,1
57,1/3,815/3,1
r,1/3,815/3,1
50,0.5,272.0,1
r,1/3,272.0,1
55,1/3,817/3,1
r,1/6,272.5,1
59,1/3,818/3,1
r,2/3,818/3,1
50,0.5,273.0,1
55,1/3,820/3,1
r,1/6,273.5,1
59,1/3,821/3,1
r,2/3,821/3,1
50,0.5,274.0,1
55,1/3,823/3,1
r,1/6,274.5,1
59,1/3,824/3,1
r,2/3,824/3,1
50,0.5,275.0,1
55,1/3,826/3,1
r,1/6,275.5,1
59,1/3,827/3,1
r,1/3,827/3,1
50,0.5,276.0,1
r,1/3,276.0,1
54,1/3,829/3,1
r,1/6,276.5,1
57,1/3,830/3,1
r,2/3,830/3,1
50,0.5,277.0,1
54,1/3,832/3,1
r,1/6,277.5,1
57,1/3,833/3,1
r,2/3,833/3,1
50,0.5,278.0,1
54,1/3,835/3,1
r,1/6,278.5,1
57,1/3,836/3,1
r,4/3,836/3,1
50,1/3,279.0,1
54,1/3,838/3,1
57,1/3,839/3,1
50,0.5,280.0,1
r,1/3,280.0,1
55,1/3,841/3,1
r,1/6,280.5,1
59,1/3,842/3,1
r,2/3,842/3,1
50,0.5,281.0,1
55,1/3,844/3,1
r,1/6,281.5,1
59,1/3,845/3,1
r,2/3,845/3,1
50,0.5,282.0,1
55,1/3,847/3,1
r,1/6,282.5,1
59,1/3,848/3,1
r,2/3,848/3,1
50,0.5,283.0,1
55,1/3,850/3,1
r,1/6,283.5,1
59,1/3,851/3,1
r,1/3,851/3,1
50,0.5,284.0,1
r,1/3,284.0,1
54,1/3,853/3,1
r,1/6,284.5,1
57,1/3,854/3,1
r,2/3,854/3,1
50,0.5,285.0,1
55,1/3,856/3,1
r,1/6,285.5,1
59,1/3,857/3,1
r,2/3,857/3,1
50,0.5,286.0,1
54,1/3,859/3,1
r,1/6,286.5,1
57,1/3,860/3,1
r,2/3,860/3,1
50,0.5,287.0,1
55,1/3,862/3,1
r,1/6,287.5,1
59,0.25,863/3,1
r,1/3,863/3,1
r,1/12,3455/12,1
50,1.25,288.0,1
54,1.25,288.0,1
r,1/12,289.25,1
r,1/6,868/3,1
r,1/6,289.5,1
r,1/12,869/3,1
r,0.25,289.75,1
r,0.25,290.0,1
r,1/12,290.25,1
r,1/6,871/3,1
r,1/6,290.5,1
r,1/12,872/3,1
r,0.25,290.75,1
r,0.25,291.0,1
r,1/12,291.25,1
r,1/6,874/3,1
r,1/6,291.5,1
r,1/12,875/3,1
r,0.25,291.75,1
66,0.5,292.0,1
69,0.5,292.5,1
67,0.5,293.0,1
69,0.5,293.5,1
66,0.5,294.0,1
69,0.5,294.5,1
61,0.5,295.0,1
69,0.5,295.5,1
62,0.5,296.0,1
r,1.5,296.0,1
69,0.5,296.5,1
61,2/3,297.0,1
69,0.5,297.5,1
r,1/3,893/3,1
57,1.5,298.0,1
r,2.0,298.0,1
r,0.5,299.5,1
67,0.5,300.0,1
r,2.5,300.0,1
69,0.5,300.5,1
66,0.5,301.0,1
69,0.5,301.5,1
64,2/3,302.0,1
69,0.5,302.5,1
r,1/3,908/3,1
62,0.5,303.0,1
r,1.0,303.0,1
69,0.5,303.5,1
61,0.5,304.0,1
69,0.5,304.5,1
62,0.5,305.0,1
69,0.5,305.5,1
62,1.25,306.0,1
r,1/12,307.25,1
r,1/6,922/3,1
r,1/6,307.5,1
r,1/12,923/3,1
r,0.25,307.75,1
71,1.75,308.0,1
67,1.75,308.0,1
r,0.25,309.75,1
66,1.25,310.0,1
69,1.25,310.0,1
r,1/12,311.25,1
r,1/6,934/3,1
r,1/6,311.5,1
r,1/12,935/3,1
r,0.25,311.75,1
67,2.0,312.0,1
71,2.0,312.0,1
66,1.0,314.0,1
69,1.0,314.0,1
r,1.0,315.0,1
r,1.0,316.0,1
67,2/3,317.0,1
r,1/12,953/3,1
r,0.25,317.75,1
r,1.0,318.0,1
68,2/3,319.0,1
r,1/12,959/3,1
r,0.25,319.75,1
69,0.75,320.0,1
r,0.25,320.75,1
57,1.0,321.0,1
r,0.25,322.0,1
r,1/12,322.25,1
r,1/6,967/3,1
r,1/6,322.5,1
r,1/12,968/3,1
r,0.25,322.75,1
r,0.25,323.0,1
r,1/12,323.25,1
r,1/6,970/3,1
r,1/6,323.5,1
r,1/12,971/3,1
r,0.25,323.75,1
66,0.5,324.0,1
69,0.5,324.5,1
67,0.5,325.0,1
69,0.5,325.5,1
66,0.5,326.0,1
69,0.5,326.5,1
61,0.5,327.0,1
69,0.5,327.5,1
62,0.5,328.0,1
69,0.5,328.5,1
57,0.5,329.0,1
69,0.5,329.5,1
57,1.0,330.0,1
r,1.0,331.0,1
67,0.5,332.0,1
r,2.0,332.0,1
69,0.5,332.5,1
66,0.5,333.0,1
69,2/3,333.5,1
64,0.5,334.0,1
r,1/3,2005/6,1
69,0.5,334.5,1
r,1.5,334.5,1
62,0.5,335.0,1
69,0.5,335.5,1
61,0.5,336.0,1
69,0.5,336.5,1
62,0.5,337.0,1
69,0.5,337.5,1
62,1.0,338.0,1
r,0.25,339.0,1
r,1/12,339.25,1
r,1/6,1018/3,1
r,1/6,339.5,1
r,1/12,1019/3,1
r,0.25,339.75,1
67,2.0,340.0,1
71,2.0,340.0,1
66,1.0,342.0,1
69,1.0,342.0,1
r,0.25,343.0,1
r,1/12,343.25,1
r,1/6,1030/3,1
r,1/6,343.5,1
r,1/12,1031/3,1
r,0.25,343.75,1
67,2.25,344.0,1
71,2.25,344.0,1
r,2.0,344.0,1
69,1.75,346.0,1
66,1.75,346.0,1
r,1.75,346.25,1
r,0.25,347.75,1
r,1.0,348.0,1
55,0.5,349.0,1
r,0.5,349.5,1
57,2/3,350.0,1
r,1/3,1052/3,1
45,2/3,351.0,1
r,1/3,1055/3,1
50,1.0,352.0,1
r,3.0,353.0,1
52,1/3,356.0,1
55,1/3,1069/3,1
57,0.25,1070/3,1
r,1/12,4283/12,1
52,1/3,357.0,1
55,1/3,1072/3,1
57,1/3,1073/3,1
52,1/3,358.0,1
55,1/3,1075/3,1
57,1/3,1076/3,1
52,1/3,359.0,1
55,1/3,1078/3,1
57,1/3,1079/3,1
54,1.0,360.0,1
50,1.0,360.0,1
r,3.0,361.0,1
49,1/3,364.0,1
r,2/3,364.0,1
52,0.5,1093/3,1
57,1/3,1094/3,1
r,1/6,2189/6,1
49,1/3,365.0,1
r,2/3,365.0,1
52,0.5,1096/3,1
57,0.25,1097/3,1
r,1/6,2195/6,1
r,0.75,4391/12,1
49,1/3,366.0,1
52,0.5,1099/3,1
57,1/3,1100/3,1
r,1/6,2201/6,1
49,1/3,367.0,1
r,2/3,367.0,1
52,0.5,1102/3,1
57,1/3,1103/3,1
r,1/6,2207/6,1
50,1.0,368.0,1
r,3.0,369.0,1
50,0.5,372.0,1
r,1/3,372.0,1
54,1/3,1117/3,1
r,1/6,372.5,1
57,0.25,1118/3,1
r,10/3,1118/3,1
r,1/12,4475/12,1
50,1/3,373.0,1
54,1/3,1120/3,1
57,1/3,1121/3,1
50,1/3,374.0,1
54,1/3,1123/3,1
57,1/3,1124/3,1
50,1/3,375.0,1
54,1/3,1126/3,1
57,1/3,1127/3,1
43,1.25,376.0,1
r,1.0,376.0,1
55,0.75,377.0,1
r,0.75,377.25,1
r,2.25,377.75,1
45,2/3,378.0,1
54,2/3,378.0,1
r,1/3,1136/3,1
52,1.0,379.0,1
45,1.0,379.0,1
54,1.25,380.0,1
50,1.25,380.0,1
r,2.75,381.25,1
r,1/3,384.0,1
r,11/3,384.0,1
55,1/3,1153/3,1
57,1/3,1154/3,1
59,1/3,385.0,1
61,1/3,1156/3,1
62,1/3,1157/3,1
64,1/3,386.0,1
66,1/3,1159/3,1
67,1/3,1160/3,1
69,1/3,387.0,1
71,0.5,1162/3,1
73,1/3,1163/3,1
r,1/6,2327/6,1
74,0.5,388.0,1
r,0.5,388.5,1
67,0.5,389.0,1
r,0.5,389.5,1
69,0.5,390.0,1
r,0.5,390.5,1
57,2/3,391.0,1
r,1/3,1175/3,1
r,4.0,392.0,1
r,1/3,396.0,1
r,4/3,396.0,1
43,1/3,1189/3,1
45,1/3,1190/3,1
47,0.5,397.0,1
49,1/3,1192/3,1
r,1/6,397.5,1
50,1/3,1193/3,1
r,7/3,1193/3,1
52,1/3,398.0,1
54,1/3,1195/3,1
55,1/3,1196/3,1
57,1/3,399.0,1
59,1/3,1198/3,1
61,1/3,1199/3,1
62,0.5,400.0,1
r,0.5,400.5,1
55,0.5,401.0,1
r,0.5,401.5,1
57,2/3,402.0,1
r,1/3,1208/3,1
45,0.5,403.0,1
r,0.5,403.5,1
50,1/3,404.0,1
r,4/3,404.0,1
54,1/3,1213/3,1
57,1/3,1214/3,1
50,0.5,405.0,1
54,1/3,1216/3,1
r,1/6,405.5,1
57,1/3,1217/3,1
r,7/3,1217/3,1
50,1/3,406.0,1
55,1/3,1219/3,1
57,1/3,1220/3,1
50,1/3,407.0,1
55,1/3,1222/3,1
57,1/3,1223/3,1
50,0.5,408.0,1
r,1/3,408.0,1
54,1/3,1225/3,1
r,1/6,408.5,1
57,1/3,1226/3,1
r,2/3,1226/3,1
50,0.5,409.0,1
54,1/3,1228/3,1
r,1/6,409.5,1
57,1/3,1229/3,1
r,2/3,1229/3,1
50,0.5,410.0,1
55,1/3,1231/3,1
r,1/6,410.5,1
57,1/3,1232/3,1
r,2/3,1232/3,1
50,0.5,411.0,1
55,0.5,1234/3,1
r,1/6,411.5,1
57,1/3,1235/3,1
r,1/6,2471/6,1
50,1/3,412.0,1
r,4/3,412.0,1
54,1/3,1237/3,1
57,1/3,1238/3,1
50,0.5,413.0,1
55,1/3,1240/3,1
r,1/6,413.5,1
57,1/3,1241/3,1
r,2/3,1241/3,1
50,0.5,414.0,1
54,1/3,1243/3,1
r,1/6,414.5,1
57,1/3,1244/3,1
r,2/3,1244/3,1
50,0.5,415.0,1
55,1/3,1246/3,1
r,1/6,415.5,1
57,1/3,1247/3,1
r,1/3,1247/3,1
50,2/3,416.0,1
54,2/3,416.0,1
r,1/12,1250/3,1
r,0.25,416.75,1
50,0.5,417.0,1
38,0.5,417.0,1
r,1/6,417.5,1
r,1/12,1253/3,1
r,0.25,417.75,1
50,1.0,418.0,1
38,1.0,418.0,1
r,1.0,419.0,1
50,2.0,420.0,1
62,2.0,420.0,1
