61,1.0,0.0
75,1/3,204.5
r,1/6,2455/12
84,0.25,204.75
r,1/6,1229/6
54,0.75,205.0
56,0.75,205.0
63,0.75,205.0
87,0.75,205.0
87,1/3,205.0
78,0.25,205.25
75,0.25,205.25
r,11/12,616/3
r,0.5,205.5
85,0.25,205.75
85,0.25,205.75
84,0.5,206.0
84,0.5,206.0
63,1.25,206.0
54,1.25,206.0
57,1.25,206.0
78,0.25,206.25
75,0.25,206.25
r,0.25,206.5
r,0.5,206.5
84,0.25,206.75
87,0.25,207.0
87,2/3,207.0
54,2/3,207.0
56,2/3,207.0
63,2/3,207.0
78,0.25,207.25
r,0.75,207.25
75,0.25,207.5
85,0.25,207.5
r,1/3,623/3
85,0.25,207.75
63,1.0,208.0
57,1.0,208.0
54,1.0,208.0
84,0.25,208.0
84,0.25,208.0
78,0.25,208.0
r,1.25,208.0
r,0.25,208.25
75,0.25,208.5
84,0.25,208.5
r,0.25,208.75
54,0.75,209.0
56,0.75,209.0
63,0.75,209.0
87,0.75,209.0
87,1/3,209.0
78,1/3,209.25
r,1/6,628/3
75,1/3,209.5
r,5/12,2515/12
87,1/3,209.75
r,1/6,1259/6
80,1/3,210.0
80,1.0,210.0
r,1/6,2521/12
78,1/3,210.25
r,1/6,631/3
75,1/3,210.5
r,1/6,2527/12
80,0.25,210.75
82,0.25,210.75
r,5/12,1265/6
54,0.75,211.0
58,0.75,211.0
63,0.75,211.0
82,0.75,211.0
r,1.0,211.0
78,0.25,211.25
75,0.25,211.25
r,0.5,211.5
82,1/3,211.75
54,1.0,212.0
57,1.0,212.0
63,1.0,212.0
84,0.5,212.0
84,0.5,212.0
r,0.25,212.0
78,0.25,212.25
75,0.25,212.25
r,0.25,212.5
r,0.75,212.5
84,0.25,212.75
87,1/3,213.0
56,2/3,213.0
87,2/3,213.0
63,2/3,213.0
54,2/3,213.0
78,1/3,213.25
r,1/6,640/3
75,0.25,213.5
85,0.25,213.5
85,0.25,213.5
r,29/12,2563/12
r,1/3,641/3
r,0.25,213.75
54,1.0,214.0
57,1.0,214.0
63,1.0,214.0
84,0.25,214.0
84,0.25,214.0
78,0.25,214.0
r,0.25,214.25
75,0.25,214.5
84,0.25,214.5
r,0.25,214.75
87,0.25,215.0
56,0.75,215.0
54,0.75,215.0
63,0.75,215.0
87,0.75,215.0
78,0.25,215.25
75,0.25,215.5
85,0.25,215.5
85,0.25,215.75
r,0.25,215.75
54,1.0,216.0
57,1.0,216.0
63,1.0,216.0
84,0.5,216.0
84,0.5,216.0
r,0.25,216.0
78,0.25,216.25
75,0.25,216.25
r,0.25,216.5
r,1.5,216.5
84,0.25,216.75
63,2/3,217.0
56,2/3,217.0
87,2/3,217.0
54,2/3,217.0
87,0.25,217.0
78,0.25,217.0
r,0.25,217.25
75,1/3,217.5
r,1/12,653/3
87,1/3,217.75
r,1/6,1307/6
80,1/3,218.0
78,1/3,218.0
80,1.0,218.0
r,5/12,2617/12
r,5/12,655/3
75,1/3,218.5
80,1/3,218.75
r,1/6,1313/6
63,0.75,219.0
58,0.75,219.0
54,0.75,219.0
82,0.75,219.0
82,0.25,219.0
78,0.25,219.0
r,5/12,2629/12
r,0.75,219.25
75,0.25,219.5
82,0.25,219.75
84,0.25,219.75
r,0.25,219.75
54,1.0,220.0
63,1.0,220.0
56,1.0,220.0
84,0.25,220.0
80,0.25,220.0
r,0.25,220.25
75,0.25,220.5
84,0.25,220.5
r,0.25,220.75
53,1.0,221.0
56,1.0,221.0
61,1.0,221.0
85,0.25,221.0
80,0.25,221.0
r,0.25,221.25
73,0.25,221.5
85,0.25,221.5
r,0.25,221.75
85,0.25,222.0
61,1.0,222.0
53,1.0,222.0
56,1.0,222.0
80,0.25,222.25
73,0.25,222.5
85,0.25,222.75
85,0.25,222.75
53,1.0,223.0
56,1.0,223.0
61,1.0,223.0
r,0.25,223.0
80,0.25,223.25
73,0.25,223.5
85,0.25,223.75
85,0.25,224.0
61,1.0,224.0
52,1.0,224.0
55,1.0,224.0
79,0.25,224.25
73,0.25,224.5
85,0.25,224.5
r,0.25,224.75
52,1.0,225.0
55,1.0,225.0
61,1.0,225.0
85,0.25,225.0
79,0.25,225.0
r,0.25,225.25
73,0.25,225.5
85,0.25,225.5
r,0.25,225.75
85,0.25,226.0
61,1.0,226.0
55,1.0,226.0
52,1.0,226.0
79,0.25,226.25
73,0.25,226.25
r,0.25,226.5
85,0.25,226.75
52,1.0,227.0
55,1.0,227.0
61,1.0,227.0
85,0.25,227.0
79,0.25,227.25
73,0.25,227.25
r,0.25,227.5
85,0.25,227.75
52,1.0,228.0
45,1.0,228.0
49,1.0,228.0
55,1.0,228.0
85,0.25,228.0
79,0.25,228.25
73,0.25,228.25
r,0.25,228.5
85,0.25,228.75
52,1.0,229.0
45,1.0,229.0
55,1.0,229.0
49,1.0,229.0
85,0.25,229.0
79,0.25,229.0
r,0.25,229.25
73,0.25,229.5
85,0.25,229.75
85,0.25,230.0
79,0.25,230.0
52,1.0,230.0
49,1.0,230.0
45,1.0,230.0
55,1.0,230.0
r,0.25,230.25
73,0.25,230.5
85,0.25,230.75
55,1.0,231.0
49,1.0,231.0
52,1.0,231.0
45,1.0,231.0
85,0.25,231.0
79,0.25,231.25
73,0.25,231.25
r,0.25,231.5
85,0.25,231.75
65,0.25,231.75
85,0.25,232.0
63,0.25,232.0
65,0.25,232.0
56,4.0,232.0
78,0.25,232.25
63,0.25,232.25
65,0.25,232.25
73,0.25,232.25
63,0.25,232.5
65,0.25,232.5
85,0.25,232.5
63,0.25,232.75
65,0.25,232.75
63,0.25,232.75
85,0.25,233.0
63,0.25,233.0
65,0.25,233.0
63,0.25,233.25
78,0.25,233.25
65,0.25,233.25
73,0.25,233.5
63,0.25,233.5
65,0.25,233.5
63,0.25,233.5
85,0.25,233.5
65,0.25,233.75
63,0.25,233.75
84,0.25,234.0
63,0.25,234.0
65,0.25,234.0
63,0.25,234.25
78,0.25,234.25
65,0.25,234.25
63,0.25,234.5
72,0.25,234.5
65,0.25,234.5
84,0.25,234.75
63,0.25,234.75
65,0.25,234.75
84,0.25,235.0
63,0.25,235.0
65,0.25,235.0
63,0.25,235.25
78,0.25,235.25
65,0.25,235.25
72,0.25,235.5
63,0.25,235.5
65,0.25,235.5
84,0.25,235.5
63,0.25,235.75
61,0.25,235.75
63,0.25,235.75
77,1.0,236.0
73,1.0,236.0
85,1.0,236.0
61,1.0,236.0
49,1.0,236.0
r,0.5,237.0
r,0.5,237.5
77,1/3,238.0
61,1/3,238.0
63,1/3,715/3
73,1/3,715/3
68,1/3,716/3
65,1/3,716/3
70,1/3,239.0
66,1/3,239.0
61,1/3,718/3
73,1/3,718/3
66,1/3,719/3
70,1/3,719/3
65,1.0,240.0
61,1.0,240.0
68,1/3,240.0
73,1/3,721/3
75,1/3,722/3
77,1/3,241.0
r,2.0,241.0
73,1/3,724/3
80,1/3,725/3
49,1/3,242.0
77,1/3,242.0
51,1/3,727/3
73,1/3,727/3
53,1/3,728/3
68,1/3,728/3
66,1/3,243.0
54,1/3,243.0
44,1.0,243.0
63,1/3,730/3
51,1/3,730/3
68,1/3,731/3
56,1/3,731/3
65,1.0,244.0
53,1.0,244.0
49,1.0,244.0
r,4/3,244.0
68,0.5,245.0
73,0.5,736/3
r,1/6,245.5
75,0.5,737/3
r,1/6,1475/6
61,0.5,246.0
77,0.5,246.0
r,1/6,1477/6
63,0.5,739/3
73,0.5,739/3
r,1/6,246.5
65,0.5,740/3
68,0.5,740/3
r,1/6,1481/6
70,1/3,247.0
66,1/3,247.0
r,5/6,1483/6
73,1/3,742/3
61,1/3,742/3
66,1/3,743/3
70,1/3,743/3
65,1.0,248.0
61,1.0,248.0
68,0.5,248.0
r,1/3,248.0
66,1/6,248.0
70,1/6,248.0
73,0.5,745/3
r,1/6,248.5
75,0.5,746/3
r,19/6,1493/6
77,0.5,249.0
r,1/6,1495/6
73,0.5,748/3
r,1/6,249.5
80,0.25,749/3
r,7/6,1499/6
r,1/12,2999/12
68,4/3,250.0
58,4/3,250.0
65,4/3,250.0
74,4/3,250.0
51,2/3,251.0
63,2/3,251.0
66,2/3,251.0
75,2/3,251.0
r,2/3,754/3
r,1/3,755/3
72,5/3,252.0
66,5/3,252.0
56,2.0,252.0
63,2.0,252.0
r,1/3,761/3
54,2.0,254.0
44,2.0,254.0
51,2.0,254.0
66,0.25,254.0
68,0.25,254.25
66,0.25,254.25
r,0.25,254.5
65,0.25,254.75
66,0.25,255.0
75,0.25,255.0
r,0.25,255.25
73,0.25,255.5
72,0.25,255.75
53,1.0,256.0
49,1.0,256.0
73,0.25,256.0
68,0.25,256.0
r,0.25,256.25
73,0.25,256.5
77,0.25,256.75
80,0.25,257.0
85,0.25,257.0
r,2.0,257.0
r,0.25,257.25
89,0.25,257.5
87,0.25,257.75
86,1.25,258.0
80,1.25,258.0
77,1.25,258.0
70,1.25,258.0
78,2/3,259.0
63,2/3,259.0
75,2/3,259.0
87,2/3,259.0
r,0.75,259.25
r,1/3,779/3
75,2.0,260.0
68,2.0,260.0
78,5/3,260.0
84,5/3,260.0
r,1/3,785/3
66,2.0,262.0
63,2.0,262.0
56,2.0,262.0
78,0.25,262.0
80,0.25,262.25
78,0.25,262.5
77,0.25,262.75
78,0.25,263.0
87,0.25,263.0
r,0.25,263.25
85,0.25,263.5
84,0.25,263.5
r,0.25,263.75
85,0.25,264.0
65,1.0,264.0
61,1.0,264.0
80,0.25,264.25
77,0.25,264.5
73,0.25,264.75
68,0.25,264.75
r,0.25,265.0
r,1.0,265.0
73,0.25,265.25
68,0.25,265.25
r,0.25,265.5
65,0.25,265.75
44,2.0,266.0
51,2.0,266.0
54,2.0,266.0
66,0.25,266.0
68,0.25,266.25
66,0.25,266.5
65,0.25,266.5
r,0.25,266.75
66,0.25,267.0
75,0.25,267.25
73,0.25,267.5
72,0.25,267.5
r,0.25,267.75
53,1.0,268.0
49,1.0,268.0
73,0.25,268.0
68,0.25,268.0
r,0.25,268.25
65,0.25,268.5
61,0.25,268.75
56,0.25,269.0
r,2.25,269.0
61,0.25,269.25
56,0.25,269.5
53,0.25,269.75
42,0.25,269.75
r,0.25,270.0
44,0.25,270.25
42,0.25,270.5
41,0.25,270.75
42,0.25,270.75
63,1.0,271.0
56,1.0,271.0
60,1.0,271.0
66,1.0,271.0
44,0.25,271.25
46,0.25,271.5
48,0.25,271.5
r,0.25,271.75
49,0.25,272.0
r,1.0,272.0
51,0.25,272.25
53,0.25,272.5
54,0.25,272.5
r,0.25,272.75
63,1.0,273.0
60,1.0,273.0
66,1.0,273.0
56,0.25,273.0
54,0.25,273.25
53,0.25,273.5
51,0.25,273.5
r,1.5,273.75
49,0.25,274.0
48,0.25,274.0
r,0.25,274.25
46,0.25,274.5
44,0.25,274.75
46,0.25,274.75
60,1.0,275.0
63,1.0,275.0
66,1.0,275.0
68,1.0,275.0
44,0.25,275.25
46,0.25,275.25
r,0.25,275.5
48,0.25,275.75
49,0.25,275.75
r,0.25,276.0
r,1.0,276.0
r,1.0,276.0
51,0.25,276.25
53,0.25,276.5
54,0.25,276.5
r,0.25,276.75
56,0.25,277.0
68,1.0,277.0
61,1.0,277.0
65,1.0,277.0
59,0.75,277.0
57,0.25,277.25
59,0.5,277.5
61,0.25,277.75
62,0.25,278.0
r,1.0,278.0
r,2.0,278.0
61,0.25,278.25
59,0.25,278.5
57,0.25,278.5
r,0.25,278.75
61,0.25,279.0
69,0.75,279.0
59,0.25,279.25
57,0.25,279.25
r,0.25,279.5
71,0.25,279.75
56,0.25,279.75
r,0.25,279.75
73,1.0,280.0
54,0.25,280.0
42,0.25,280.0
r,0.25,280.25
54,0.5,280.5
57,0.5,281.0
66,1.0,281.0
61,1.0,281.0
54,0.5,281.5
59,0.5,282.0
61,1.0,282.0
65,1.0,282.0
54,0.5,282.5
66,2/3,283.0
57,2/3,283.0
61,2/3,283.0
r,0.5,283.0
54,0.25,283.5
r,1/3,851/3
r,0.25,283.75
62,3.0,284.0
74,3.0,284.0
66,3.0,284.0
47,0.5,284.0
47,10/3,284.0
54,0.5,284.5
59,0.5,285.0
54,0.5,285.5
59,0.5,286.0
54,0.5,286.5
66,1.0,287.0
74,1.0,287.0
45,1.0,287.0
62,1.0,287.0
57,0.5,287.0
r,2/3,862/3
54,0.5,287.5
74,0.25,288.0
76,0.25,288.0
44,1.0,288.0
56,0.5,288.0
71,2.0,288.0
74,0.25,288.25
76,0.25,288.25
52,0.25,288.5
74,0.25,288.5
74,0.25,288.5
76,0.25,288.5
74,0.25,288.5
76,0.25,288.75
74,0.25,288.75
r,0.25,288.75
42,1.0,289.0
54,0.25,289.0
74,0.25,289.0
76,0.25,289.0
74,0.25,289.0
76,0.25,289.0
r,0.25,289.25
r,0.25,289.25
52,0.5,289.5
74,0.25,289.5
76,0.25,289.5
74,0.25,289.75
73,0.25,289.75
74,0.25,289.75
40,0.5,290.0
76,1.5,290.0
68,1.0,290.0
r,2.0,290.0
52,0.5,290.5
64,1.0,291.0
44,0.5,291.0
56,0.5,291.5
71,0.5,291.5
r,0.5,291.5
73,0.25,292.0
57,1.0,292.0
45,1.0,292.0
76,0.25,292.25
73,0.25,292.5
76,0.25,292.75
73,0.25,292.75
r,0.25,293.0
r,1.0,293.0
76,0.25,293.25
73,0.25,293.5
76,0.25,293.5
r,0.25,293.75
73,0.25,294.0
68,0.5,294.0
76,0.25,294.25
73,0.25,294.25
r,0.25,294.5
r,1.5,294.5
76,0.25,294.75
73,0.25,295.0
76,0.25,295.25
73,0.25,295.5
76,0.25,295.75
73,0.25,295.75
67,0.5,296.0
r,0.25,296.0
75,0.25,296.25
73,0.25,296.25
r,0.25,296.5
r,0.5,296.5
75,0.25,296.75
71,0.25,297.0
75,0.25,297.0
47,0.75,297.0
r,0.25,297.25
71,0.25,297.5
49,0.25,297.75
75,0.25,297.75
71,0.25,297.75
r,0.5,297.75
51,1.0,298.0
75,0.25,298.25
71,0.25,298.5
75,0.25,298.5
r,0.25,298.75
44,0.75,299.0
83,0.75,299.0
71,0.25,299.0
75,0.25,299.25
71,0.25,299.5
85,0.25,299.75
r,0.25,299.75
75,1.0,300.0
87,1.0,300.0
59,0.25,300.0
56,0.25,300.0
63,0.25,300.0
r,0.25,300.25
56,0.25,300.5
59,0.25,300.5
63,0.25,300.75
59,0.25,301.0
56,0.25,301.0
63,0.25,301.0
80,1.0,301.0
68,1.0,301.0
r,0.25,301.25
56,0.25,301.5
59,0.25,301.5
63,0.25,301.75
58,0.25,301.75
61,0.25,301.75
67,1.0,302.0
79,1.0,302.0
r,0.25,302.0
63,0.25,302.25
58,0.25,302.25
61,0.25,302.25
r,0.25,302.5
63,0.25,302.75
56,0.25,303.0
59,0.25,303.0
68,2/3,303.0
80,2/3,303.0
63,0.25,303.25
56,0.25,303.25
59,0.25,303.5
r,1/3,911/3
63,0.25,303.75
62,1.0,304.0
65,1.0,304.0
80,0.25,304.0
83,0.25,304.0
r,0.25,304.25
82,0.25,304.5
80,0.25,304.5
r,2.25,304.75
80,0.25,305.0
83,0.25,305.0
r,0.25,305.25
82,0.25,305.5
80,0.25,305.75
80,0.25,306.0
83,0.25,306.25
82,0.25,306.25
r,0.25,306.5
80,0.25,306.75
65,1.0,307.0
62,1.0,307.0
80,0.25,307.0
83,0.25,307.0
r,0.25,307.25
82,0.25,307.5
66,0.25,307.75
80,0.25,307.75
80,0.25,308.0
68,1.0,308.0
65,1.0,308.0
62,1.0,308.0
83,0.25,308.25
82,0.25,308.5
80,0.25,308.5
r,0.25,308.75
83,0.25,309.0
r,2.0,309.0
80,0.25,309.25
78,0.25,309.5
77,0.25,309.5
r,0.25,309.75
83,0.25,310.0
80,0.25,310.25
78,0.25,310.25
r,0.25,310.5
77,0.25,310.75
82,0.25,311.0
65,1.0,311.0
62,1.0,311.0
80,0.25,311.25
78,0.25,311.25
r,0.25,311.5
70,0.25,311.75
77,0.25,311.75
63,0.5,312.0
78,0.5,312.0
66,0.5,312.0
r,0.25,312.0
82,0.25,312.25
80,0.25,312.5
78,0.25,312.5
r,0.5,312.5
r,0.25,312.75
80,0.25,313.0
54,0.75,313.0
51,0.75,313.0
78,0.25,313.25
77,0.25,313.5
58,0.25,313.75
75,0.25,313.75
r,1.25,313.75
74,0.25,314.0
56,0.25,314.0
53,0.25,314.0
77,0.25,314.0
r,0.25,314.25
75,0.25,314.5
74,0.25,314.75
82,0.25,315.0
62,0.75,315.0
65,0.75,315.0
80,0.25,315.25
78,0.25,315.5
77,0.25,315.75
70,0.25,315.75
r,0.25,315.75
63,0.5,316.0
78,0.5,316.0
66,0.5,316.0
r,0.25,316.0
82,0.25,316.25
80,0.25,316.5
78,0.25,316.5
r,0.5,316.5
r,0.25,316.75
80,0.25,317.0
54,0.75,317.0
51,0.75,317.0
78,0.25,317.25
77,0.25,317.25
r,0.25,317.5
75,0.25,317.75
58,0.25,317.75
72,0.25,317.75
r,1.25,317.75
51,0.25,318.0
54,0.25,318.0
75,0.25,318.0
r,0.25,318.25
73,0.25,318.5
72,0.25,318.75
80,0.25,319.0
60,0.75,319.0
63,0.75,319.0
78,0.25,319.25
76,0.25,319.5
75,0.25,319.5
68,0.25,319.5
r,0.25,319.75
r,0.25,319.75
61,0.25,320.0
64,0.25,320.0
76,0.25,320.0
r,1.0,320.0
80,0.25,320.25
78,0.25,320.25
r,0.25,320.5
76,0.25,320.75
78,0.25,321.0
52,0.75,321.0
49,0.75,321.0
76,0.25,321.25
75,0.25,321.5
56,0.25,321.5
73,0.25,321.75
r,1.25,321.75
51,0.25,322.0
54,0.25,322.0
72,0.25,322.0
75,0.25,322.25
73,0.25,322.5
72,0.25,322.75
60,0.75,323.0
63,0.75,323.0
80,0.25,323.0
78,0.25,323.0
r,0.25,323.25
76,0.25,323.5
75,0.25,323.5
68,0.25,323.5
r,0.25,323.75
r,0.25,323.75
61,1/3,324.0
64,1/3,324.0
76,1/3,324.0
r,0.25,324.0
r,1.0,324.0
80,0.25,324.25
78,0.25,324.25
r,5/12,973/3
r,0.5,324.5
76,1/3,324.75
78,1/3,325.0
49,0.75,325.0
52,0.75,325.0
r,1/6,3901/12
76,1/3,325.25
r,1/6,976/3
75,0.25,325.5
56,0.25,325.5
73,0.25,325.5
r,5/12,3907/12
r,0.5,325.75
r,2.25,325.75
70,0.5,326.0
49,0.5,326.0
52,0.5,326.0
54,0.5,326.0
73,0.25,326.25
71,0.25,326.5
r,0.5,326.5
70,0.25,326.75
61,0.75,327.0
58,0.75,327.0
78,0.25,327.0
76,0.25,327.25
75,0.25,327.5
66,0.25,327.75
73,0.25,327.75
r,0.25,327.75
71,0.5,328.0
63,0.5,328.0
59,0.5,328.0
r,0.25,328.0
75,0.25,328.25
73,0.25,328.5
71,0.25,328.5
r,0.5,328.5
r,0.25,328.75
49,0.75,329.0
46,0.75,329.0
78,0.25,329.0
76,0.25,329.25
75,0.25,329.5
73,0.25,329.5
54,0.25,329.5
r,0.25,329.75
r,0.5,329.75
71,0.5,330.0
51,0.5,330.0
47,0.5,330.0
75,0.25,330.25
73,0.25,330.25
r,0.25,330.5
r,0.75,330.5
71,0.25,330.75
66,1/3,331.0
78,1/3,331.0
64,1/3,331.0
76,0.25,331.25
r,1/6,994/3
63,0.25,331.5
75,0.25,331.5
r,0.5,331.5
61,0.25,331.75
73,0.25,331.75
59,0.25,332.0
71,0.25,332.0
r,1.25,332.0
75,0.25,332.25
73,0.25,332.25
r,0.25,332.5
71,0.25,332.75
71,1/3,333.0
83,1/3,333.0
82,0.25,333.25
70,0.25,333.25
r,1/6,1000/3
80,0.25,333.5
68,0.25,333.5
r,0.5,333.5
66,1/3,333.75
78,1/3,333.75
77,0.5,334.0
65,0.5,334.0
r,1/6,4009/12
80,1/3,334.25
78,0.25,334.5
77,0.25,334.5
r,5/12,4015/12
r,0.5,334.75
71,1/3,335.0
83,1/3,335.0
82,0.25,335.25
70,0.25,335.25
r,1/6,1006/3
80,0.25,335.5
68,0.25,335.5
r,0.5,335.5
78,0.25,335.75
66,0.25,335.75
77,0.25,335.75
65,0.25,336.0
77,0.25,336.0
r,0.5,336.0
80,1/3,336.25
78,1/3,336.5
r,1/6,4039/12
77,0.25,336.75
r,19/6,2021/6
75,0.25,337.0
87,0.25,337.0
85,0.25,337.25
73,0.25,337.25
71,0.25,337.5
83,0.25,337.5
82,0.25,337.5
70,0.25,337.75
68,0.25,337.75
80,0.25,337.75
r,0.25,338.0
83,0.25,338.25
71,0.25,338.25
70,0.25,338.5
82,0.25,338.5
68,0.25,338.75
80,0.25,338.75
78,0.25,339.0
66,0.25,339.0
65,0.25,339.25
77,0.25,339.25
63,0.25,339.5
75,0.25,339.5
61,0.25,339.75
73,0.25,339.75
71,0.25,339.75
59,0.25,339.75
r,0.25,340.0
63,0.25,340.25
75,0.25,340.25
73,0.25,340.5
61,0.25,340.5
71,0.25,340.75
59,0.25,340.75
70,0.25,341.0
58,0.25,341.0
56,0.25,341.25
68,0.25,341.25
54,0.25,341.25
66,0.25,341.25
r,0.25,341.5
53,0.25,341.75
65,0.25,341.75
71,0.25,341.75
59,0.25,341.75
r,0.25,342.0
58,0.25,342.25
70,0.25,342.25
56,0.25,342.5
68,0.25,342.5
54,0.25,342.75
66,0.25,342.75
65,0.25,343.0
53,0.25,343.0
51,0.25,343.25
63,0.25,343.25
61,0.25,343.25
49,0.25,343.25
r,0.25,343.5
48,0.25,343.75
60,0.25,343.75
61,2.0,344.0
49,2.0,344.0
49,4.0,344.0
61,4.0,344.0
65,2.0,346.0
53,2.0,346.0
65,3.0,348.0
68,3.0,348.0
61,6.0,348.0
56,1/3,348.0
58,1/3,1045/3
56,1/3,1046/3
54,1/3,349.0
53,1/3,1048/3
51,1/3,1049/3
49,1/3,350.0
51,1/3,1051/3
49,1/3,1052/3
66,0.75,351.0
70,0.75,351.0
47,1/3,351.0
46,1/3,1054/3
44,0.25,1055/3
68,0.25,1055/3
71,0.25,1055/3
r,0.25,351.75
r,1/12,4223/12
42,0.5,352.0
42,3.0,352.0
70,1.0,352.0
73,1.0,352.0
61,1.0,352.0
54,0.5,352.5
58,0.5,353.0
66,1.0,353.0
61,1.0,353.0
54,0.5,353.5
61,1.0,354.0
65,1.0,354.0
59,0.5,354.0
54,0.5,354.5
61,1.0,355.0
42,1.0,355.0
66,1.0,355.0
58,0.5,355.0
r,1.0,355.0
54,0.5,355.5
59,3.0,356.0
71,3.0,356.0
65,3.0,356.0
61,3.0,356.0
56,0.5,356.0
49,0.5,356.5
56,0.5,357.0
49,0.5,357.5
56,0.5,358.0
49,0.5,358.5
68,1.0,359.0
56,1.0,359.0
61,1.0,359.0
53,0.5,359.0
49,0.5,359.5
61,1.0,360.0
58,1.0,360.0
70,1.0,360.0
42,0.5,360.0
54,0.5,360.5
75,1.0,361.0
63,1.0,361.0
47,0.5,361.0
54,0.5,361.5
61,1.0,362.0
73,1.0,362.0
46,0.5,362.0
54,0.5,362.5
66,1.0,363.0
78,1.0,363.0
51,0.5,363.0
54,0.5,363.5
77,1.0,364.0
42,1.0,364.0
65,1.0,364.0
49,0.5,364.0
54,0.5,364.5
42,1.0,365.0
63,1.0,365.0
75,1.0,365.0
47,0.5,365.0
54,0.5,365.5
46,0.5,366.0
42,1.0,366.0
61,1.0,366.0
73,1.0,366.0
54,0.5,366.5
70,0.25,367.0
r,1.0,367.0
71,0.25,367.25
70,0.25,367.25
r,0.25,367.5
66,0.25,367.75
71,0.25,368.0
73,0.25,368.0
r,1.0,368.0
r,0.25,368.25
71,0.25,368.5
68,0.25,368.75
65,1.0,369.0
49,0.25,369.0
53,0.25,369.0
r,0.25,369.25
