r,0.0,3.0
60,3.0,0.5
r,3.5,0.5
65,4.0,0.5
r,4.5,0.5
68,5.0,0.5
r,5.5,0.5
72,6.0,0.5
r,6.5,0.5
77,7.0,0.5
r,7.5,0.5
80,8.0,1.5
79,9.5,0.25
77,9.5,0.25
76,9.75,0.25
77,10.0,0.5
r,10.5,1.5
67,12.0,0.5
r,12.5,0.5
72,13.0,0.5
r,13.5,0.5
76,14.0,0.5
r,14.5,0.5
79,15.0,0.5
r,15.5,0.5
82,16.0,1.5
80,17.5,0.25
79,17.5,0.25
77,17.75,0.25
79,18.0,0.5
r,18.5,1.25
72,19.75,0.25
80,20.0,1.5
79,21.5,0.25
77,21.5,0.25
76,21.75,0.25
77,22.0,0.5
r,22.5,1.25
72,23.75,0.25
82,24.0,1.5
r,24.0,3.75
80,25.5,0.25
79,25.5,0.25
77,25.75,0.25
79,26.0,0.5
r,26.5,1.0
72,27.5,0.5
77,27.5,0.5
80,27.75,0.25
84,27.75,0.25
72,28.0,11/6
77,28.0,11/6
80,28.0,1.75
84,28.0,1.75
r,179/6,1/6
82,30.0,0.5
80,30.5,0.5
79,31.0,0.5
77,31.5,0.5
76,32.0,0.25
77,32.0,0.25
79,32.0,0.25
77,32.25,0.75
76,33.0,1.5
r,34.5,0.5
r,35.0,1.0
r,36.0,4.0
r,40.0,4.0
68,44.0,4.0
r,44.0,1.5
75,45.5,0.25
73,45.5,0.25
72,45.75,0.25
73,46.0,0.5
r,46.5,0.5
73,47.0,0.5
r,47.5,0.5
73,48.0,5.5
r,48.0,1.5
70,49.5,0.25
68,49.5,0.25
67,49.75,0.25
68,50.0,0.5
r,50.5,0.5
68,51.0,0.5
r,51.5,0.5
67,52.0,4.0
r,52.0,1.5
73,52.0,1.5
75,53.5,0.25
73,53.5,0.25
72,53.75,0.25
73,54.0,0.5
r,54.5,0.5
73,55.0,0.5
r,55.5,0.5
r,56.0,1.5
73,57.5,0.25
72,57.5,0.25
71,57.75,0.25
72,58.0,0.5
r,58.5,0.5
72,59.0,0.5
r,59.5,0.5
65,60.0,4.0
72,60.0,1.0
70,61.0,2.0
68,63.0,1.0
67,64.0,0.5
r,64.5,0.5
75,65.0,1.0
73,66.0,0.5
r,66.5,0.5
72,67.0,2.0
70,69.0,2.0
68,71.0,1.0
67,72.0,0.5
r,72.5,0.5
63,73.0,1.0
75,73.0,1.0
61,74.0,1.0
73,74.0,1.0
60,75.0,2.0
72,75.0,2.0
58,77.0,2.0
70,77.0,2.0
56,79.0,1.0
68,79.0,1.0
55,80.0,1.0
67,80.0,1.0
r,81.0,2.0
76,83.0,1.0
75,84.0,1.0
73,85.0,1.0
70,86.0,1.0
67,87.0,1.0
64,88.0,1.5
63,89.5,0.5
68,90.0,0.5
r,90.5,0.5
76,91.0,1.0
75,92.0,1.0
73,93.0,1.0
70,94.0,1.0
67,95.0,1.0
64,96.0,1.5
63,97.5,0.5
68,98.0,0.5
r,98.5,0.5
76,99.0,1.0
75,100.0,1.0
73,101.0,1.0
70,102.0,1.0
67,103.0,1.0
r,104.0,0.5
67,104.5,0.5
70,105.0,0.5
68,105.5,0.5
r,106.0,0.5
69,106.5,0.5
72,107.0,0.5
70,107.5,0.5
r,108.0,0.5
71,108.5,0.5
73,109.0,0.5
72,109.5,0.5
r,110.0,0.5
74,110.5,0.5
80,111.0,0.5
74,111.5,0.5
75,112.0,1.0
r,113.0,1.5
74,114.5,0.5
80,115.0,0.5
74,115.5,0.5
75,116.0,1.0
r,117.0,1.5
79,118.5,0.5
88,119.0,0.5
79,119.5,0.5
80,120.0,1.0
r,121.0,1.5
79,122.5,0.5
88,123.0,0.5
79,123.5,0.5
r,124.0,0.5
79,124.5,0.5
82,125.0,0.5
80,125.5,0.5
r,126.0,0.5
81,126.5,0.5
84,127.0,0.5
82,127.5,0.5
r,128.0,0.5
83,128.5,0.5
85,129.0,0.5
84,129.5,0.5
r,130.0,0.5
84,130.5,0.5
87,131.0,0.5
85,131.5,0.5
r,132.0,0.5
86,132.5,0.5
89,133.0,0.5
87,133.5,0.5
85,134.0,0.5
84,134.5,0.5
82,135.0,0.5
80,135.5,0.5
79,136.0,0.5
77,136.5,0.5
75,137.0,0.5
73,137.5,0.5
72,138.0,0.5
70,138.5,0.5
68,139.0,0.5
67,139.5,0.5
65,140.0,0.5
63,140.5,0.5
62,141.0,0.5
63,141.5,0.5
62,142.0,0.5
63,142.5,0.5
62,143.0,0.5
63,143.5,0.5
62,144.0,0.5
63,144.5,0.5
65,145.0,0.5
63,145.5,0.5
62,146.0,0.5
63,146.5,0.5
65,147.0,0.5
63,147.5,0.5
r,148.0,0.5
80,148.5,0.5
89,149.0,0.5
87,149.5,0.5
85,150.0,0.5
84,150.5,0.5
82,151.0,0.5
80,151.5,0.5
79,152.0,0.5
77,152.5,0.5
75,153.0,0.5
73,153.5,0.5
72,154.0,0.5
70,154.5,0.5
68,155.0,0.5
67,155.5,0.5
65,156.0,0.5
63,156.5,0.5
61,157.0,0.5
60,157.5,0.5
58,158.0,0.5
56,158.5,0.5
55,159.0,0.5
53,159.5,0.5
51,160.0,0.5
53,160.5,0.5
55,161.0,0.5
56,161.5,0.5
58,162.0,0.5
60,162.5,0.5
61,163.0,0.5
58,163.5,0.5
56,164.0,1.0
r,165.0,0.75
62,165.75,0.25
71,166.0,1.5
70,167.5,0.5
68,168.0,2.0
67,170.0,1.5
75,171.5,0.5
75,172.0,1.0
68,173.0,0.75
62,173.75,0.25
71,174.0,1.5
70,175.5,0.5
68,176.0,2.0
67,178.0,1.5
75,179.5,0.5
75,180.0,1.0
68,181.0,0.75
74,181.75,0.25
83,182.0,1.5
82,183.5,0.5
80,184.0,2.0
79,186.0,1.5
87,187.5,0.5
73,188.0,4.0
80,188.0,4.0
87,188.0,4.0
72,192.0,1.0
75,192.0,1.0
80,192.0,1.0
r,193.0,2.0
60,195.0,0.5
r,195.5,0.5
65,196.0,0.5
r,196.5,0.5
68,197.0,0.5
r,197.5,0.5
72,198.0,0.5
r,198.5,0.5
77,199.0,0.5
r,199.5,0.5
80,200.0,1.5
79,201.5,0.25
77,201.5,0.25
76,201.75,0.25
77,202.0,0.5
r,202.5,1.5
67,204.0,0.5
r,204.5,0.5
72,205.0,0.5
r,205.5,0.5
76,206.0,0.5
r,206.5,0.5
79,207.0,0.5
r,207.5,0.5
82,208.0,1.5
80,209.5,0.25
79,209.5,0.25
77,209.75,0.25
79,210.0,0.5
r,210.5,1.25
72,211.75,0.25
80,212.0,1.5
79,213.5,0.25
77,213.5,0.25
76,213.75,0.25
77,214.0,0.5
r,214.5,1.25
72,215.75,0.25
82,216.0,1.5
r,216.0,3.75
80,217.5,0.25
79,217.5,0.25
77,217.75,0.25
79,218.0,0.5
r,218.5,1.0
72,219.5,0.5
77,219.5,0.5
80,219.75,0.25
84,219.75,0.25
72,220.0,11/6
77,220.0,11/6
80,220.0,1.75
84,220.0,1.75
r,1331/6,1/6
82,222.0,0.5
80,222.5,0.5
79,223.0,0.5
77,223.5,0.5
76,224.0,0.25
77,224.0,0.25
79,224.0,0.25
77,224.25,0.75
76,225.0,1.5
r,226.5,0.5
r,227.0,1.0
r,228.0,4.0
r,232.0,4.0
68,236.0,4.0
r,236.0,1.5
75,237.5,0.25
73,237.5,0.25
72,237.75,0.25
73,238.0,0.5
r,238.5,0.5
73,239.0,0.5
r,239.5,0.5
73,240.0,5.5
r,240.0,1.5
70,241.5,0.25
68,241.5,0.25
67,241.75,0.25
68,242.0,0.5
r,242.5,0.5
68,243.0,0.5
r,243.5,0.5
67,244.0,4.0
r,244.0,1.5
73,244.0,1.5
75,245.5,0.25
73,245.5,0.25
72,245.75,0.25
73,246.0,0.5
r,246.5,0.5
73,247.0,0.5
r,247.5,0.5
r,248.0,1.5
73,249.5,0.25
72,249.5,0.25
71,249.75,0.25
72,250.0,0.5
r,250.5,0.5
72,251.0,0.5
r,251.5,0.5
65,252.0,4.0
72,252.0,1.0
70,253.0,2.0
68,255.0,1.0
67,256.0,0.5
r,256.5,0.5
75,257.0,1.0
73,258.0,0.5
r,258.5,0.5
72,259.0,2.0
70,261.0,2.0
68,263.0,1.0
67,264.0,0.5
r,264.5,0.5
63,265.0,1.0
75,265.0,1.0
61,266.0,1.0
73,266.0,1.0
60,267.0,2.0
72,267.0,2.0
58,269.0,2.0
70,269.0,2.0
56,271.0,1.0
68,271.0,1.0
55,272.0,1.0
67,272.0,1.0
r,273.0,2.0
76,275.0,1.0
75,276.0,1.0
73,277.0,1.0
70,278.0,1.0
67,279.0,1.0
64,280.0,1.5
63,281.5,0.5
68,282.0,0.5
r,282.5,0.5
76,283.0,1.0
75,284.0,1.0
73,285.0,1.0
70,286.0,1.0
67,287.0,1.0
64,288.0,1.5
63,289.5,0.5
68,290.0,0.5
r,290.5,0.5
76,291.0,1.0
75,292.0,1.0
73,293.0,1.0
70,294.0,1.0
67,295.0,1.0
r,296.0,0.5
67,296.5,0.5
70,297.0,0.5
68,297.5,0.5
r,298.0,0.5
69,298.5,0.5
72,299.0,0.5
70,299.5,0.5
r,300.0,0.5
71,300.5,0.5
73,301.0,0.5
72,301.5,0.5
r,302.0,0.5
74,302.5,0.5
80,303.0,0.5
74,303.5,0.5
75,304.0,1.0
r,305.0,1.5
74,306.5,0.5
80,307.0,0.5
74,307.5,0.5
75,308.0,1.0
r,309.0,1.5
79,310.5,0.5
88,311.0,0.5
79,311.5,0.5
80,312.0,1.0
r,313.0,1.5
79,314.5,0.5
88,315.0,0.5
79,315.5,0.5
r,316.0,0.5
79,316.5,0.5
82,317.0,0.5
80,317.5,0.5
r,318.0,0.5
81,318.5,0.5
84,319.0,0.5
82,319.5,0.5
r,320.0,0.5
83,320.5,0.5
85,321.0,0.5
84,321.5,0.5
r,322.0,0.5
84,322.5,0.5
87,323.0,0.5
85,323.5,0.5
r,324.0,0.5
86,324.5,0.5
89,325.0,0.5
87,325.5,0.5
85,326.0,0.5
84,326.5,0.5
82,327.0,0.5
80,327.5,0.5
79,328.0,0.5
77,328.5,0.5
75,329.0,0.5
73,329.5,0.5
72,330.0,0.5
70,330.5,0.5
68,331.0,0.5
67,331.5,0.5
65,332.0,0.5
63,332.5,0.5
62,333.0,0.5
63,333.5,0.5
62,334.0,0.5
63,334.5,0.5
62,335.0,0.5
63,335.5,0.5
62,336.0,0.5
63,336.5,0.5
65,337.0,0.5
63,337.5,0.5
62,338.0,0.5
63,338.5,0.5
65,339.0,0.5
63,339.5,0.5
r,340.0,0.5
80,340.5,0.5
89,341.0,0.5
87,341.5,0.5
85,342.0,0.5
84,342.5,0.5
82,343.0,0.5
80,343.5,0.5
79,344.0,0.5
77,344.5,0.5
75,345.0,0.5
73,345.5,0.5
72,346.0,0.5
70,346.5,0.5
68,347.0,0.5
67,347.5,0.5
65,348.0,0.5
63,348.5,0.5
61,349.0,0.5
60,349.5,0.5
58,350.0,0.5
56,350.5,0.5
55,351.0,0.5
53,351.5,0.5
51,352.0,0.5
53,352.5,0.5
55,353.0,0.5
56,353.5,0.5
58,354.0,0.5
60,354.5,0.5
61,355.0,0.5
58,355.5,0.5
56,356.0,1.0
r,357.0,0.75
62,357.75,0.25
71,358.0,1.5
70,359.5,0.5
68,360.0,2.0
67,362.0,1.5
75,363.5,0.5
75,364.0,1.0
68,365.0,0.75
62,365.75,0.25
71,366.0,1.5
70,367.5,0.5
68,368.0,2.0
67,370.0,1.5
75,371.5,0.5
75,372.0,1.0
68,373.0,0.75
74,373.75,0.25
83,374.0,1.5
82,375.5,0.5
80,376.0,2.0
79,378.0,1.5
87,379.5,0.5
73,380.0,4.0
80,380.0,4.0
87,380.0,4.0
72,384.0,1.0
75,384.0,1.0
80,384.0,1.0
r,385.0,2.0
63,387.0,0.5
r,387.5,0.5
68,388.0,0.5
r,388.5,0.5
72,389.0,0.5
r,389.5,0.5
75,390.0,0.5
r,390.5,0.5
80,391.0,0.5
r,391.5,0.5
84,392.0,1.5
82,393.5,0.25
80,393.5,0.25
79,393.75,0.25
80,394.0,0.5
r,394.5,1.25
73,395.75,0.25
85,396.0,1.5
84,397.5,0.25
82,397.5,0.25
81,397.75,0.25
82,398.0,0.5
r,398.5,1.5
70,400.0,0.5
r,400.5,0.5
73,401.0,0.5
r,401.5,0.5
79,402.0,0.5
r,402.5,0.5
82,403.0,0.5
r,403.5,0.25
73,403.75,0.25
85,404.0,1.5
84,405.5,0.25
82,405.5,0.25
81,405.75,0.25
82,406.0,0.5
r,406.5,1.25
73,407.75,0.25
85,408.0,1.5
84,409.5,0.25
82,409.5,0.25
81,409.75,0.25
82,410.0,0.5
r,410.5,1.5
81,412.0,1.5
r,413.5,1.5
78,415.0,1.0
77,416.0,1.0
75,417.0,1.0
72,418.0,1.0
69,419.0,1.0
66,420.0,1.5
65,421.5,0.5
70,422.0,0.5
r,422.5,0.5
78,423.0,1.0
77,424.0,1.0
75,425.0,1.0
72,426.0,1.0
69,427.0,1.0
66,428.0,1.5
65,429.5,0.5
70,430.0,0.5
r,430.5,0.5
78,431.0,1.0
77,432.0,1.0
75,433.0,1.0
72,434.0,1.0
69,435.0,1.0
r,436.0,0.5
69,436.5,0.5
72,437.0,0.5
70,437.5,0.5
r,438.0,0.5
70,438.5,0.5
73,439.0,0.5
72,439.5,0.5
r,440.0,0.5
72,440.5,0.5
75,441.0,0.5
73,441.5,0.5
r,442.0,0.5
71,442.5,0.5
73,443.0,0.5
72,443.5,0.5
71,444.0,1.0
r,445.0,2.0
80,447.0,1.0
79,448.0,1.0
77,449.0,1.0
74,450.0,1.0
71,451.0,1.0
68,452.0,1.5
67,453.5,0.5
72,454.0,0.5
r,454.5,0.5
80,455.0,1.0
79,456.0,1.0
77,457.0,1.0
74,458.0,1.0
71,459.0,1.0
68,460.0,1.5
67,461.5,0.5
72,462.0,0.5
r,462.5,0.5
65,463.0,0.5
62,463.5,0.5
65,464.0,0.5
62,464.5,0.5
65,465.0,0.5
62,465.5,0.5
65,466.0,0.5
62,466.5,0.5
65,467.0,0.5
62,467.5,0.5
65,468.0,0.5
r,468.0,1.0
62,468.5,0.5
65,469.0,0.5
71,469.0,1.0
62,469.5,0.5
63,470.0,0.5
72,470.0,1.0
60,470.5,0.5
63,471.0,0.5
r,471.0,1.0
60,471.5,0.5
63,472.0,0.5
60,472.5,0.5
63,473.0,0.5
60,473.5,0.5
63,474.0,0.5
60,474.5,0.5
63,475.0,0.5
60,475.5,0.5
63,476.0,0.5
r,476.0,1.0
60,476.5,0.5
63,477.0,0.5
69,477.0,1.0
60,477.5,0.5
61,478.0,0.5
70,478.0,1.0
58,478.5,0.5
61,479.0,0.5
r,479.0,1.0
58,479.5,0.5
61,480.0,0.5
58,480.5,0.5
61,481.0,0.5
58,481.5,0.5
61,482.0,0.5
58,482.5,0.5
61,483.0,0.5
58,483.5,0.5
61,484.0,0.5
r,484.0,2.0
58,484.5,0.5
61,485.0,0.5
58,485.5,0.5
61,486.0,0.5
67,486.0,2.0
58,486.5,0.5
61,487.0,0.5
58,487.5,0.5
60,488.0,0.5
r,488.0,2.0
56,488.5,0.5
63,489.0,0.5
56,489.5,0.5
63,490.0,0.5
68,490.0,2.0
56,490.5,0.5
63,491.0,0.5
56,491.5,0.5
61,492.0,0.5
r,492.0,2.0
56,492.5,0.5
61,493.0,0.5
56,493.5,0.5
61,494.0,0.5
65,494.0,2.0
56,494.5,0.5
61,495.0,0.5
56,495.5,0.5
61,496.0,0.5
r,496.0,2.0
55,496.5,0.5
61,497.0,0.5
55,497.5,0.5
61,498.0,0.5
67,498.0,2.0
55,498.5,0.5
61,499.0,0.5
55,499.5,0.5
60,500.0,0.5
r,500.0,2.0
55,500.5,0.5
60,501.0,0.5
55,501.5,0.5
60,502.0,0.5
64,502.0,2.0
55,502.5,0.5
60,503.0,0.5
55,503.5,0.5
56,504.0,0.5
r,504.0,2.0
53,504.5,0.5
60,505.0,0.5
53,505.5,0.5
60,506.0,0.5
65,506.0,2.0
53,506.5,0.5
60,507.0,0.5
53,507.5,0.5
61,508.0,0.5
r,508.0,2.0
53,508.5,0.5
61,509.0,0.5
53,509.5,0.5
61,510.0,0.5
65,510.0,2.0
53,510.5,0.5
61,511.0,0.5
53,511.5,0.5
62,512.0,0.5
53,512.5,0.5
56,513.0,0.5
62,513.0,0.5
65,513.0,0.5
53,513.5,0.5
56,514.0,0.5
62,514.0,0.5
65,514.0,0.5
53,514.5,0.5
56,515.0,0.5
62,515.0,0.5
65,515.0,0.5
53,515.5,0.5
55,516.0,1.0
60,516.0,1.0
64,516.0,1.0
r,517.0,2.0
72,519.0,1.0
68,520.0,0.5
r,520.5,2.5
77,523.0,1.0
76,524.0,0.5
r,524.5,2.5
84,527.0,1.0
77,528.0,0.5
r,528.5,1.5
77,530.0,2.0
89,530.0,2.0
76,532.0,0.75
88,532.0,0.75
r,532.75,2.25
72,535.0,1/3
73,535.0,1/3
72,1606/3,0.25
71,1606/3,0.25
r,6427/12,1/6
72,535.75,0.25
68,536.0,0.5
r,536.5,0.5
68,537.0,0.5
r,537.5,1.5
77,539.0,1/3
79,539.0,1/3
77,1618/3,0.25
76,1618/3,0.25
r,6475/12,1/6
77,539.75,0.25
76,540.0,0.5
r,540.5,0.5
76,541.0,0.5
r,541.5,1.5
84,543.0,1/3
85,543.0,1/3
84,1630/3,0.25
83,1630/3,0.25
r,6523/12,1/6
84,543.75,0.25
77,544.0,0.5
r,544.5,0.5
77,545.0,0.5
r,545.5,1.5
77,547.0,1.0
89,547.0,1.0
76,548.0,0.5
88,548.0,0.5
r,548.5,0.5
76,549.0,0.5
88,549.0,0.5
r,549.5,1.5
73,551.0,1.0
85,551.0,1.0
72,552.0,0.5
84,552.0,0.5
r,552.5,0.5
72,553.0,0.5
84,553.0,0.5
r,553.5,1.5
77,555.0,1.0
89,555.0,1.0
76,556.0,0.5
88,556.0,0.5
r,556.5,0.5
76,557.0,0.5
88,557.0,0.5
r,557.5,1.5
73,559.0,1.0
85,559.0,1.0
72,560.0,0.5
84,560.0,0.5
r,560.5,0.5
72,561.0,0.5
84,561.0,0.5
r,561.5,1.5
77,563.0,1.0
89,563.0,1.0
76,564.0,0.5
88,564.0,0.5
r,564.5,3.5
r,568.0,4.0
r,572.0,1.5
68,573.5,0.25
66,573.5,0.25
65,573.75,0.25
66,574.0,0.5
r,574.5,1.5
r,576.0,1.5
87,577.5,0.25
85,577.5,0.25
84,577.75,0.25
85,578.0,0.5
r,578.5,1.5
r,580.0,1.5
65,581.5,0.25
64,581.5,0.25
62,581.75,0.25
64,582.0,0.5
r,582.5,1.5
r,584.0,1.5
85,585.5,0.25
84,585.5,0.25
83,585.75,0.25
84,586.0,0.5
r,586.5,1.5
r,588.0,1.5
63,589.5,0.25
62,589.5,0.25
60,589.75,0.25
62,590.0,0.5
r,590.5,1.5
r,592.0,1.5
84,593.5,0.25
82,593.5,0.25
81,593.75,0.25
82,594.0,0.5
r,594.5,1.5
65,596.0,0.5
r,596.5,0.5
68,597.0,0.5
r,597.5,0.5
72,598.0,0.5
r,598.5,0.5
77,599.0,0.5
r,599.5,0.5
80,600.0,1.5
79,601.5,0.25
77,601.5,0.25
76,601.75,0.25
77,602.0,0.5
r,602.5,1.5
67,604.0,0.5
r,604.5,0.5
72,605.0,0.5
r,605.5,0.5
76,606.0,0.5
r,606.5,0.5
79,607.0,0.5
r,607.5,0.5
82,608.0,1.5
80,609.5,0.25
79,609.5,0.25
77,609.75,0.25
79,610.0,0.5
r,610.5,1.25
72,611.75,0.25
80,612.0,1.5
79,613.5,0.25
77,613.5,0.25
76,613.75,0.25
77,614.0,0.5
r,614.5,1.25
72,615.75,0.25
82,616.0,1.5
r,616.0,3.75
80,617.5,0.25
79,617.5,0.25
77,617.75,0.25
79,618.0,0.5
r,618.5,7/6
72,1859/3,1/3
77,1859/3,1/3
80,619.75,0.25
84,619.75,0.25
72,620.0,23/12
77,620.0,23/12
80,620.0,1.75
84,620.0,1.75
r,7463/12,1/12
82,622.0,0.5
80,622.5,0.5
79,623.0,0.5
